 ( Cross-section is:      1488196.8245370514 +/-          116.8960547999)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6439.43         6.85349    
     485.000         3240.33         3.45192    
     615.000         1207.97         2.69614    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 155847142 U`FLOW=  16530128 O`FLOW=  19702745


    HIST =   2
 m34                                                                                                 
     225.000        -343.061         7.62616    
     355.000         6439.43         6.85349    
     485.000         3240.33         3.45192    
     615.000         1207.97         2.69614    
     745.000         484.250         1.34728    
     875.000         214.562        0.865078    
     1005.00         100.028        0.716661    
     1135.00         49.7933        0.529703    
     1265.00         26.5317        0.352132    
     1395.00         14.2201        0.255771    
     1525.00         8.35389        0.193341    
     1655.00         4.61246        0.115374    
     1785.00         2.84484        0.794602E-01
     1915.00         1.67683        0.569185E-01
     2045.00         1.11014        0.440205E-01
     2175.00        0.621745        0.323277E-01
     2305.00        0.422364        0.249599E-01
     2435.00        0.245333        0.176666E-01
     2565.00        0.182711        0.124739E-01
     2695.00        0.127665        0.163990E-01
     2825.00        0.669654E-01    0.153542E-01
     2955.00        0.493168E-01    0.869866E-02
     3085.00        0.377865E-01    0.470256E-02
     3215.00        0.256696E-01    0.359971E-02
     3345.00        0.165796E-01    0.321377E-02
     3475.00        0.119444E-01    0.196209E-02
     3605.00        0.871181E-02    0.157418E-02
     3735.00        0.555202E-02    0.121914E-02
     3865.00        0.278449E-02    0.837723E-03
     3995.00        0.226134E-02    0.656317E-03
     4125.00        0.144594E-02    0.645147E-03
     4255.00        0.127120E-02    0.585340E-03
     4385.00        0.478589E-03    0.342924E-03
     4515.00        0.725523E-03    0.237591E-03
     4645.00        0.303964E-03    0.168953E-03
     4775.00        0.324851E-03    0.217352E-03
     4905.00       -0.111044E-03    0.172938E-03
     5035.00        0.827308E-04    0.719068E-04
     5165.00        0.164739E-03    0.785525E-04
     5295.00        0.667693E-04    0.477397E-04
     5425.00        0.126417E-04    0.137743E-04
     5555.00        0.315356E-04    0.288281E-04
     5685.00        0.821622E-06    0.245554E-04
     5815.00        0.164614E-05    0.111899E-04
     5945.00       -0.442845E-05    0.721679E-05
     6075.00       -0.114673E-05    0.723492E-05
     6205.00       -0.387946E-05    0.220699E-05
     6335.00        0.784180E-06    0.241291E-05
     6465.00       -0.298162E-05    0.258267E-05
     6595.00        0.885969E-06    0.136316E-05
     6725.00       -0.190842E-05    0.641258E-06
     6855.00        0.401690E-06    0.645697E-06
     6985.00        0.560479E-06    0.741415E-06
     7115.00       -0.558100E-06    0.267907E-06
     7245.00        0.960382E-06    0.903767E-06
     7375.00        0.365478E-06    0.305686E-06
     7505.00       -0.257812E-06    0.167725E-06
     7635.00       -0.347400E-07    0.782339E-07
     7765.00       -0.691523E-07    0.100149E-06
     7895.00       -0.205460E-07    0.902435E-07
     8025.00       -0.732921E-07    0.548388E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 192080015 U`FLOW=         0 O`FLOW=         0


