 ( Cross-section is:      1036889.2680027540 +/-           92.9437964308)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3288.56         10.8531    
     485.000         2777.12         2.56803    
     615.000         1080.75         1.74330    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 171739216 U`FLOW=         0 O`FLOW=  20239255


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3288.56         10.8531    
     485.000         2777.12         2.56803    
     615.000         1080.75         1.74330    
     745.000         445.267         1.04961    
     875.000         194.083         1.78327    
     1005.00         94.3163         1.68898    
     1135.00         46.3774        0.371761    
     1265.00         24.6340        0.319853    
     1395.00         13.1893        0.241846    
     1525.00         7.84886        0.182803    
     1655.00         4.33762        0.139380    
     1785.00         2.65590        0.801483E-01
     1915.00         1.57610        0.536744E-01
     2045.00         1.02674        0.402504E-01
     2175.00        0.610515        0.305463E-01
     2305.00        0.382964        0.210249E-01
     2435.00        0.241586        0.160330E-01
     2565.00        0.164444        0.116405E-01
     2695.00        0.983642E-01    0.132938E-01
     2825.00        0.854565E-01    0.122603E-01
     2955.00        0.420381E-01    0.584319E-02
     3085.00        0.385797E-01    0.528706E-02
     3215.00        0.240861E-01    0.450190E-02
     3345.00        0.206851E-01    0.315587E-02
     3475.00        0.871977E-02    0.297362E-02
     3605.00        0.670047E-02    0.128311E-02
     3735.00        0.534621E-02    0.100105E-02
     3865.00        0.375407E-02    0.906679E-03
     3995.00        0.164338E-02    0.645187E-03
     4125.00        0.122278E-02    0.422106E-03
     4255.00        0.128295E-02    0.514180E-03
     4385.00        0.875065E-03    0.488804E-03
     4515.00        0.110840E-03    0.232252E-03
     4645.00        0.461401E-03    0.173366E-03
     4775.00        0.816555E-04    0.910616E-04
     4905.00        0.168193E-03    0.548287E-04
     5035.00        0.113282E-03    0.563518E-04
     5165.00        0.388324E-04    0.517511E-04
     5295.00        0.799120E-04    0.509860E-04
     5425.00        0.482873E-04    0.315479E-04
     5555.00        0.350820E-06    0.212378E-04
     5685.00       -0.129635E-04    0.333244E-04
     5815.00        0.276174E-04    0.320868E-04
     5945.00        0.776271E-05    0.732721E-05
     6075.00       -0.402818E-05    0.331871E-05
     6205.00       -0.150421E-07    0.418319E-05
     6335.00       -0.192640E-05    0.235786E-05
     6465.00       -0.515483E-06    0.279583E-05
     6595.00       -0.164495E-05    0.200837E-05
     6725.00       -0.603265E-06    0.136382E-05
     6855.00       -0.806896E-06    0.898128E-06
     6985.00        0.110299E-06    0.333921E-06
     7115.00        0.443767E-06    0.486959E-06
     7245.00       -0.393122E-06    0.232272E-06
     7375.00        0.431790E-06    0.503324E-06
     7505.00        0.249812E-07    0.154472E-06
     7635.00       -0.269819E-07    0.572544E-07
     7765.00       -0.868680E-07    0.362004E-07
     7895.00        0.318030E-07    0.371470E-07
     8025.00       -0.755699E-07    0.344297E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191978471 U`FLOW=         0 O`FLOW=         0


