 ( Cross-section is:      1005832.7527140534 +/-           76.9423541966)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3173.70         5.82366    
     485.000         2688.46         2.19718    
     615.000         1056.96         1.54400    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 171202828 U`FLOW=         0 O`FLOW=  20660736


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3173.70         5.82366    
     485.000         2688.46         2.19718    
     615.000         1056.96         1.54400    
     745.000         436.058         1.20059    
     875.000         192.562        0.785882    
     1005.00         91.0831        0.451506    
     1135.00         45.8313        0.338905    
     1265.00         24.2239        0.248075    
     1395.00         12.8849        0.198267    
     1525.00         7.72002        0.133928    
     1655.00         4.41158        0.956237E-01
     1785.00         2.47035        0.695691E-01
     1915.00         1.65631        0.587738E-01
     2045.00        0.944981        0.455717E-01
     2175.00        0.623095        0.301728E-01
     2305.00        0.383154        0.229302E-01
     2435.00        0.240390        0.134318E-01
     2565.00        0.166005        0.136961E-01
     2695.00        0.902297E-01    0.132193E-01
     2825.00        0.834166E-01    0.840907E-02
     2955.00        0.477593E-01    0.472087E-02
     3085.00        0.288470E-01    0.402651E-02
     3215.00        0.279817E-01    0.372121E-02
     3345.00        0.139230E-01    0.303616E-02
     3475.00        0.112261E-01    0.181960E-02
     3605.00        0.807796E-02    0.128813E-02
     3735.00        0.499353E-02    0.107787E-02
     3865.00        0.273988E-02    0.735594E-03
     3995.00        0.271773E-02    0.663786E-03
     4125.00        0.154280E-02    0.370990E-03
     4255.00        0.133954E-02    0.432705E-03
     4385.00        0.129089E-03    0.429420E-03
     4515.00        0.745713E-03    0.406486E-03
     4645.00        0.390448E-04    0.313640E-03
     4775.00        0.448433E-03    0.270660E-03
     4905.00        0.117437E-03    0.553044E-04
     5035.00        0.788019E-04    0.457314E-04
     5165.00        0.932911E-06    0.491846E-04
     5295.00        0.835731E-04    0.522337E-04
     5425.00        0.718762E-04    0.427984E-04
     5555.00       -0.724864E-04    0.101808E-03
     5685.00        0.105133E-03    0.999969E-04
     5815.00        0.177794E-04    0.138676E-04
     5945.00       -0.169466E-05    0.123737E-04
     6075.00        0.407154E-05    0.460227E-05
     6205.00       -0.165255E-04    0.108027E-04
     6335.00        0.122999E-04    0.109715E-04
     6465.00       -0.258702E-05    0.186559E-05
     6595.00       -0.718368E-06    0.175460E-05
     6725.00       -0.331215E-06    0.528391E-06
     6855.00       -0.466291E-07    0.452194E-06
     6985.00       -0.331720E-06    0.318360E-06
     7115.00        0.607398E-07    0.204604E-06
     7245.00        0.315776E-06    0.307391E-06
     7375.00       -0.196614E-06    0.785384E-07
     7505.00        0.331691E-06    0.339455E-06
     7635.00        0.510067E-07    0.120578E-06
     7765.00       -0.430484E-07    0.621784E-07
     7895.00       -0.751000E-07    0.303290E-07
     8025.00       -0.839573E-08    0.109402E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191863564 U`FLOW=         0 O`FLOW=         0


