 ( Cross-section is:      1399715.8403513767 +/-          116.7217346942)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6022.30         7.72344    
     485.000         3157.68         2.94546    
     615.000         1182.10         1.98626    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 155630960 U`FLOW=  16469202 O`FLOW=  19664037


    HIST =   2
 m34                                                                                                 
     225.000        -476.946         9.08740    
     355.000         6022.30         7.72344    
     485.000         3157.68         2.94546    
     615.000         1182.10         1.98626    
     745.000         476.453         1.14222    
     875.000         208.406        0.846808    
     1005.00         97.2504        0.653401    
     1135.00         48.8454        0.416974    
     1265.00         25.6451        0.331450    
     1395.00         13.8941        0.245193    
     1525.00         7.92983        0.171093    
     1655.00         4.45982        0.108364    
     1785.00         2.87108        0.102092    
     1915.00         1.48416        0.889109E-01
     2045.00         1.07329        0.515236E-01
     2175.00        0.608329        0.371429E-01
     2305.00        0.418256        0.281329E-01
     2435.00        0.237920        0.170629E-01
     2565.00        0.166189        0.122402E-01
     2695.00        0.103709        0.118258E-01
     2825.00        0.806374E-01    0.994491E-02
     2955.00        0.540798E-01    0.623630E-02
     3085.00        0.307463E-01    0.539893E-02
     3215.00        0.268525E-01    0.409116E-02
     3345.00        0.190033E-01    0.316075E-02
     3475.00        0.838050E-02    0.214336E-02
     3605.00        0.728393E-02    0.166749E-02
     3735.00        0.529963E-02    0.120925E-02
     3865.00        0.210014E-02    0.751192E-03
     3995.00        0.203652E-02    0.630599E-03
     4125.00        0.174708E-02    0.564527E-03
     4255.00        0.762576E-03    0.419321E-03
     4385.00        0.369675E-03    0.229393E-03
     4515.00        0.664215E-03    0.238102E-03
     4645.00        0.313260E-03    0.137889E-03
     4775.00        0.298359E-04    0.133972E-03
     4905.00        0.500936E-03    0.275451E-03
     5035.00       -0.160696E-03    0.258906E-03
     5165.00        0.865075E-04    0.675444E-04
     5295.00        0.699087E-04    0.459311E-04
     5425.00       -0.163551E-04    0.148137E-04
     5555.00        0.385675E-04    0.258019E-04
     5685.00       -0.805812E-04    0.792037E-04
     5815.00        0.891135E-04    0.775180E-04
     5945.00        0.342316E-05    0.852016E-05
     6075.00       -0.114109E-04    0.377459E-05
     6205.00       -0.492100E-05    0.185535E-05
     6335.00       -0.939043E-06    0.162012E-05
     6465.00        0.450494E-06    0.167938E-05
     6595.00        0.507782E-06    0.138280E-05
     6725.00       -0.251023E-06    0.145369E-05
     6855.00       -0.115309E-05    0.126069E-05
     6985.00        0.272104E-06    0.722023E-06
     7115.00       -0.119429E-06    0.261221E-06
     7245.00        0.781435E-06    0.863876E-06
     7375.00        0.545861E-07    0.256765E-06
     7505.00       -0.926191E-07    0.879844E-07
     7635.00       -0.147735E-06    0.486652E-07
     7765.00        0.300031E-07    0.785391E-07
     7895.00       -0.996400E-07    0.733612E-07
     8025.00        0.568552E-07    0.669514E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191764199 U`FLOW=         0 O`FLOW=         0


