 ( Cross-section is:       580694.2786291589 +/-           68.9622463618)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         550.861         11.1232    
     485.000         2188.56         2.34254    
     615.000         958.995         1.45470    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.481E+06

ENTRIES= 170544829 U`FLOW=         0 O`FLOW=  21400079


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         550.861         11.1232    
     485.000         2188.56         2.34254    
     615.000         958.995         1.45470    
     745.000         411.619         1.60483    
     875.000         179.500         1.47987    
     1005.00         87.7043        0.552961    
     1135.00         43.6114        0.383563    
     1265.00         22.9737        0.218938    
     1395.00         12.5865        0.209100    
     1525.00         7.09552        0.158309    
     1655.00         4.12941        0.104053    
     1785.00         2.47693        0.761921E-01
     1915.00         1.43076        0.627133E-01
     2045.00        0.918808        0.440698E-01
     2175.00        0.559124        0.271350E-01
     2305.00        0.358655        0.209507E-01
     2435.00       -0.977642E-01    0.314097    
     2565.00        0.446955        0.314106    
     2695.00        0.918415E-01    0.757792E-02
     2825.00        0.661520E-01    0.598507E-02
     2955.00        0.426734E-01    0.479261E-02
     3085.00        0.247167E-01    0.343942E-02
     3215.00        0.193358E-01    0.304882E-02
     3345.00        0.131752E-01    0.256386E-02
     3475.00        0.102498E-01    0.193680E-02
     3605.00        0.623147E-02    0.166514E-02
     3735.00        0.399357E-02    0.144365E-02
     3865.00        0.299460E-02    0.767589E-03
     3995.00        0.131213E-02    0.500440E-03
     4125.00        0.106917E-02    0.465423E-03
     4255.00        0.575861E-03    0.407023E-03
     4385.00        0.795819E-03    0.406146E-03
     4515.00        0.425324E-03    0.189225E-03
     4645.00        0.449376E-03    0.178433E-03
     4775.00       -0.137256E-03    0.203183E-03
     4905.00        0.278168E-03    0.190905E-03
     5035.00       -0.880416E-05    0.457095E-04
     5165.00       -0.137523E-04    0.338376E-04
     5295.00       -0.140839E-04    0.293877E-04
     5425.00        0.283696E-04    0.279963E-04
     5555.00        0.225511E-04    0.291889E-04
     5685.00        0.249066E-04    0.184101E-04
     5815.00       -0.215490E-04    0.152981E-04
     5945.00       -0.123317E-05    0.605969E-05
     6075.00       -0.281015E-05    0.371933E-05
     6205.00        0.784782E-06    0.265599E-05
     6335.00       -0.170615E-05    0.308973E-05
     6465.00       -0.116779E-05    0.258085E-05
     6595.00       -0.285038E-05    0.960869E-06
     6725.00       -0.162977E-05    0.666429E-06
     6855.00       -0.111604E-05    0.487146E-06
     6985.00       -0.723610E-06    0.275814E-06
     7115.00       -0.104243E-06    0.308194E-06
     7245.00       -0.397358E-06    0.161709E-06
     7375.00        0.420807E-07    0.176406E-06
     7505.00       -0.484403E-07    0.192539E-06
     7635.00        0.663010E-07    0.206665E-06
     7765.00       -0.554899E-07    0.448862E-07
     7895.00        0.577838E-07    0.693771E-07
     8025.00       -0.657255E-07    0.354339E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.564E+03     RMS = 0.000E+00 INTEGRAL = 0.582E+06

ENTRIES= 191944908 U`FLOW=         0 O`FLOW=         0


