 ( Cross-section is:      1271422.7452267387 +/-          105.2779914401)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5006.54         8.23174    
     485.000         3022.27         2.93738    
     615.000         1142.21         2.09378    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 164565832 U`FLOW=   7504037 O`FLOW=  19879538


    HIST =   2
 m34                                                                                                 
     225.000        -250.847         6.34946    
     355.000         5006.54         8.23174    
     485.000         3022.27         2.93738    
     615.000         1142.21         2.09378    
     745.000         461.986         1.54648    
     875.000         204.280         1.26648    
     1005.00         94.8024        0.587765    
     1135.00         47.7007        0.411379    
     1265.00         25.6442        0.346053    
     1395.00         13.3903        0.220534    
     1525.00         7.92781        0.174856    
     1655.00         4.28029        0.136353    
     1785.00         2.65813        0.761198E-01
     1915.00         1.58728        0.612515E-01
     2045.00         1.06345        0.495947E-01
     2175.00        0.624455        0.348782E-01
     2305.00        0.391964        0.266495E-01
     2435.00        0.237843        0.176115E-01
     2565.00        0.147292        0.136159E-01
     2695.00        0.127651        0.112442E-01
     2825.00        0.690664E-01    0.631486E-02
     2955.00        0.458888E-01    0.513070E-02
     3085.00        0.430267E-01    0.531144E-02
     3215.00        0.190591E-01    0.440070E-02
     3345.00        0.173131E-01    0.268386E-02
     3475.00        0.101612E-01    0.168467E-02
     3605.00        0.689919E-02    0.174150E-02
     3735.00        0.495107E-02    0.105129E-02
     3865.00        0.283015E-02    0.912530E-03
     3995.00        0.172559E-02    0.739455E-03
     4125.00        0.232375E-02    0.781427E-03
     4255.00        0.712299E-03    0.669195E-03
     4385.00        0.836190E-03    0.603330E-03
     4515.00        0.611138E-03    0.246022E-03
     4645.00        0.176639E-03    0.171908E-03
     4775.00        0.827160E-04    0.752976E-04
     4905.00        0.294274E-03    0.111861E-03
     5035.00       -0.916287E-04    0.905225E-04
     5165.00        0.153978E-03    0.704226E-04
     5295.00        0.530073E-04    0.355182E-04
     5425.00        0.161129E-04    0.183404E-04
     5555.00        0.186779E-04    0.160819E-04
     5685.00       -0.110124E-04    0.103474E-04
     5815.00        0.199867E-04    0.793723E-05
     5945.00        0.649529E-04    0.662641E-04
     6075.00       -0.676057E-04    0.662496E-04
     6205.00       -0.321267E-05    0.194692E-05
     6335.00       -0.193556E-05    0.172434E-05
     6465.00       -0.705834E-06    0.125184E-05
     6595.00       -0.978461E-06    0.739482E-06
     6725.00        0.128280E-05    0.103075E-05
     6855.00       -0.162337E-05    0.834372E-06
     6985.00        0.831011E-06    0.729877E-06
     7115.00       -0.455651E-06    0.177797E-06
     7245.00        0.563930E-06    0.663837E-06
     7375.00        0.193185E-06    0.204687E-06
     7505.00       -0.654665E-07    0.888073E-07
     7635.00       -0.113252E-06    0.720899E-07
     7765.00       -0.436422E-07    0.327100E-07
     7895.00       -0.329627E-07    0.326197E-07
     8025.00        0.291749E-07    0.307097E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191949407 U`FLOW=         0 O`FLOW=         0


