 ( Cross-section is:      1398603.8484844561 +/-          151.9438519791)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6671.39         10.7325    
     485.000         3292.37         3.58002    
     615.000         1224.51         2.23247    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 145530865 U`FLOW=  27048512 O`FLOW=  19292418


    HIST =   2
 m34                                                                                                 
     225.000        -1336.09         22.9099    
     355.000         6671.39         10.7325    
     485.000         3292.37         3.58002    
     615.000         1224.51         2.23247    
     745.000         496.199         1.57473    
     875.000         215.648         1.13786    
     1005.00         101.009        0.671687    
     1135.00         50.7280        0.480570    
     1265.00         26.3869        0.408782    
     1395.00         14.9213        0.288551    
     1525.00         8.35623        0.345926    
     1655.00         4.64504        0.319248    
     1785.00         2.39529        0.493315    
     1915.00         2.15994        0.490330    
     2045.00         1.13956        0.623482E-01
     2175.00        0.602887        0.393790E-01
     2305.00        0.424354        0.266313E-01
     2435.00        0.246616        0.207182E-01
     2565.00        0.193357        0.182613E-01
     2695.00        0.118018        0.141418E-01
     2825.00        0.781089E-01    0.834022E-02
     2955.00        0.605499E-01    0.726674E-02
     3085.00        0.398712E-01    0.534827E-02
     3215.00        0.298002E-01    0.436193E-02
     3345.00        0.147893E-01    0.232802E-02
     3475.00        0.108280E-01    0.247437E-02
     3605.00        0.806610E-02    0.184619E-02
     3735.00        0.515383E-02    0.178552E-02
     3865.00        0.351947E-02    0.146591E-02
     3995.00        0.230483E-02    0.985557E-03
     4125.00        0.231518E-02    0.714035E-03
     4255.00        0.409589E-03    0.539051E-03
     4385.00        0.798203E-03    0.536596E-03
     4515.00        0.386995E-03    0.455606E-03
     4645.00        0.388395E-03    0.229330E-03
     4775.00       -0.593954E-04    0.224659E-03
     4905.00        0.186270E-03    0.109295E-03
     5035.00        0.229792E-03    0.115058E-03
     5165.00        0.140808E-03    0.766008E-04
     5295.00       -0.745016E-04    0.408944E-04
     5425.00        0.453018E-04    0.406427E-04
     5555.00        0.287768E-04    0.199521E-04
     5685.00        0.106603E-03    0.116125E-03
     5815.00       -0.102529E-03    0.116041E-03
     5945.00       -0.567442E-05    0.557180E-05
     6075.00       -0.349435E-04    0.200734E-04
     6205.00        0.193839E-04    0.197125E-04
     6335.00       -0.216194E-05    0.207869E-05
     6465.00        0.155920E-05    0.188366E-05
     6595.00       -0.144713E-05    0.160594E-05
     6725.00        0.175859E-06    0.173026E-05
     6855.00       -0.254846E-06    0.113222E-05
     6985.00       -0.579357E-06    0.305786E-06
     7115.00        0.124119E-05    0.146941E-05
     7245.00        0.391225E-06    0.513995E-06
     7375.00       -0.197141E-06    0.126405E-06
     7505.00       -0.300065E-06    0.100482E-06
     7635.00       -0.933103E-07    0.511365E-07
     7765.00       -0.847337E-07    0.414405E-07
     7895.00       -0.643511E-07    0.426079E-07
     8025.00        0.168194E-07    0.286819E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191871795 U`FLOW=         0 O`FLOW=         0


