 ( Cross-section is:       781125.5567864100 +/-           78.9430269541)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1593.60         13.1036    
     485.000         2537.29         8.80313    
     615.000         1055.57         1.63710    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 170782035 U`FLOW=         0 O`FLOW=  21281431


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1593.60         13.1036    
     485.000         2537.29         8.80313    
     615.000         1055.57         1.63710    
     745.000         439.005         1.14400    
     875.000         196.564        0.760927    
     1005.00         92.3363        0.585139    
     1135.00         46.1268        0.407863    
     1265.00         23.7323        0.287101    
     1395.00         13.1680        0.241730    
     1525.00         7.40728        0.157809    
     1655.00         4.13653        0.105958    
     1785.00         2.41856        0.757326E-01
     1915.00         1.46718        0.576655E-01
     2045.00        0.897946        0.411085E-01
     2175.00        0.582641        0.313400E-01
     2305.00        0.331393        0.229342E-01
     2435.00        0.206020        0.178910E-01
     2565.00        0.124901        0.139395E-01
     2695.00        0.772214E-01    0.957748E-02
     2825.00        0.635217E-01    0.958721E-02
     2955.00        0.332471E-01    0.105298E-01
     3085.00       -0.350851E-01    0.522496E-01
     3215.00        0.665078E-01    0.518891E-01
     3345.00        0.970701E-02    0.290114E-02
     3475.00        0.695327E-02    0.223635E-02
     3605.00        0.577629E-02    0.190322E-02
     3735.00        0.101210E-02    0.105000E-02
     3865.00        0.268423E-02    0.100040E-02
     3995.00        0.134944E-02    0.979705E-03
     4125.00        0.285515E-03    0.919142E-03
     4255.00       -0.382911E-03    0.203877E-02
     4385.00        0.134029E-02    0.206689E-02
     4515.00        0.322090E-03    0.458878E-03
     4645.00       -0.392731E-03    0.381213E-03
     4775.00        0.113746E-03    0.160002E-03
     4905.00       -0.135553E-03    0.849882E-04
     5035.00       -0.111431E-03    0.580019E-04
     5165.00        0.355688E-04    0.110067E-03
     5295.00       -0.183094E-03    0.106435E-03
     5425.00        0.143396E-04    0.415845E-04
     5555.00        0.334217E-04    0.469785E-04
     5685.00       -0.571266E-06    0.239923E-04
     5815.00       -0.413709E-04    0.935406E-05
     5945.00       -0.214596E-05    0.945578E-05
     6075.00       -0.873143E-05    0.640042E-05
     6205.00       -0.878500E-05    0.504686E-05
     6335.00       -0.819208E-05    0.242313E-05
     6465.00       -0.248620E-05    0.368031E-05
     6595.00       -0.616912E-05    0.209722E-05
     6725.00       -0.252829E-05    0.143428E-05
     6855.00        0.204222E-05    0.436667E-05
     6985.00       -0.611910E-05    0.437949E-05
     7115.00       -0.109066E-05    0.406839E-06
     7245.00       -0.715206E-06    0.262583E-06
     7375.00        0.213263E-06    0.401538E-06
     7505.00       -0.394288E-06    0.148421E-06
     7635.00        0.173404E-06    0.412252E-06
     7765.00       -0.257824E-06    0.186477E-06
     7895.00        0.669120E-08    0.684320E-07
     8025.00       -0.632374E-07    0.408595E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.782E+06

ENTRIES= 192063466 U`FLOW=         0 O`FLOW=         0


