 ( Cross-section is:      1355996.9014081396 +/-          150.3094803529)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6292.47         11.1303    
     485.000         3288.73         4.88177    
     615.000         1235.47         4.11967    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 147716058 U`FLOW=  24595424 O`FLOW=  19573072


    HIST =   2
 m34                                                                                                 
     225.000        -1307.47         21.3469    
     355.000         6292.47         11.1303    
     485.000         3288.73         4.88177    
     615.000         1235.47         4.11967    
     745.000         501.722         1.73649    
     875.000         220.607         1.08590    
     1005.00         103.157        0.716148    
     1135.00         51.7728        0.525514    
     1265.00         27.0079        0.466265    
     1395.00         15.0718        0.326328    
     1525.00         8.40598        0.194695    
     1655.00         4.59348        0.136084    
     1785.00         3.02838        0.115026    
     1915.00         1.65105        0.807229E-01
     2045.00         1.07284        0.542236E-01
     2175.00        0.645092        0.381043E-01
     2305.00        0.428017        0.485049E-01
     2435.00        0.216220        0.452924E-01
     2565.00        0.164435        0.175199E-01
     2695.00        0.129282        0.141212E-01
     2825.00        0.132673E-01    0.407441E-01
     2955.00        0.102132        0.400177E-01
     3085.00        0.378117E-01    0.627675E-02
     3215.00        0.259272E-01    0.496992E-02
     3345.00        0.147244E-01    0.311307E-02
     3475.00        0.105538E-01    0.285996E-02
     3605.00        0.502338E-02    0.196407E-02
     3735.00        0.606769E-02    0.168638E-02
     3865.00        0.189919E-02    0.102299E-02
     3995.00        0.259821E-02    0.112159E-02
     4125.00        0.135279E-02    0.745001E-03
     4255.00        0.478248E-03    0.840622E-03
     4385.00        0.363632E-03    0.616148E-03
     4515.00        0.946097E-04    0.182115E-03
     4645.00       -0.633460E-04    0.132497E-03
     4775.00        0.376211E-03    0.169895E-03
     4905.00       -0.103823E-03    0.129906E-03
     5035.00        0.118754E-03    0.156718E-03
     5165.00        0.167381E-04    0.750045E-04
     5295.00        0.753115E-05    0.397168E-04
     5425.00       -0.396775E-04    0.410949E-04
     5555.00       -0.166642E-05    0.311769E-04
     5685.00       -0.173966E-04    0.120487E-04
     5815.00       -0.137877E-04    0.321169E-04
     5945.00        0.213283E-04    0.283172E-04
     6075.00       -0.199651E-04    0.450935E-05
     6205.00       -0.978491E-05    0.300437E-05
     6335.00       -0.536630E-05    0.228687E-05
     6465.00       -0.466778E-05    0.186596E-05
     6595.00       -0.247263E-05    0.193160E-05
     6725.00       -0.258893E-06    0.998162E-06
     6855.00       -0.460351E-06    0.153238E-05
     6985.00       -0.791393E-06    0.354316E-06
     7115.00        0.738766E-06    0.171130E-05
     7245.00        0.180994E-06    0.464751E-06
     7375.00       -0.539579E-06    0.231151E-06
     7505.00       -0.384336E-06    0.130544E-06
     7635.00       -0.118698E-06    0.930732E-07
     7765.00       -0.207008E-06    0.540297E-07
     7895.00       -0.137158E-06    0.372411E-07
     8025.00       -0.828858E-08    0.233927E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191884554 U`FLOW=         0 O`FLOW=         0


