 ( Cross-section is:      1113413.0595527128 +/-           91.2832180823)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3778.75         8.65954    
     485.000         2846.31         2.41487    
     615.000         1099.04         1.61504    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171638482 U`FLOW=         0 O`FLOW=  20254400


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3778.75         8.65954    
     485.000         2846.31         2.41487    
     615.000         1099.04         1.61504    
     745.000         449.990         1.02877    
     875.000         198.018        0.687177    
     1005.00         94.2252        0.485352    
     1135.00         46.8574        0.386517    
     1265.00         24.7177        0.321492    
     1395.00         13.5067        0.240842    
     1525.00         7.59243        0.148248    
     1655.00         4.53117        0.107183    
     1785.00         2.59677        0.788323E-01
     1915.00         1.63174        0.532346E-01
     2045.00         1.00417        0.379196E-01
     2175.00        0.606484        0.275686E-01
     2305.00        0.397278        0.199090E-01
     2435.00        0.199497        0.407117E-01
     2565.00        0.208115        0.395507E-01
     2695.00        0.106357        0.974316E-02
     2825.00        0.737083E-01    0.723010E-02
     2955.00        0.485297E-01    0.517332E-02
     3085.00        0.333165E-01    0.410440E-02
     3215.00        0.240705E-01    0.327912E-02
     3345.00        0.173235E-01    0.239761E-02
     3475.00        0.140716E-01    0.249303E-02
     3605.00        0.299556E-02    0.178556E-02
     3735.00        0.622586E-02    0.112339E-02
     3865.00        0.375775E-02    0.893279E-03
     3995.00        0.215965E-02    0.566384E-03
     4125.00        0.131319E-02    0.505641E-03
     4255.00        0.841421E-03    0.442545E-03
     4385.00        0.805630E-03    0.319599E-03
     4515.00        0.301249E-03    0.206094E-03
     4645.00        0.644072E-03    0.179458E-03
     4775.00        0.180502E-04    0.136593E-03
     4905.00        0.841166E-04    0.822229E-04
     5035.00        0.129443E-03    0.536651E-04
     5165.00        0.388931E-04    0.503671E-04
     5295.00        0.928928E-04    0.498179E-04
     5425.00        0.281095E-04    0.295596E-04
     5555.00       -0.108763E-03    0.108870E-03
     5685.00        0.116681E-03    0.109822E-03
     5815.00        0.174397E-04    0.151794E-04
     5945.00        0.408532E-06    0.518373E-05
     6075.00        0.257029E-05    0.578328E-05
     6205.00       -0.999073E-06    0.414313E-05
     6335.00       -0.132085E-05    0.119312E-05
     6465.00       -0.199874E-05    0.123714E-05
     6595.00        0.472097E-06    0.116865E-05
     6725.00       -0.106092E-05    0.949591E-06
     6855.00        0.524269E-06    0.795862E-06
     6985.00       -0.725448E-06    0.690841E-06
     7115.00        0.178215E-06    0.546207E-06
     7245.00       -0.238292E-06    0.974342E-07
     7375.00        0.400254E-06    0.492177E-06
     7505.00        0.107209E-06    0.158924E-06
     7635.00       -0.175065E-07    0.668602E-07
     7765.00       -0.573345E-07    0.760715E-07
     7895.00       -0.210747E-07    0.653846E-07
     8025.00       -0.656169E-07    0.317705E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191892882 U`FLOW=         0 O`FLOW=         0


