 ( Cross-section is:      1186270.8835581783 +/-           91.7860365664)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4246.60         7.64155    
     485.000         2912.88         3.35435    
     615.000         1112.91         1.79690    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171821726 U`FLOW=         0 O`FLOW=  20195201


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4246.60         7.64155    
     485.000         2912.88         3.35435    
     615.000         1112.91         1.79690    
     745.000         457.696         1.16986    
     875.000         199.766        0.709560    
     1005.00         95.0923        0.497583    
     1135.00         47.0851        0.464471    
     1265.00         24.9562        0.387132    
     1395.00         13.4837        0.204353    
     1525.00         7.72985        0.143067    
     1655.00         4.49421        0.101926    
     1785.00         2.72383        0.849702E-01
     1915.00         1.62354        0.649600E-01
     2045.00         1.01760        0.385108E-01
     2175.00        0.628941        0.321805E-01
     2305.00        0.400699        0.237341E-01
     2435.00        0.231289        0.159435E-01
     2565.00        0.200135        0.259303E-01
     2695.00        0.882382E-01    0.246637E-01
     2825.00        0.728830E-01    0.708799E-02
     2955.00        0.442696E-01    0.593818E-02
     3085.00        0.365214E-01    0.487019E-02
     3215.00        0.240440E-01    0.335322E-02
     3345.00        0.170020E-01    0.234523E-02
     3475.00        0.131628E-01    0.197509E-02
     3605.00        0.609734E-02    0.125716E-02
     3735.00        0.557338E-02    0.111307E-02
     3865.00        0.351204E-02    0.935326E-03
     3995.00        0.615629E-03    0.865722E-03
     4125.00        0.216679E-02    0.822351E-03
     4255.00        0.123330E-02    0.367767E-03
     4385.00        0.958801E-03    0.443683E-03
     4515.00       -0.208031E-04    0.455700E-03
     4645.00        0.649828E-03    0.298434E-03
     4775.00        0.247118E-04    0.153243E-03
     4905.00        0.152647E-03    0.173010E-03
     5035.00        0.175529E-03    0.110135E-03
     5165.00        0.592861E-04    0.506133E-04
     5295.00        0.982364E-04    0.507884E-04
     5425.00        0.290524E-04    0.281533E-04
     5555.00        0.164946E-04    0.155468E-04
     5685.00        0.247418E-05    0.153296E-04
     5815.00        0.240060E-04    0.140557E-04
     5945.00       -0.466356E-05    0.102045E-04
     6075.00       -0.338074E-05    0.307196E-05
     6205.00        0.110016E-05    0.486967E-05
     6335.00       -0.325660E-05    0.254760E-05
     6465.00       -0.165107E-05    0.102947E-05
     6595.00        0.131098E-05    0.107151E-05
     6725.00       -0.187966E-05    0.104796E-05
     6855.00       -0.250683E-06    0.522877E-06
     6985.00        0.243068E-06    0.312605E-06
     7115.00        0.227342E-06    0.455491E-06
     7245.00       -0.448484E-07    0.122108E-06
     7375.00        0.355377E-06    0.510773E-06
     7505.00        0.797502E-07    0.160022E-06
     7635.00       -0.519971E-07    0.548001E-07
     7765.00       -0.235935E-07    0.508748E-07
     7895.00       -0.715055E-07    0.434736E-07
     8025.00       -0.186562E-07    0.104162E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192016927 U`FLOW=         0 O`FLOW=         0


