 ( Cross-section is:      1393355.3671391075 +/-          109.0195859159)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5796.37         6.91189    
     485.000         3146.29         3.22426    
     615.000         1179.50         2.08785    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160541542 U`FLOW=  11538993 O`FLOW=  19821662


    HIST =   2
 m34                                                                                                 
     225.000        -291.309         6.15936    
     355.000         5796.37         6.91189    
     485.000         3146.29         3.22426    
     615.000         1179.50         2.08785    
     745.000         476.855         1.17420    
     875.000         209.156        0.862529    
     1005.00         98.5544        0.615364    
     1135.00         49.1416        0.431543    
     1265.00         26.3446        0.501196    
     1395.00         13.6147        0.463456    
     1525.00         7.92506        0.233453    
     1655.00         4.40927        0.149383    
     1785.00         2.83304        0.881875E-01
     1915.00         1.65619        0.582251E-01
     2045.00         1.05331        0.447192E-01
     2175.00        0.652401        0.327733E-01
     2305.00        0.404924        0.259747E-01
     2435.00        0.237435        0.217819E-01
     2565.00        0.166008        0.130381E-01
     2695.00        0.131059        0.105748E-01
     2825.00        0.631541E-01    0.842597E-02
     2955.00        0.579963E-01    0.801913E-02
     3085.00        0.336175E-01    0.538532E-02
     3215.00        0.287919E-01    0.371738E-02
     3345.00        0.200439E-01    0.333000E-02
     3475.00        0.229288E-01    0.181131E-01
     3605.00       -0.840784E-02    0.181004E-01
     3735.00        0.519970E-02    0.123419E-02
     3865.00        0.341325E-02    0.946095E-03
     3995.00        0.163272E-02    0.568662E-03
     4125.00        0.228310E-02    0.618592E-03
     4255.00        0.559688E-03    0.553647E-03
     4385.00        0.156643E-02    0.536132E-03
     4515.00        0.797464E-04    0.355929E-03
     4645.00        0.163167E-03    0.999764E-04
     4775.00        0.235709E-03    0.107451E-03
     4905.00        0.439287E-04    0.106280E-03
     5035.00        0.118941E-03    0.687656E-04
     5165.00        0.976808E-04    0.821343E-04
     5295.00        0.748182E-04    0.549571E-04
     5425.00        0.280890E-04    0.204255E-04
     5555.00        0.112402E-04    0.176353E-04
     5685.00        0.667551E-05    0.109115E-04
     5815.00        0.108333E-04    0.821155E-05
     5945.00       -0.144113E-05    0.910742E-05
     6075.00       -0.201528E-04    0.186575E-04
     6205.00        0.146871E-04    0.179212E-04
     6335.00       -0.123014E-05    0.160632E-05
     6465.00        0.166606E-05    0.273703E-05
     6595.00       -0.237661E-05    0.254563E-05
     6725.00       -0.758821E-06    0.763940E-06
     6855.00       -0.794601E-06    0.298158E-06
     6985.00        0.112753E-05    0.736753E-06
     7115.00       -0.301738E-07    0.365406E-06
     7245.00        0.153162E-06    0.815489E-06
     7375.00        0.231022E-06    0.228936E-06
     7505.00       -0.332032E-07    0.102822E-06
     7635.00       -0.135911E-06    0.731493E-07
     7765.00       -0.215492E-07    0.592751E-07
     7895.00       -0.102076E-06    0.474550E-07
     8025.00        0.191211E-07    0.162571E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191902197 U`FLOW=         0 O`FLOW=         0


