 ( Cross-section is:      1081992.5479158389 +/-           83.1230279503)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3627.62         6.42375    
     485.000         2781.93         2.35989    
     615.000         1081.80         1.53859    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 171563556 U`FLOW=         0 O`FLOW=  20419859


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3627.62         6.42375    
     485.000         2781.93         2.35989    
     615.000         1081.80         1.53859    
     745.000         444.158         1.00143    
     875.000         195.393        0.708163    
     1005.00         95.0668         2.64934    
     1135.00         44.1686         2.63482    
     1265.00         24.3589        0.266766    
     1395.00         13.3873        0.200521    
     1525.00         7.85916        0.139941    
     1655.00         4.31365        0.100515    
     1785.00         2.53792        0.684665E-01
     1915.00         1.62348        0.601551E-01
     2045.00         1.05930        0.552207E-01
     2175.00        0.612613        0.358741E-01
     2305.00        0.339356        0.301228E-01
     2435.00        0.273453        0.276636E-01
     2565.00        0.161988        0.107627E-01
     2695.00        0.105638        0.102595E-01
     2825.00        0.722241E-01    0.837455E-02
     2955.00        0.482870E-01    0.455948E-02
     3085.00        0.333693E-01    0.392866E-02
     3215.00        0.253668E-01    0.326926E-02
     3345.00        0.160834E-01    0.234947E-02
     3475.00        0.115000E-01    0.178126E-02
     3605.00        0.617911E-02    0.984321E-03
     3735.00        0.554113E-02    0.110206E-02
     3865.00        0.470024E-02    0.114380E-02
     3995.00        0.100480E-02    0.102888E-02
     4125.00        0.148106E-02    0.408018E-03
     4255.00        0.121779E-02    0.445810E-03
     4385.00        0.726164E-03    0.288357E-03
     4515.00       -0.329428E-03    0.720432E-03
     4645.00        0.103397E-02    0.727144E-03
     4775.00        0.458168E-03    0.251683E-03
     4905.00       -0.216347E-04    0.223461E-03
     5035.00       -0.341551E-04    0.892082E-04
     5165.00        0.157904E-03    0.581181E-04
     5295.00        0.761577E-04    0.506041E-04
     5425.00       -0.622171E-05    0.276161E-04
     5555.00        0.289971E-04    0.219930E-04
     5685.00        0.741447E-05    0.101375E-04
     5815.00        0.826390E-05    0.880238E-05
     5945.00        0.116109E-04    0.110690E-04
     6075.00       -0.539844E-05    0.965191E-05
     6205.00       -0.733951E-06    0.371307E-05
     6335.00       -0.475609E-06    0.329233E-05
     6465.00       -0.456677E-05    0.314402E-05
     6595.00        0.127104E-05    0.134155E-05
     6725.00       -0.809156E-06    0.146391E-05
     6855.00       -0.511293E-06    0.799394E-06
     6985.00       -0.293975E-06    0.438868E-06
     7115.00       -0.379930E-06    0.424692E-06
     7245.00        0.121320E-06    0.359837E-06
     7375.00       -0.651336E-07    0.173144E-06
     7505.00        0.491946E-06    0.455074E-06
     7635.00       -0.530642E-07    0.183448E-06
     7765.00       -0.760978E-07    0.251925E-07
     7895.00        0.160463E-07    0.493055E-07
     8025.00       -0.237977E-07    0.411834E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191983415 U`FLOW=         0 O`FLOW=         0


