 ( Cross-section is:       852998.8814970156 +/-           65.7041072426)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2276.46         8.98335    
     485.000         2469.38         7.97675    
     615.000         1014.04         1.64490    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.749E+06

ENTRIES= 170290317 U`FLOW=         0 O`FLOW=  21438171


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2276.46         8.98335    
     485.000         2469.38         7.97675    
     615.000         1014.04         1.64490    
     745.000         423.991         1.40753    
     875.000         189.365        0.622127    
     1005.00         91.2160        0.513285    
     1135.00         44.4295        0.411252    
     1265.00         24.0114        0.268137    
     1395.00         13.0736        0.245005    
     1525.00         7.39460        0.127248    
     1655.00         4.33838        0.932102E-01
     1785.00         2.53195        0.683514E-01
     1915.00         1.52182        0.474885E-01
     2045.00        0.973022        0.354426E-01
     2175.00        0.635371        0.271880E-01
     2305.00        0.324606        0.467952E-01
     2435.00        0.280447        0.449191E-01
     2565.00        0.144674        0.100697E-01
     2695.00        0.993176E-01    0.763468E-02
     2825.00        0.738583E-01    0.761181E-02
     2955.00        0.388740E-01    0.669121E-02
     3085.00        0.279666E-01    0.350019E-02
     3215.00        0.215821E-01    0.280688E-02
     3345.00        0.136633E-01    0.248956E-02
     3475.00        0.943303E-02    0.194912E-02
     3605.00        0.890872E-02    0.149249E-02
     3735.00        0.401773E-02    0.913901E-03
     3865.00        0.265364E-02    0.913068E-03
     3995.00        0.245617E-02    0.546959E-03
     4125.00        0.126044E-02    0.488156E-03
     4255.00        0.946431E-03    0.342713E-03
     4385.00        0.275394E-03    0.336430E-03
     4515.00        0.646481E-03    0.306250E-03
     4645.00        0.191079E-04    0.292467E-03
     4775.00        0.550494E-04    0.100320E-03
     4905.00        0.294047E-03    0.115556E-03
     5035.00       -0.782201E-04    0.749933E-04
     5165.00        0.118292E-05    0.611363E-04
     5295.00        0.441162E-04    0.603305E-04
     5425.00        0.108841E-04    0.354582E-04
     5555.00        0.473326E-04    0.368898E-04
     5685.00       -0.882443E-05    0.275472E-04
     5815.00       -0.819290E-05    0.104417E-04
     5945.00        0.232117E-05    0.798824E-05
     6075.00       -0.207205E-05    0.448710E-05
     6205.00       -0.282656E-05    0.308767E-05
     6335.00       -0.196184E-05    0.387094E-05
     6465.00       -0.170030E-05    0.274556E-05
     6595.00       -0.196949E-05    0.117423E-05
     6725.00       -0.224236E-05    0.728101E-06
     6855.00       -0.943573E-06    0.484590E-06
     6985.00       -0.699593E-06    0.257865E-06
     7115.00        0.102320E-06    0.335098E-06
     7245.00       -0.414923E-06    0.166961E-06
     7375.00        0.116820E-06    0.246077E-06
     7505.00       -0.399276E-06    0.671229E-07
     7635.00        0.222436E-06    0.295811E-06
     7765.00       -0.110161E-08    0.787425E-07
     7895.00        0.119468E-07    0.425111E-07
     8025.00       -0.244152E-07    0.169771E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.853E+06

ENTRIES= 191728488 U`FLOW=         0 O`FLOW=         0


