 ( Cross-section is:      1672846.3739420229 +/-          155.7730920790)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7812.50         9.14945    
     485.000         3481.01         3.93101    
     615.000         1277.52         2.26968    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144101285 U`FLOW=  28565772 O`FLOW=  19192330


    HIST =   2
 m34                                                                                                 
     225.000        -641.234         18.6970    
     355.000         7812.50         9.14945    
     485.000         3481.01         3.93101    
     615.000         1277.52         2.26968    
     745.000         510.909         1.52329    
     875.000         223.255         1.09991    
     1005.00         104.199        0.785056    
     1135.00         52.3944        0.533373    
     1265.00         26.6935        0.436472    
     1395.00         15.5401        0.283092    
     1525.00         8.16258        0.194675    
     1655.00         5.15705        0.250054    
     1785.00         2.70484        0.223787    
     1915.00         1.76447        0.682905E-01
     2045.00         1.05405        0.473542E-01
     2175.00        0.681831        0.343232E-01
     2305.00        0.411552        0.244678E-01
     2435.00        0.248290        0.197179E-01
     2565.00        0.202261        0.167317E-01
     2695.00        0.108626        0.103289E-01
     2825.00        0.759655E-01    0.864185E-02
     2955.00        0.604112E-01    0.724578E-02
     3085.00        0.405964E-01    0.540545E-02
     3215.00        0.287653E-01    0.425065E-02
     3345.00        0.159089E-01    0.272518E-02
     3475.00        0.120940E-01    0.246702E-02
     3605.00        0.781969E-02    0.182308E-02
     3735.00        0.405800E-02    0.128159E-02
     3865.00        0.297974E-02    0.110715E-02
     3995.00        0.186890E-02    0.839680E-03
     4125.00        0.200533E-02    0.638282E-03
     4255.00        0.931863E-03    0.312812E-03
     4385.00        0.151305E-02    0.705358E-03
     4515.00       -0.339222E-03    0.636095E-03
     4645.00        0.372038E-03    0.138342E-03
     4775.00        0.962985E-04    0.104957E-03
     4905.00        0.391710E-03    0.163717E-03
     5035.00        0.819297E-04    0.713769E-04
     5165.00        0.177469E-04    0.475085E-04
     5295.00        0.979970E-05    0.326782E-04
     5425.00        0.313899E-04    0.303974E-04
     5555.00        0.869688E-05    0.353691E-04
     5685.00       -0.550577E-05    0.185225E-04
     5815.00        0.718885E-05    0.130860E-04
     5945.00       -0.158606E-04    0.761693E-05
     6075.00       -0.108736E-04    0.560969E-05
     6205.00        0.727803E-05    0.519304E-05
     6335.00       -0.426621E-05    0.394097E-05
     6465.00        0.117298E-05    0.227291E-05
     6595.00       -0.316693E-05    0.143050E-05
     6725.00        0.121527E-05    0.145422E-05
     6855.00       -0.901890E-07    0.163798E-05
     6985.00        0.238883E-06    0.167793E-05
     7115.00        0.764528E-06    0.536284E-06
     7245.00       -0.398547E-06    0.259772E-06
     7375.00       -0.485357E-06    0.143824E-06
     7505.00       -0.349839E-07    0.909717E-07
     7635.00       -0.128090E-06    0.609198E-07
     7765.00       -0.111756E-06    0.434007E-07
     7895.00       -0.241104E-08    0.417669E-07
     8025.00       -0.278077E-07    0.131490E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191859387 U`FLOW=         0 O`FLOW=         0


