 ( Cross-section is:      1245412.7999438124 +/-           96.6413553222)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4599.04         8.02064    
     485.000         2981.15         3.28628    
     615.000         1137.60         1.90060    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171920720 U`FLOW=         0 O`FLOW=  20090340


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4599.04         8.02064    
     485.000         2981.15         3.28628    
     615.000         1137.60         1.90060    
     745.000         462.608         1.16039    
     875.000         201.857         1.50498    
     1005.00         96.3927         1.42507    
     1135.00         48.0986        0.406849    
     1265.00         25.4047        0.289026    
     1395.00         13.5685        0.213877    
     1525.00         7.87630        0.143839    
     1655.00         4.56919        0.105571    
     1785.00         2.66624        0.785441E-01
     1915.00         1.59921        0.584008E-01
     2045.00         1.05409        0.411230E-01
     2175.00        0.625746        0.293021E-01
     2305.00        0.383651        0.320031E-01
     2435.00        0.243143        0.363329E-01
     2565.00        0.188970        0.252108E-01
     2695.00        0.926742E-01    0.323418E-01
     2825.00        0.103109        0.315641E-01
     2955.00        0.510567E-01    0.577646E-02
     3085.00        0.357836E-01    0.469464E-02
     3215.00        0.272091E-01    0.346700E-02
     3345.00        0.173023E-01    0.276210E-02
     3475.00        0.103868E-01    0.166689E-02
     3605.00        0.799551E-02    0.141738E-02
     3735.00        0.404876E-02    0.108444E-02
     3865.00        0.426736E-02    0.993486E-03
     3995.00        0.219553E-02    0.586833E-03
     4125.00        0.126241E-02    0.629569E-03
     4255.00        0.144008E-02    0.504572E-03
     4385.00        0.879175E-03    0.434550E-03
     4515.00        0.366346E-03    0.392036E-03
     4645.00        0.518534E-03    0.322707E-03
     4775.00       -0.112943E-03    0.277143E-03
     4905.00        0.101538E-03    0.714080E-04
     5035.00        0.372229E-04    0.473855E-04
     5165.00        0.130405E-03    0.554581E-04
     5295.00        0.995580E-04    0.526718E-04
     5425.00        0.405220E-04    0.392620E-04
     5555.00        0.861943E-04    0.153435E-03
     5685.00       -0.819423E-04    0.154067E-03
     5815.00        0.448521E-05    0.988641E-05
     5945.00        0.871704E-05    0.747594E-05
     6075.00       -0.425827E-05    0.435632E-05
     6205.00        0.356569E-06    0.565243E-05
     6335.00       -0.464381E-05    0.330364E-05
     6465.00       -0.800551E-06    0.102631E-05
     6595.00       -0.175883E-06    0.839395E-06
     6725.00        0.796030E-06    0.740480E-06
     6855.00       -0.101324E-05    0.381050E-06
     6985.00        0.195204E-06    0.346651E-06
     7115.00        0.205355E-06    0.517114E-06
     7245.00       -0.160300E-06    0.114448E-06
     7375.00        0.458697E-06    0.567244E-06
     7505.00        0.130857E-06    0.173292E-06
     7635.00       -0.326890E-07    0.647215E-07
     7765.00       -0.645869E-07    0.601943E-07
     7895.00       -0.545700E-07    0.515830E-07
     8025.00        0.303908E-07    0.516411E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 192011060 U`FLOW=         0 O`FLOW=         0


