 ( Cross-section is:      1405764.2598583940 +/-          117.1258518942)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5965.28         8.19625    
     485.000         3211.91         4.27416    
     615.000         1200.97         2.72691    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 156669876 U`FLOW=  15422255 O`FLOW=  19759615


    HIST =   2
 m34                                                                                                 
     225.000        -474.332         8.97978    
     355.000         5965.28         8.19625    
     485.000         3211.91         4.27416    
     615.000         1200.97         2.72691    
     745.000         489.436         1.25637    
     875.000         213.673         1.15759    
     1005.00         101.774        0.888111    
     1135.00         51.4736        0.563506    
     1265.00         26.7264        0.858977    
     1395.00         13.8875        0.726869    
     1525.00         8.39768        0.166088    
     1655.00         4.99121        0.403081    
     1785.00         2.94835        0.516564    
     1915.00         1.43656        0.338348    
     2045.00         1.09308        0.500564E-01
     2175.00        0.652639        0.380456E-01
     2305.00        0.408591        0.276551E-01
     2435.00        0.279468        0.235754E-01
     2565.00        0.168910        0.129334E-01
     2695.00        0.136349        0.110920E-01
     2825.00        0.651542E-01    0.777399E-02
     2955.00        0.814115E-01    0.201698E-01
     3085.00        0.264534E-01    0.196216E-01
     3215.00        0.251695E-01    0.391415E-02
     3345.00        0.205457E-01    0.324318E-02
     3475.00        0.105481E-01    0.229742E-02
     3605.00        0.637206E-02    0.190321E-02
     3735.00        0.628683E-02    0.133564E-02
     3865.00        0.305107E-02    0.968822E-03
     3995.00        0.183740E-02    0.593380E-03
     4125.00        0.212154E-02    0.703864E-03
     4255.00        0.118964E-02    0.389283E-03
     4385.00        0.630588E-03    0.330674E-03
     4515.00        0.679339E-03    0.391322E-03
     4645.00        0.125217E-03    0.213143E-03
     4775.00       -0.495193E-04    0.186422E-03
     4905.00        0.436593E-03    0.185769E-03
     5035.00       -0.962572E-05    0.121649E-03
     5165.00        0.161020E-03    0.817778E-04
     5295.00        0.271417E-04    0.520719E-04
     5425.00        0.205442E-04    0.354907E-04
     5555.00        0.156268E-04    0.193080E-04
     5685.00        0.184423E-04    0.133951E-04
     5815.00        0.350399E-04    0.260905E-04
     5945.00       -0.258916E-04    0.234552E-04
     6075.00       -0.286394E-05    0.704769E-05
     6205.00       -0.286340E-05    0.219946E-05
     6335.00       -0.202789E-05    0.195950E-05
     6465.00       -0.141435E-05    0.120511E-05
     6595.00        0.942168E-06    0.101384E-05
     6725.00       -0.657130E-06    0.760494E-06
     6855.00       -0.248439E-06    0.566435E-06
     6985.00        0.677841E-06    0.838330E-06
     7115.00       -0.520707E-06    0.463379E-06
     7245.00        0.759738E-06    0.882585E-06
     7375.00       -0.697867E-08    0.278761E-06
     7505.00       -0.757865E-07    0.892670E-07
     7635.00       -0.604823E-07    0.633404E-07
     7765.00       -0.142562E-06    0.561534E-07
     7895.00       -0.402763E-07    0.386684E-07
     8025.00       -0.107637E-07    0.100950E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191851746 U`FLOW=         0 O`FLOW=         0


