 ( Cross-section is:       679449.4386113874 +/-           53.0331139078)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1251.90         4.06498    
     485.000         2234.55         1.92288    
     615.000         964.327         2.55588    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+06

ENTRIES= 169943420 U`FLOW=         0 O`FLOW=  22064506


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1251.90         4.06498    
     485.000         2234.55         1.92288    
     615.000         964.327         2.55588    
     745.000         410.451         2.39848    
     875.000         182.871         2.90911    
     1005.00         87.6105         2.90622    
     1135.00         43.9238        0.511780    
     1265.00         23.0599        0.198142    
     1395.00         12.6258        0.164928    
     1525.00         7.05170        0.129225    
     1655.00         4.18848        0.895565E-01
     1785.00         2.39462        0.603596E-01
     1915.00         1.43584        0.441052E-01
     2045.00        0.912803        0.355639E-01
     2175.00        0.576820        0.327020E-01
     2305.00        0.390251        0.257116E-01
     2435.00        0.208160        0.153387E-01
     2565.00        0.149710        0.962312E-02
     2695.00        0.800062E-01    0.710348E-02
     2825.00        0.622289E-01    0.530629E-02
     2955.00        0.409419E-01    0.515291E-02
     3085.00        0.238041E-01    0.949599E-02
     3215.00        0.274492E-01    0.877187E-02
     3345.00        0.120323E-01    0.315250E-02
     3475.00        0.859038E-02    0.292391E-02
     3605.00        0.179548E-01    0.120260E-01
     3735.00       -0.662586E-02    0.120067E-01
     3865.00        0.220704E-02    0.560072E-03
     3995.00        0.196468E-02    0.612781E-03
     4125.00        0.132593E-02    0.359799E-03
     4255.00        0.114211E-02    0.337772E-03
     4385.00        0.144651E-03    0.255503E-03
     4515.00        0.401408E-03    0.219060E-03
     4645.00        0.148534E-03    0.145073E-03
     4775.00        0.252665E-03    0.117762E-03
     4905.00        0.488352E-04    0.714394E-04
     5035.00        0.103921E-03    0.661116E-04
     5165.00       -0.409649E-05    0.397253E-04
     5295.00        0.148678E-04    0.230219E-04
     5425.00        0.400580E-05    0.219264E-04
     5555.00       -0.144603E-04    0.154050E-04
     5685.00        0.426631E-04    0.190692E-04
     5815.00       -0.660428E-05    0.123945E-04
     5945.00        0.586396E-05    0.851975E-05
     6075.00       -0.208945E-05    0.394518E-05
     6205.00       -0.234104E-05    0.196754E-05
     6335.00        0.468337E-05    0.363154E-05
     6465.00       -0.370193E-05    0.336052E-05
     6595.00       -0.424156E-06    0.189708E-05
     6725.00       -0.213722E-05    0.134687E-05
     6855.00       -0.101458E-05    0.374494E-06
     6985.00       -0.655716E-06    0.245910E-06
     7115.00       -0.440422E-06    0.215369E-06
     7245.00        0.572582E-08    0.196244E-06
     7375.00       -0.364922E-06    0.108403E-06
     7505.00       -0.607398E-10    0.993992E-07
     7635.00        0.692856E-07    0.135027E-06
     7765.00       -0.107490E-06    0.401057E-07
     7895.00        0.695276E-07    0.124912E-06
     8025.00        0.563788E-07    0.438554E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.536E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 192007926 U`FLOW=         0 O`FLOW=         0


