 ( Cross-section is:      1612607.5422913753 +/-          149.6722247660)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7489.17         9.00540    
     485.000         3421.45         4.33123    
     615.000         1260.68         2.77817    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 145490657 U`FLOW=  27196392 O`FLOW=  19248416


    HIST =   2
 m34                                                                                                 
     225.000        -694.123         17.6364    
     355.000         7489.17         9.00540    
     485.000         3421.45         4.33123    
     615.000         1260.68         2.77817    
     745.000         504.162         1.48787    
     875.000         220.562         1.12299    
     1005.00         102.807        0.777767    
     1135.00         51.6250        0.605229    
     1265.00         27.0058        0.559126    
     1395.00         15.0908        0.309196    
     1525.00         8.31746        0.181437    
     1655.00         4.80865        0.145378    
     1785.00         2.76277        0.111975    
     1915.00         1.80966        0.845508E-01
     2045.00         1.02286        0.714971E-01
     2175.00        0.650939        0.398830E-01
     2305.00        0.437490        0.320659E-01
     2435.00        0.258366        0.194763E-01
     2565.00        0.191434        0.165336E-01
     2695.00        0.124552        0.124060E-01
     2825.00        0.736982E-01    0.969763E-02
     2955.00        0.575268E-01    0.784225E-02
     3085.00        0.416230E-01    0.561373E-02
     3215.00        0.251224E-01    0.483283E-02
     3345.00        0.121154E-01    0.355093E-02
     3475.00        0.128482E-01    0.333865E-02
     3605.00        0.910295E-02    0.196554E-02
     3735.00        0.494213E-02    0.156219E-02
     3865.00        0.298177E-02    0.932363E-03
     3995.00        0.273281E-02    0.100620E-02
     4125.00        0.139866E-02    0.560124E-03
     4255.00        0.112936E-02    0.354251E-03
     4385.00        0.694248E-03    0.400275E-03
     4515.00        0.307451E-03    0.186848E-03
     4645.00        0.228794E-03    0.152551E-03
     4775.00        0.162475E-03    0.198519E-03
     4905.00        0.232587E-03    0.206357E-03
     5035.00        0.188697E-03    0.112325E-03
     5165.00        0.104758E-03    0.821173E-04
     5295.00       -0.479503E-06    0.270061E-04
     5425.00        0.641447E-05    0.177237E-04
     5555.00        0.185592E-04    0.192307E-04
     5685.00        0.198834E-04    0.155947E-04
     5815.00        0.114771E-04    0.137668E-04
     5945.00       -0.710458E-06    0.141431E-04
     6075.00       -0.170440E-04    0.136050E-04
     6205.00       -0.223117E-05    0.211554E-05
     6335.00       -0.364356E-05    0.250067E-05
     6465.00        0.192889E-05    0.176888E-05
     6595.00       -0.347559E-06    0.185891E-05
     6725.00       -0.548334E-06    0.192389E-05
     6855.00        0.118029E-06    0.108780E-05
     6985.00       -0.225055E-06    0.423664E-06
     7115.00        0.928607E-06    0.148204E-05
     7245.00        0.583729E-06    0.455342E-06
     7375.00       -0.315997E-06    0.148802E-06
     7505.00       -0.264389E-06    0.954877E-07
     7635.00       -0.820532E-07    0.446402E-07
     7765.00       -0.128580E-06    0.359846E-07
     7895.00       -0.209499E-07    0.355688E-07
     8025.00       -0.110354E-07    0.995705E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191935465 U`FLOW=         0 O`FLOW=         0


