 ( Cross-section is:      1132001.7175987680 +/-           94.7131378117)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3810.37         8.82865    
     485.000         2902.16         2.58127    
     615.000         1126.03         2.08069    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171534745 U`FLOW=         0 O`FLOW=  20477301


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3810.37         8.82865    
     485.000         2902.16         2.58127    
     615.000         1126.03         2.08069    
     745.000         471.993         5.67127    
     875.000         197.536         5.53961    
     1005.00         97.4915        0.570811    
     1135.00         49.0084        0.398314    
     1265.00         25.1924        0.317090    
     1395.00         14.0856        0.245411    
     1525.00         8.05853        0.158085    
     1655.00         4.53414        0.120094    
     1785.00         2.71157        0.938204E-01
     1915.00         1.66582        0.692436E-01
     2045.00         1.03756        0.547011E-01
     2175.00        0.647084        0.320586E-01
     2305.00        0.384241        0.233215E-01
     2435.00        0.262755        0.275121E-01
     2565.00        0.137093        0.245672E-01
     2695.00        0.103123        0.102062E-01
     2825.00        0.756590E-01    0.902696E-02
     2955.00        0.358169E-01    0.654937E-02
     3085.00        0.433497E-01    0.485988E-02
     3215.00        0.174424E-01    0.435135E-02
     3345.00        0.154886E-01    0.308015E-02
     3475.00        0.113482E-01    0.257569E-02
     3605.00        0.531362E-02    0.132612E-02
     3735.00        0.427373E-02    0.123767E-02
     3865.00        0.411241E-02    0.110367E-02
     3995.00        0.164445E-03    0.151704E-02
     4125.00        0.228964E-02    0.141428E-02
     4255.00        0.787814E-03    0.785776E-03
     4385.00        0.129955E-02    0.733810E-03
     4515.00       -0.677163E-05    0.398202E-03
     4645.00        0.231200E-03    0.264408E-03
     4775.00        0.119863E-03    0.131376E-03
     4905.00       -0.369065E-04    0.106291E-03
     5035.00       -0.817801E-04    0.943037E-04
     5165.00        0.680866E-04    0.578393E-04
     5295.00        0.942757E-04    0.603768E-04
     5425.00        0.177996E-04    0.384373E-04
     5555.00       -0.208286E-04    0.245203E-04
     5685.00       -0.609334E-05    0.179938E-04
     5815.00        0.813964E-05    0.165085E-04
     5945.00       -0.280683E-04    0.175112E-04
     6075.00        0.423277E-05    0.123169E-04
     6205.00       -0.162398E-05    0.548167E-05
     6335.00       -0.680332E-05    0.200153E-05
     6465.00       -0.338703E-05    0.224893E-05
     6595.00       -0.309536E-05    0.190407E-05
     6725.00       -0.246931E-05    0.997330E-06
     6855.00       -0.840713E-07    0.754053E-06
     6985.00       -0.123734E-05    0.313328E-06
     7115.00        0.689328E-06    0.450454E-06
     7245.00        0.785096E-08    0.730315E-06
     7375.00       -0.219313E-06    0.836221E-06
     7505.00       -0.269827E-06    0.120791E-06
     7635.00        0.806313E-07    0.172388E-06
     7765.00       -0.382169E-07    0.105535E-06
     7895.00       -0.196451E-06    0.951112E-07
     8025.00        0.437992E-07    0.349622E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192012046 U`FLOW=         0 O`FLOW=         0


