 ( Cross-section is:      1102456.7189255049 +/-           84.8531070893)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3739.74         6.65074    
     485.000         2812.70         2.78374    
     615.000         1090.53         2.02676    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 171337526 U`FLOW=         0 O`FLOW=  20410516


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3739.74         6.65074    
     485.000         2812.70         2.78374    
     615.000         1090.53         2.02676    
     745.000         447.953         1.13299    
     875.000         197.054        0.952639    
     1005.00         91.5519         1.41677    
     1135.00         47.9106         1.33711    
     1265.00         24.9002        0.410162    
     1395.00         13.2078        0.197660    
     1525.00         7.92248        0.159728    
     1655.00         4.35544        0.170491    
     1785.00         2.57370        0.139834    
     1915.00         1.59681        0.554084E-01
     2045.00        0.988442        0.441864E-01
     2175.00        0.604625        0.440894E-01
     2305.00        0.379872        0.393110E-01
     2435.00        0.265568        0.291388E-01
     2565.00        0.156063        0.107253E-01
     2695.00        0.109048        0.941830E-02
     2825.00        0.647690E-01    0.107153E-01
     2955.00        0.558048E-01    0.928611E-02
     3085.00        0.363821E-01    0.422817E-02
     3215.00        0.237640E-01    0.290549E-02
     3345.00        0.156287E-01    0.225948E-02
     3475.00        0.124071E-01    0.192017E-02
     3605.00        0.721988E-02    0.117809E-02
     3735.00        0.358998E-02    0.115230E-02
     3865.00        0.456190E-02    0.105900E-02
     3995.00        0.205007E-02    0.705833E-03
     4125.00        0.182260E-02    0.465103E-03
     4255.00        0.965790E-03    0.473301E-03
     4385.00        0.907888E-03    0.315507E-03
     4515.00        0.255384E-03    0.121791E-03
     4645.00        0.475604E-03    0.161683E-03
     4775.00        0.401804E-04    0.163903E-03
     4905.00        0.125939E-03    0.151273E-03
     5035.00        0.159855E-03    0.501448E-04
     5165.00        0.312805E-04    0.409770E-04
     5295.00        0.110632E-03    0.485528E-04
     5425.00        0.227998E-04    0.251759E-04
     5555.00        0.155065E-04    0.155064E-04
     5685.00        0.111262E-04    0.139885E-04
     5815.00       -0.207831E-05    0.502241E-05
     5945.00        0.102396E-04    0.642032E-05
     6075.00        0.912013E-05    0.822381E-05
     6205.00       -0.690670E-05    0.776480E-05
     6335.00       -0.447612E-05    0.168078E-05
     6465.00        0.285327E-05    0.260746E-05
     6595.00       -0.766368E-05    0.426262E-05
     6725.00        0.345732E-05    0.346806E-05
     6855.00       -0.295551E-06    0.680077E-06
     6985.00       -0.348230E-06    0.290318E-06
     7115.00        0.593404E-06    0.337030E-06
     7245.00       -0.328647E-06    0.386100E-06
     7375.00       -0.117544E-06    0.955542E-07
     7505.00        0.455443E-06    0.428807E-06
     7635.00        0.371003E-07    0.136163E-06
     7765.00       -0.111990E-06    0.380321E-07
     7895.00        0.101686E-07    0.304453E-07
     8025.00        0.124226E-07    0.113482E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191748042 U`FLOW=         0 O`FLOW=         0


