 ( Cross-section is:      1686325.6982764229 +/-          142.4480033744)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7686.39         7.53223    
     485.000         3442.37         3.69146    
     615.000         1265.62         2.63898    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 147125217 U`FLOW=  25645731 O`FLOW=  19326044


    HIST =   2
 m34                                                                                                 
     225.000        -355.477         13.4534    
     355.000         7686.39         7.53223    
     485.000         3442.37         3.69146    
     615.000         1265.62         2.63898    
     745.000         504.576         1.63509    
     875.000         221.908         1.20626    
     1005.00         103.164         1.06740    
     1135.00         51.3952        0.959045    
     1265.00         26.7071        0.389127    
     1395.00         15.1356        0.262416    
     1525.00         8.34536        0.185302    
     1655.00         4.72479        0.127972    
     1785.00         2.95002        0.977521E-01
     1915.00         1.74147        0.912864E-01
     2045.00         1.02367        0.749984E-01
     2175.00        0.649788        0.380795E-01
     2305.00        0.411681        0.263176E-01
     2435.00        0.260339        0.195949E-01
     2565.00        0.196770        0.153445E-01
     2695.00        0.121796        0.117007E-01
     2825.00        0.706684E-01    0.791287E-02
     2955.00        0.657722E-01    0.732794E-02
     3085.00        0.375760E-01    0.537334E-02
     3215.00        0.270524E-01    0.441749E-02
     3345.00        0.159124E-01    0.260705E-02
     3475.00        0.117885E-01    0.235051E-02
     3605.00        0.863520E-02    0.167469E-02
     3735.00        0.387503E-02    0.150140E-02
     3865.00        0.383871E-02    0.848556E-03
     3995.00        0.298908E-02    0.954103E-03
     4125.00        0.164979E-02    0.565675E-03
     4255.00        0.449538E-03    0.521550E-03
     4385.00        0.102280E-02    0.652316E-03
     4515.00        0.564140E-03    0.383067E-03
     4645.00        0.282808E-03    0.124189E-03
     4775.00        0.465712E-03    0.236198E-03
     4905.00       -0.628051E-04    0.235202E-03
     5035.00        0.218058E-03    0.115598E-03
     5165.00        0.330892E-04    0.817582E-04
     5295.00        0.481651E-04    0.486312E-04
     5425.00        0.157826E-04    0.315505E-04
     5555.00        0.176390E-03    0.165312E-03
     5685.00       -0.153922E-03    0.165252E-03
     5815.00       -0.453513E-05    0.675153E-05
     5945.00        0.904620E-05    0.114620E-04
     6075.00       -0.196690E-05    0.487846E-05
     6205.00       -0.744301E-05    0.419960E-05
     6335.00       -0.155129E-05    0.206496E-05
     6465.00        0.347279E-05    0.229337E-05
     6595.00       -0.425718E-05    0.194669E-05
     6725.00        0.276789E-06    0.772817E-06
     6855.00        0.722179E-06    0.110598E-05
     6985.00       -0.895508E-07    0.246503E-06
     7115.00        0.825963E-06    0.136480E-05
     7245.00        0.347532E-06    0.508485E-06
     7375.00       -0.115731E-06    0.131568E-06
     7505.00       -0.253000E-06    0.763348E-07
     7635.00       -0.112788E-07    0.588829E-07
     7765.00       -0.926933E-07    0.251841E-07
     7895.00       -0.402432E-07    0.235275E-07
     8025.00        0.968685E-08    0.216789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 192096992 U`FLOW=         0 O`FLOW=         0


