 ( Cross-section is:      1350199.4578195254 +/-          123.6309220710)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5886.88         10.6697    
     485.000         3156.61         7.05372    
     615.000         1181.40         2.79952    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153532125 U`FLOW=  18745243 O`FLOW=  19608760


    HIST =   2
 m34                                                                                                 
     225.000        -727.515         12.8172    
     355.000         5886.88         10.6697    
     485.000         3156.61         7.05372    
     615.000         1181.40         2.79952    
     745.000         480.074         1.42528    
     875.000         211.122        0.897829    
     1005.00         98.9906        0.627125    
     1135.00         49.3363        0.398648    
     1265.00         26.1262        0.447640    
     1395.00         14.0798        0.391024    
     1525.00         8.11691        0.204674    
     1655.00         4.51547        0.135605    
     1785.00         2.85950        0.832694E-01
     1915.00         1.67950        0.589926E-01
     2045.00         1.06601        0.461714E-01
     2175.00        0.636969        0.327229E-01
     2305.00        0.399841        0.251643E-01
     2435.00        0.246862        0.188158E-01
     2565.00        0.168878        0.136446E-01
     2695.00        0.131995        0.151732E-01
     2825.00        0.645495E-01    0.133768E-01
     2955.00        0.512400E-01    0.581159E-02
     3085.00        0.412156E-01    0.504737E-02
     3215.00        0.220294E-01    0.382008E-02
     3345.00        0.218216E-01    0.314818E-02
     3475.00        0.832104E-02    0.198790E-02
     3605.00        0.725038E-02    0.156797E-02
     3735.00        0.652303E-02    0.131318E-02
     3865.00        0.184968E-02    0.950448E-03
     3995.00        0.326313E-02    0.142989E-02
     4125.00        0.843317E-03    0.129583E-02
     4255.00        0.101772E-02    0.520367E-03
     4385.00        0.376081E-03    0.422802E-03
     4515.00        0.511984E-03    0.225179E-03
     4645.00       -0.280763E-03    0.450871E-03
     4775.00        0.662522E-03    0.438606E-03
     4905.00        0.733801E-04    0.693283E-04
     5035.00        0.174829E-03    0.959928E-04
     5165.00        0.119580E-03    0.754881E-04
     5295.00        0.387366E-04    0.334746E-04
     5425.00        0.942710E-05    0.200348E-04
     5555.00       -0.666855E-05    0.146586E-04
     5685.00        0.254372E-04    0.134112E-04
     5815.00        0.697101E-05    0.103130E-04
     5945.00       -0.105815E-06    0.819462E-05
     6075.00       -0.751406E-05    0.305783E-05
     6205.00       -0.435210E-05    0.202087E-05
     6335.00       -0.311629E-05    0.212768E-05
     6465.00        0.240036E-05    0.211900E-05
     6595.00        0.106310E-06    0.121837E-05
     6725.00        0.115089E-05    0.130268E-05
     6855.00       -0.177320E-05    0.136547E-05
     6985.00        0.181115E-06    0.730221E-06
     7115.00        0.112544E-06    0.399043E-06
     7245.00        0.506537E-06    0.100741E-05
     7375.00        0.158907E-06    0.296842E-06
     7505.00        0.441757E-07    0.176892E-06
     7635.00       -0.353701E-06    0.172652E-06
     7765.00       -0.288393E-07    0.393061E-07
     7895.00       -0.194887E-07    0.326873E-07
     8025.00       -0.803375E-08    0.777319E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191886128 U`FLOW=         0 O`FLOW=         0


