 ( Cross-section is:      1431110.0660265626 +/-          119.4017045094)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6202.98         7.70885    
     485.000         3203.30         3.27540    
     615.000         1195.14         2.14732    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 155047297 U`FLOW=  17425168 O`FLOW=  19687470


    HIST =   2
 m34                                                                                                 
     225.000        -489.836         9.72308    
     355.000         6202.98         7.70885    
     485.000         3203.30         3.27540    
     615.000         1195.14         2.14732    
     745.000         483.876         1.40550    
     875.000         212.319         1.04102    
     1005.00         99.1741        0.685106    
     1135.00         49.5964        0.466694    
     1265.00         26.0746        0.346340    
     1395.00         14.3551        0.238068    
     1525.00         8.05920        0.171394    
     1655.00         4.43466        0.150026    
     1785.00         2.92168        0.125118    
     1915.00         1.66634        0.606323E-01
     2045.00         1.08792        0.505033E-01
     2175.00        0.641305        0.350114E-01
     2305.00        0.409818        0.229002E-01
     2435.00        0.255162        0.186658E-01
     2565.00        0.157866        0.124525E-01
     2695.00        0.126701        0.104089E-01
     2825.00        0.672841E-01    0.902905E-02
     2955.00        0.662874E-01    0.868269E-02
     3085.00        0.332479E-01    0.595121E-02
     3215.00        0.250777E-01    0.386397E-02
     3345.00        0.187486E-01    0.354600E-02
     3475.00        0.104321E-01    0.268857E-02
     3605.00        0.731966E-02    0.181617E-02
     3735.00        0.685982E-02    0.138157E-02
     3865.00        0.204553E-02    0.851987E-03
     3995.00        0.159843E-02    0.687873E-03
     4125.00        0.189556E-02    0.693500E-03
     4255.00        0.162169E-02    0.647323E-03
     4385.00        0.461225E-03    0.446133E-03
     4515.00        0.332762E-03    0.317141E-03
     4645.00        0.297938E-03    0.129072E-03
     4775.00        0.247571E-03    0.109289E-03
     4905.00        0.103690E-03    0.125422E-03
     5035.00        0.776793E-04    0.104642E-03
     5165.00        0.138711E-03    0.915800E-04
     5295.00        0.626387E-04    0.637672E-04
     5425.00       -0.122760E-04    0.130371E-04
     5555.00        0.428199E-04    0.257419E-04
     5685.00       -0.972658E-05    0.216442E-04
     5815.00        0.727865E-05    0.101305E-04
     5945.00        0.445808E-05    0.772057E-05
     6075.00       -0.730940E-05    0.341708E-05
     6205.00       -0.545534E-05    0.230845E-05
     6335.00       -0.146754E-05    0.144703E-05
     6465.00        0.344182E-06    0.185950E-05
     6595.00        0.956128E-06    0.191801E-05
     6725.00       -0.236669E-05    0.995839E-06
     6855.00        0.795290E-06    0.782854E-06
     6985.00        0.535108E-06    0.100318E-05
     7115.00       -0.596297E-06    0.332483E-06
     7245.00        0.840953E-06    0.902706E-06
     7375.00        0.899760E-07    0.275560E-06
     7505.00       -0.151119E-06    0.895807E-07
     7635.00       -0.112068E-06    0.433504E-07
     7765.00       -0.418316E-07    0.566192E-07
     7895.00       -0.434688E-07    0.459879E-07
     8025.00        0.383845E-08    0.201597E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192159935 U`FLOW=         0 O`FLOW=         0


