 ( Cross-section is:      1624172.8099186067 +/-          136.8507601920)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7355.78         7.88512    
     485.000         3385.23         4.06218    
     615.000         1244.67         2.64840    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 148419153 U`FLOW=  24165980 O`FLOW=  19396569


    HIST =   2
 m34                                                                                                 
     225.000        -411.211         12.5618    
     355.000         7355.78         7.88512    
     485.000         3385.23         4.06218    
     615.000         1244.67         2.64840    
     745.000         497.774         1.47779    
     875.000         218.531        0.931054    
     1005.00         100.901        0.667640    
     1135.00         50.6851        0.467522    
     1265.00         26.3694        0.356393    
     1395.00         15.0800        0.280053    
     1525.00         8.11825        0.218466    
     1655.00         4.62290        0.128267    
     1785.00         2.94066        0.863162E-01
     1915.00         1.69031        0.648262E-01
     2045.00         1.08446        0.496302E-01
     2175.00        0.619318        0.351271E-01
     2305.00        0.405271        0.250998E-01
     2435.00        0.271671        0.178232E-01
     2565.00        0.163097        0.150355E-01
     2695.00        0.137716        0.118181E-01
     2825.00        0.608612E-01    0.922685E-02
     2955.00        0.692877E-01    0.862729E-02
     3085.00        0.359143E-01    0.565601E-02
     3215.00        0.268884E-01    0.490557E-02
     3345.00        0.165494E-01    0.277530E-02
     3475.00        0.109138E-01    0.236005E-02
     3605.00        0.700202E-02    0.172503E-02
     3735.00        0.593986E-02    0.149061E-02
     3865.00        0.258856E-02    0.907331E-03
     3995.00        0.277163E-02    0.862793E-03
     4125.00        0.176596E-02    0.548150E-03
     4255.00        0.257358E-03    0.498065E-03
     4385.00        0.117462E-02    0.513644E-03
     4515.00        0.140426E-03    0.353909E-03
     4645.00        0.600567E-03    0.400575E-03
     4775.00        0.373376E-04    0.233925E-03
     4905.00        0.749977E-04    0.129808E-03
     5035.00        0.193135E-03    0.108571E-03
     5165.00        0.511728E-04    0.597781E-04
     5295.00        0.225126E-04    0.362291E-04
     5425.00        0.138394E-05    0.294956E-04
     5555.00        0.537523E-04    0.251453E-04
     5685.00       -0.959395E-05    0.236866E-04
     5815.00       -0.104897E-04    0.745371E-05
     5945.00       -0.991684E-06    0.898212E-05
     6075.00       -0.389501E-05    0.336340E-05
     6205.00       -0.178169E-05    0.313071E-05
     6335.00       -0.118056E-04    0.945937E-05
     6465.00        0.109812E-04    0.935216E-05
     6595.00       -0.305208E-05    0.159699E-05
     6725.00       -0.288227E-06    0.778356E-06
     6855.00        0.754589E-06    0.104366E-05
     6985.00       -0.263395E-06    0.249193E-06
     7115.00        0.877922E-06    0.121824E-05
     7245.00        0.281054E-06    0.392169E-06
     7375.00       -0.107007E-06    0.130449E-06
     7505.00       -0.371819E-06    0.117541E-06
     7635.00       -0.314379E-07    0.914790E-07
     7765.00        0.588538E-07    0.662989E-07
     7895.00       -0.158838E-06    0.694184E-07
     8025.00        0.108318E-06    0.811216E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191981702 U`FLOW=         0 O`FLOW=         0


