 ( Cross-section is:      1485446.2860661910 +/-          162.1447195271)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7212.32         10.9908    
     485.000         3368.72         9.09856    
     615.000         1254.83         8.61596    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 143306512 U`FLOW=  29680452 O`FLOW=  19133920


    HIST =   2
 m34                                                                                                 
     225.000        -1320.55         25.0583    
     355.000         7212.32         10.9908    
     485.000         3368.72         9.09856    
     615.000         1254.83         8.61596    
     745.000         497.275         2.09566    
     875.000         219.423         1.04248    
     1005.00         101.129        0.743160    
     1135.00         51.6315        0.531952    
     1265.00         26.6335        0.413469    
     1395.00         14.8146        0.301624    
     1525.00         8.02665        0.197489    
     1655.00         4.96550        0.244847    
     1785.00         2.67538        0.223169    
     1915.00         1.82588        0.821743E-01
     2045.00        0.911782        0.680691E-01
     2175.00        0.690963        0.423869E-01
     2305.00        0.390861        0.235992E-01
     2435.00        0.251813        0.235047E-01
     2565.00        0.214946        0.222469E-01
     2695.00        0.113953        0.152098E-01
     2825.00        0.707645E-01    0.130924E-01
     2955.00        0.618401E-01    0.724867E-02
     3085.00        0.340776E-01    0.542173E-02
     3215.00        0.276238E-01    0.459814E-02
     3345.00        0.150205E-01    0.286858E-02
     3475.00        0.928441E-02    0.238483E-02
     3605.00        0.969022E-02    0.196171E-02
     3735.00        0.444759E-02    0.125776E-02
     3865.00        0.372892E-02    0.117224E-02
     3995.00        0.206943E-02    0.702472E-03
     4125.00        0.168904E-02    0.540874E-03
     4255.00        0.141869E-02    0.438409E-03
     4385.00       -0.160278E-04    0.559663E-03
     4515.00        0.472876E-03    0.514473E-03
     4645.00        0.405384E-03    0.148534E-03
     4775.00        0.100891E-03    0.141931E-03
     4905.00        0.341131E-03    0.150580E-03
     5035.00        0.610669E-04    0.810672E-04
     5165.00       -0.905438E-05    0.643877E-04
     5295.00        0.597667E-04    0.539882E-04
     5425.00       -0.110935E-04    0.250043E-04
     5555.00        0.280577E-04    0.156594E-04
     5685.00        0.234339E-04    0.205911E-04
     5815.00       -0.236644E-04    0.172242E-04
     5945.00        0.165425E-04    0.143690E-04
     6075.00       -0.396692E-04    0.207120E-04
     6205.00        0.300138E-04    0.211725E-04
     6335.00       -0.144387E-04    0.103269E-04
     6465.00        0.165497E-05    0.203803E-05
     6595.00       -0.908726E-06    0.188434E-05
     6725.00       -0.693631E-06    0.187837E-05
     6855.00       -0.410067E-06    0.418921E-06
     6985.00        0.144370E-05    0.165598E-05
     7115.00        0.258511E-06    0.531248E-06
     7245.00       -0.141067E-06    0.231483E-06
     7375.00       -0.291474E-06    0.133168E-06
     7505.00       -0.142564E-06    0.816747E-07
     7635.00       -0.167972E-06    0.573255E-07
     7765.00       -0.119372E-06    0.402644E-07
     7895.00       -0.263974E-07    0.366359E-07
     8025.00        0.379320E-07    0.374269E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 192120884 U`FLOW=         0 O`FLOW=         0


