 ( Cross-section is:      1421152.0615193162 +/-          154.5615550702)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6817.28         10.7545    
     485.000         3315.23         3.74035    
     615.000         1233.74         2.47689    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 145119416 U`FLOW=  27723289 O`FLOW=  19225771


    HIST =   2
 m34                                                                                                 
     225.000        -1341.40         23.3699    
     355.000         6817.28         10.7545    
     485.000         3315.23         3.74035    
     615.000         1233.74         2.47689    
     745.000         495.322         1.48854    
     875.000         221.328         4.21403    
     1005.00         96.4798         4.17104    
     1135.00         51.3145        0.593816    
     1265.00         25.9503        0.408378    
     1395.00         15.1024        0.266791    
     1525.00         8.14307        0.188338    
     1655.00         4.55520        0.230683    
     1785.00         2.94597        0.202736    
     1915.00         1.78427        0.662625E-01
     2045.00        0.981261        0.501288E-01
     2175.00        0.686862        0.386396E-01
     2305.00        0.389106        0.242484E-01
     2435.00        0.258007        0.186101E-01
     2565.00        0.200277        0.182532E-01
     2695.00        0.116460        0.148316E-01
     2825.00        0.790409E-01    0.106220E-01
     2955.00        0.535442E-01    0.947286E-02
     3085.00        0.404107E-01    0.683844E-02
     3215.00        0.272766E-01    0.619918E-02
     3345.00        0.115458E-01    0.420644E-02
     3475.00        0.133794E-01    0.243557E-02
     3605.00        0.745384E-02    0.173108E-02
     3735.00        0.529213E-02    0.113729E-02
     3865.00        0.256278E-02    0.989575E-03
     3995.00        0.218323E-02    0.859995E-03
     4125.00        0.205686E-02    0.737459E-03
     4255.00        0.558070E-03    0.623259E-03
     4385.00        0.101475E-02    0.585766E-03
     4515.00        0.877616E-04    0.448322E-03
     4645.00        0.165762E-03    0.161774E-03
     4775.00        0.830613E-04    0.967636E-04
     4905.00        0.166938E-03    0.137461E-03
     5035.00        0.270649E-03    0.124921E-03
     5165.00        0.677305E-04    0.795960E-04
     5295.00       -0.141892E-05    0.299073E-04
     5425.00        0.173519E-04    0.183484E-04
     5555.00        0.158988E-04    0.198950E-04
     5685.00        0.863123E-06    0.148269E-04
     5815.00        0.159300E-04    0.138910E-04
     5945.00       -0.121934E-04    0.475689E-05
     6075.00       -0.780740E-05    0.318799E-05
     6205.00       -0.201993E-05    0.269562E-05
     6335.00        0.682872E-07    0.241575E-05
     6465.00       -0.864437E-06    0.262218E-05
     6595.00       -0.592858E-06    0.223502E-05
     6725.00       -0.885807E-06    0.225812E-05
     6855.00        0.239892E-06    0.113259E-05
     6985.00        0.122460E-05    0.153940E-05
     7115.00       -0.582660E-06    0.419333E-06
     7245.00        0.476584E-06    0.473809E-06
     7375.00       -0.183961E-06    0.159550E-06
     7505.00       -0.256130E-06    0.136391E-06
     7635.00       -0.141062E-06    0.549674E-07
     7765.00       -0.994437E-07    0.283324E-07
     7895.00       -0.357892E-07    0.361662E-07
     8025.00        0.117806E-09    0.126721E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 192068476 U`FLOW=         0 O`FLOW=         0


