 ( Cross-section is:       612186.3177500418 +/-           49.0288120988)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1036.42         5.93611    
     485.000         2042.15         4.87558    
     615.000         897.189         1.02596    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.517E+06

ENTRIES= 169326072 U`FLOW=         0 O`FLOW=  22391658


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1036.42         5.93611    
     485.000         2042.15         4.87558    
     615.000         897.189         1.02596    
     745.000         383.736        0.722654    
     875.000         174.156        0.622451    
     1005.00         83.8650        0.530319    
     1135.00         41.8297        0.406995    
     1265.00         22.2620        0.330687    
     1395.00         12.3546        0.151783    
     1525.00         6.85480        0.115571    
     1655.00         4.18137        0.809551E-01
     1785.00         2.40220        0.589212E-01
     1915.00         1.40722        0.419788E-01
     2045.00        0.964561        0.386333E-01
     2175.00        0.541790        0.323882E-01
     2305.00        0.370203        0.192411E-01
     2435.00        0.216422        0.129660E-01
     2565.00        0.146805        0.110026E-01
     2695.00        0.916697E-01    0.707093E-02
     2825.00        0.629618E-01    0.539204E-02
     2955.00        0.410989E-01    0.431527E-02
     3085.00        0.310999E-01    0.487118E-02
     3215.00        0.170186E-01    0.459061E-02
     3345.00        0.137666E-01    0.249112E-02
     3475.00        0.861595E-02    0.165773E-02
     3605.00        0.687527E-02    0.124325E-02
     3735.00        0.517433E-02    0.984867E-03
     3865.00        0.264501E-02    0.698675E-03
     3995.00        0.194355E-02    0.576414E-03
     4125.00        0.123011E-02    0.384534E-03
     4255.00        0.943996E-03    0.338890E-03
     4385.00        0.447725E-03    0.203685E-03
     4515.00        0.304018E-03    0.178075E-03
     4645.00        0.227492E-03    0.164610E-03
     4775.00        0.209517E-03    0.132941E-03
     4905.00        0.150748E-03    0.886013E-04
     5035.00        0.326032E-04    0.109393E-03
     5165.00        0.152805E-04    0.641340E-04
     5295.00        0.600131E-05    0.167989E-04
     5425.00        0.257187E-04    0.217696E-04
     5555.00        0.997904E-05    0.194586E-04
     5685.00        0.253786E-04    0.210345E-04
     5815.00       -0.101534E-04    0.138103E-04
     5945.00        0.645765E-05    0.686654E-05
     6075.00       -0.226069E-05    0.364797E-05
     6205.00       -0.160098E-05    0.213630E-05
     6335.00        0.161155E-05    0.238095E-05
     6465.00       -0.240981E-05    0.222661E-05
     6595.00       -0.165100E-05    0.919123E-06
     6725.00        0.548507E-07    0.158482E-05
     6855.00       -0.115953E-05    0.948042E-06
     6985.00       -0.138907E-05    0.515045E-06
     7115.00       -0.658175E-06    0.171868E-06
     7245.00        0.155797E-06    0.203887E-06
     7375.00       -0.455671E-06    0.138463E-06
     7505.00        0.349026E-08    0.686984E-07
     7635.00       -0.430403E-07    0.122797E-06
     7765.00       -0.889961E-07    0.323829E-07
     7895.00        0.877561E-07    0.149406E-06
     8025.00       -0.530636E-08    0.111022E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.542E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 191717730 U`FLOW=         0 O`FLOW=         0


