 ( Cross-section is:      1387471.4764037849 +/-          108.5157114652)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5779.67         6.93642    
     485.000         3127.35         3.06992    
     615.000         1174.36         1.71646    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 160572360 U`FLOW=  11531861 O`FLOW=  19813175


    HIST =   2
 m34                                                                                                 
     225.000        -289.860         6.11479    
     355.000         5779.67         6.93642    
     485.000         3127.35         3.06992    
     615.000         1174.36         1.71646    
     745.000         473.659         1.90612    
     875.000         208.272         1.66930    
     1005.00         97.1809        0.541210    
     1135.00         49.7205         1.05625    
     1265.00         24.9669         1.03644    
     1395.00         13.8587        0.234316    
     1525.00         7.81919        0.175107    
     1655.00         4.60653        0.133031    
     1785.00         2.83062        0.774423E-01
     1915.00         1.59488        0.579722E-01
     2045.00         1.07816        0.442682E-01
     2175.00        0.628088        0.321124E-01
     2305.00        0.355023        0.353600E-01
     2435.00        0.310478        0.413015E-01
     2565.00        0.138018        0.283754E-01
     2695.00        0.122317        0.108618E-01
     2825.00        0.751063E-01    0.698968E-02
     2955.00        0.465143E-01    0.582475E-02
     3085.00        0.413711E-01    0.487752E-02
     3215.00        0.255515E-01    0.371157E-02
     3345.00        0.190755E-01    0.285107E-02
     3475.00        0.725284E-02    0.179180E-02
     3605.00        0.738079E-02    0.217265E-02
     3735.00        0.599138E-02    0.192870E-02
     3865.00        0.323149E-02    0.892005E-03
     3995.00        0.200925E-02    0.581894E-03
     4125.00        0.213723E-02    0.648376E-03
     4255.00        0.120701E-02    0.359463E-03
     4385.00        0.460738E-03    0.204313E-03
     4515.00        0.624245E-03    0.222894E-03
     4645.00        0.143956E-03    0.940665E-04
     4775.00        0.186039E-03    0.703623E-04
     4905.00        0.203991E-03    0.758903E-04
     5035.00        0.602391E-04    0.636731E-04
     5165.00        0.972842E-04    0.853016E-04
     5295.00        0.109227E-03    0.620551E-04
     5425.00        0.975506E-06    0.200262E-04
     5555.00        0.161841E-04    0.157359E-04
     5685.00        0.268008E-04    0.162511E-04
     5815.00       -0.128095E-04    0.153556E-04
     5945.00        0.581439E-05    0.806268E-05
     6075.00       -0.341238E-05    0.576618E-05
     6205.00       -0.617828E-06    0.188168E-05
     6335.00       -0.372682E-05    0.180690E-05
     6465.00       -0.756613E-06    0.127210E-05
     6595.00        0.216036E-05    0.175883E-05
     6725.00       -0.253083E-05    0.170095E-05
     6855.00       -0.206480E-06    0.396262E-06
     6985.00        0.530682E-06    0.765783E-06
     7115.00       -0.114955E-06    0.154492E-06
     7245.00        0.489160E-06    0.741556E-06
     7375.00        0.124171E-06    0.236510E-06
     7505.00       -0.913410E-07    0.889889E-07
     7635.00       -0.119148E-06    0.547893E-07
     7765.00       -0.286902E-07    0.373380E-07
     7895.00       -0.626352E-07    0.286121E-07
     8025.00        0.415239E-08    0.182941E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191917396 U`FLOW=         0 O`FLOW=         0


