 ( Cross-section is:       961414.5201562248 +/-          126.8424163757)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2604.74         19.8264    
     485.000         2988.13         3.63094    
     615.000         1177.69         2.24972    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.880E+06

ENTRIES= 167874959 U`FLOW=   3922251 O`FLOW=  20178567


    HIST =   2
 m34                                                                                                 
     225.000        -261.945         10.8788    
     355.000         2604.74         19.8264    
     485.000         2988.13         3.63094    
     615.000         1177.69         2.24972    
     745.000         485.757         1.42025    
     875.000         210.698         1.23112    
     1005.00         99.5404         1.00573    
     1135.00         49.3329        0.527679    
     1265.00         25.8699        0.375232    
     1395.00         13.5851        0.279151    
     1525.00         7.80370        0.189730    
     1655.00         4.35488        0.142855    
     1785.00         2.64022        0.117063    
     1915.00         1.53800        0.906464E-01
     2045.00         1.05982        0.775127E-01
     2175.00        0.452041        0.695766E-01
     2305.00        0.320128        0.317670E-01
     2435.00        0.222806        0.201956E-01
     2565.00        0.121211        0.166490E-01
     2695.00        0.842223E-01    0.134976E-01
     2825.00        0.530770E-01    0.980782E-02
     2955.00        0.316811E-01    0.131424E-01
     3085.00        0.198523E-01    0.133256E-01
     3215.00        0.277197E-01    0.620915E-02
     3345.00        0.127238E-01    0.427255E-02
     3475.00        0.676113E-02    0.261886E-02
     3605.00        0.255466E-02    0.207861E-02
     3735.00        0.275923E-02    0.191942E-02
     3865.00        0.151058E-02    0.168330E-02
     3995.00        0.140339E-02    0.103564E-02
     4125.00       -0.517430E-03    0.915302E-03
     4255.00        0.884679E-03    0.462384E-03
     4385.00        0.201082E-04    0.409425E-03
     4515.00       -0.562248E-03    0.486742E-03
     4645.00        0.856451E-04    0.490793E-03
     4775.00        0.137159E-03    0.247994E-03
     4905.00        0.763591E-04    0.144525E-03
     5035.00       -0.454888E-03    0.189604E-03
     5165.00        0.122366E-03    0.155226E-03
     5295.00        0.124174E-03    0.990638E-04
     5425.00       -0.875656E-04    0.520380E-04
     5555.00       -0.932032E-04    0.295846E-04
     5685.00       -0.948073E-05    0.260343E-04
     5815.00       -0.151868E-04    0.176237E-04
     5945.00        0.562966E-05    0.211003E-04
     6075.00       -0.363831E-04    0.150592E-04
     6205.00       -0.127439E-06    0.895193E-05
     6335.00       -0.172614E-04    0.590724E-05
     6465.00       -0.115315E-04    0.374283E-05
     6595.00       -0.432789E-05    0.155413E-05
     6725.00       -0.904389E-06    0.160920E-05
     6855.00       -0.293637E-05    0.116249E-05
     6985.00       -0.153366E-05    0.599437E-06
     7115.00        0.973321E-07    0.893492E-06
     7245.00       -0.103639E-05    0.250780E-06
     7375.00        0.406012E-06    0.100148E-05
     7505.00       -0.362296E-06    0.296511E-06
     7635.00       -0.230609E-06    0.101703E-06
     7765.00       -0.323855E-06    0.676675E-07
     7895.00       -0.850732E-07    0.505111E-07
     8025.00       -0.523780E-07    0.363642E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 191975777 U`FLOW=         0 O`FLOW=         0


