 ( Cross-section is:      1234530.4248104147 +/-           92.6478408313)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4911.96         5.82543    
     485.000         2802.82         2.29603    
     615.000         1056.36         1.50758    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 167707701 U`FLOW=   4345237 O`FLOW=  19931796


    HIST =   2
 m34                                                                                                 
     225.000        -79.1735         3.19808    
     355.000         4911.96         5.82543    
     485.000         2802.82         2.29603    
     615.000         1056.36         1.50758    
     745.000         431.523         1.06601    
     875.000         188.216        0.857518    
     1005.00         88.9585        0.505154    
     1135.00         44.9581        0.330437    
     1265.00         23.6177        0.268791    
     1395.00         12.8491        0.197603    
     1525.00         7.56876        0.144867    
     1655.00         4.16525        0.987745E-01
     1785.00         2.64971        0.716267E-01
     1915.00         1.55849        0.566566E-01
     2045.00         1.05138        0.453831E-01
     2175.00        0.534786        0.339600E-01
     2305.00        0.402458        0.192314E-01
     2435.00        0.236551        0.146454E-01
     2565.00        0.157750        0.107623E-01
     2695.00        0.117408        0.920189E-02
     2825.00        0.766301E-01    0.612000E-02
     2955.00        0.502343E-01    0.430904E-02
     3085.00        0.369501E-01    0.395181E-02
     3215.00        0.252823E-01    0.300366E-02
     3345.00        0.169094E-01    0.217683E-02
     3475.00        0.120925E-01    0.164425E-02
     3605.00        0.783431E-02    0.142387E-02
     3735.00        0.548740E-02    0.929566E-03
     3865.00        0.361653E-02    0.846996E-03
     3995.00        0.215778E-02    0.437548E-03
     4125.00        0.216869E-02    0.545327E-03
     4255.00        0.103560E-02    0.286425E-03
     4385.00        0.484367E-03    0.224403E-03
     4515.00        0.699730E-03    0.297797E-03
     4645.00        0.409299E-03    0.243460E-03
     4775.00        0.152566E-03    0.540967E-04
     4905.00        0.246230E-03    0.644252E-04
     5035.00        0.120902E-03    0.592077E-04
     5165.00        0.104129E-03    0.682970E-04
     5295.00        0.604187E-04    0.323785E-04
     5425.00        0.528206E-04    0.250943E-04
     5555.00        0.120516E-04    0.220313E-04
     5685.00        0.776826E-05    0.875065E-05
     5815.00        0.172599E-04    0.650099E-05
     5945.00        0.248783E-05    0.684089E-05
     6075.00        0.241640E-05    0.499640E-05
     6205.00        0.112283E-05    0.321198E-05
     6335.00       -0.219025E-05    0.312740E-05
     6465.00        0.106481E-05    0.122672E-05
     6595.00       -0.326529E-06    0.997101E-06
     6725.00        0.963242E-06    0.822267E-06
     6855.00       -0.444243E-06    0.557969E-06
     6985.00       -0.643934E-07    0.426288E-06
     7115.00        0.141598E-06    0.402723E-06
     7245.00        0.542500E-06    0.588093E-06
     7375.00        0.877013E-07    0.756158E-07
     7505.00        0.253571E-06    0.208818E-06
     7635.00       -0.801356E-07    0.127514E-06
     7765.00       -0.358907E-07    0.733496E-07
     7895.00       -0.415684E-07    0.347911E-07
     8025.00        0.235371E-08    0.808622E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191984734 U`FLOW=         0 O`FLOW=         0


