 ( Cross-section is:      1156411.6110741249 +/-          104.5621278316)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3979.09         12.6035    
     485.000         2934.19         2.79384    
     615.000         1126.86         2.38122    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171654153 U`FLOW=         0 O`FLOW=  19971071


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3979.09         12.6035    
     485.000         2934.19         2.79384    
     615.000         1126.86         2.38122    
     745.000         459.284         1.99086    
     875.000         202.372        0.837807    
     1005.00         95.4580        0.553590    
     1135.00         47.9750        0.385975    
     1265.00         25.7381        0.379509    
     1395.00         13.3252        0.306600    
     1525.00         7.73790        0.152965    
     1655.00         4.59567        0.110739    
     1785.00         2.71667        0.779420E-01
     1915.00         1.66313        0.577947E-01
     2045.00         1.04327        0.428639E-01
     2175.00        0.614635        0.279517E-01
     2305.00        0.445241        0.380414E-01
     2435.00        0.231850        0.397783E-01
     2565.00        0.140536        0.226884E-01
     2695.00        0.119682        0.117228E-01
     2825.00        0.643735E-01    0.910940E-02
     2955.00        0.499943E-01    0.585430E-02
     3085.00        0.427383E-01    0.537763E-02
     3215.00        0.259715E-01    0.374190E-02
     3345.00        0.184722E-01    0.428435E-02
     3475.00        0.838121E-02    0.329464E-02
     3605.00        0.874916E-02    0.165464E-02
     3735.00        0.417307E-02    0.122828E-02
     3865.00        0.453592E-02    0.104942E-02
     3995.00        0.105995E-02    0.725901E-03
     4125.00        0.210015E-02    0.601592E-03
     4255.00        0.442062E-03    0.484447E-03
     4385.00        0.893416E-03    0.480525E-03
     4515.00        0.361574E-03    0.351228E-03
     4645.00        0.414891E-03    0.276561E-03
     4775.00        0.228242E-03    0.127919E-03
     4905.00        0.217284E-03    0.177637E-03
     5035.00       -0.780666E-04    0.151299E-03
     5165.00        0.219028E-03    0.826303E-04
     5295.00       -0.102581E-04    0.388073E-04
     5425.00        0.298663E-04    0.231213E-04
     5555.00        0.377697E-05    0.150658E-04
     5685.00        0.218819E-04    0.157754E-04
     5815.00       -0.105284E-04    0.170181E-04
     5945.00        0.167286E-04    0.127720E-04
     6075.00       -0.117537E-04    0.119798E-04
     6205.00       -0.489057E-05    0.213286E-05
     6335.00       -0.268844E-05    0.157902E-05
     6465.00       -0.158781E-05    0.134068E-05
     6595.00        0.117417E-06    0.772819E-06
     6725.00        0.533842E-06    0.820677E-06
     6855.00       -0.129724E-05    0.442069E-06
     6985.00        0.908525E-06    0.531041E-06
     7115.00       -0.501787E-06    0.596087E-06
     7245.00        0.906680E-06    0.697512E-06
     7375.00       -0.260985E-06    0.242755E-06
     7505.00        0.518715E-07    0.206456E-06
     7635.00       -0.997795E-07    0.569267E-07
     7765.00       -0.970405E-07    0.440734E-07
     7895.00       -0.352841E-07    0.283581E-07
     8025.00       -0.260834E-07    0.173697E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191625224 U`FLOW=         0 O`FLOW=         0


