 ( Cross-section is:      1206681.0345899363 +/-           93.4488486319)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4368.85         7.50595    
     485.000         2937.31         3.44300    
     615.000         1123.77         5.37153    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171839130 U`FLOW=         0 O`FLOW=  20173889


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4368.85         7.50595    
     485.000         2937.31         3.44300    
     615.000         1123.77         5.37153    
     745.000         455.490         4.65217    
     875.000         201.010        0.901118    
     1005.00         95.4735        0.658120    
     1135.00         47.2137        0.422465    
     1265.00         24.9316        0.294231    
     1395.00         13.5655        0.258976    
     1525.00         7.96048        0.219442    
     1655.00         4.39826        0.144262    
     1785.00         2.63144        0.781273E-01
     1915.00         1.66744        0.549176E-01
     2045.00         1.02208        0.411331E-01
     2175.00        0.617505        0.273876E-01
     2305.00        0.401442        0.203646E-01
     2435.00        0.257165        0.172212E-01
     2565.00        0.148105        0.139576E-01
     2695.00        0.111072        0.931215E-02
     2825.00        0.808069E-01    0.725795E-02
     2955.00        0.472212E-01    0.553544E-02
     3085.00        0.342119E-01    0.432809E-02
     3215.00        0.262147E-01    0.358301E-02
     3345.00        0.138041E-01    0.273657E-02
     3475.00        0.144712E-01    0.229097E-02
     3605.00        0.588319E-02    0.140313E-02
     3735.00        0.512950E-02    0.111968E-02
     3865.00        0.382913E-02    0.809037E-03
     3995.00        0.248886E-02    0.624048E-03
     4125.00        0.966122E-03    0.574894E-03
     4255.00        0.128271E-02    0.570083E-03
     4385.00        0.891769E-03    0.560413E-03
     4515.00        0.422127E-03    0.377963E-03
     4645.00        0.376338E-03    0.279973E-03
     4775.00       -0.537059E-04    0.117286E-03
     4905.00        0.178260E-03    0.687927E-04
     5035.00        0.728473E-04    0.585016E-04
     5165.00        0.396891E-04    0.538920E-04
     5295.00        0.132159E-03    0.585066E-04
     5425.00        0.555774E-04    0.325454E-04
     5555.00        0.863936E-05    0.192609E-04
     5685.00       -0.351821E-05    0.217465E-04
     5815.00        0.390213E-05    0.897299E-05
     5945.00        0.628502E-05    0.639146E-05
     6075.00       -0.621199E-05    0.305311E-05
     6205.00        0.317765E-04    0.317079E-04
     6335.00       -0.300097E-04    0.316155E-04
     6465.00        0.346749E-06    0.312474E-05
     6595.00       -0.424424E-05    0.247733E-05
     6725.00        0.824381E-07    0.706102E-06
     6855.00       -0.204706E-06    0.424489E-06
     6985.00       -0.155566E-06    0.352359E-06
     7115.00        0.332147E-06    0.479573E-06
     7245.00       -0.153474E-06    0.138333E-06
     7375.00        0.546159E-06    0.571942E-06
     7505.00       -0.604800E-07    0.273680E-06
     7635.00       -0.538825E-07    0.527664E-07
     7765.00       -0.536517E-07    0.383637E-07
     7895.00       -0.453583E-07    0.329519E-07
     8025.00       -0.137281E-07    0.535673E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 192013019 U`FLOW=         0 O`FLOW=         0


