 ( Cross-section is:      1491044.2033345294 +/-          162.9047335028)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7239.04         10.9943    
     485.000         3390.46         4.12468    
     615.000         1253.17         2.75272    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 143142782 U`FLOW=  29706334 O`FLOW=  19148025


    HIST =   2
 m34                                                                                                 
     225.000        -1330.37         25.2795    
     355.000         7239.04         10.9943    
     485.000         3390.46         4.12468    
     615.000         1253.17         2.75272    
     745.000         500.990         1.49616    
     875.000         221.886         1.82736    
     1005.00         100.672         1.80329    
     1135.00         51.0585        0.814916    
     1265.00         26.7689        0.442935    
     1395.00         15.3302        0.280871    
     1525.00         8.11002        0.204358    
     1655.00         4.86255        0.163112    
     1785.00         2.80509        0.106036    
     1915.00         1.81364        0.711020E-01
     2045.00         1.00143        0.471798E-01
     2175.00        0.668186        0.338697E-01
     2305.00        0.426586        0.386827E-01
     2435.00        0.236292        0.367077E-01
     2565.00        0.193355        0.183080E-01
     2695.00        0.110443        0.127923E-01
     2825.00        0.723257E-01    0.923450E-02
     2955.00        0.652663E-01    0.776570E-02
     3085.00        0.366913E-01    0.506894E-02
     3215.00        0.281147E-01    0.498907E-02
     3345.00        0.137874E-01    0.358845E-02
     3475.00        0.123661E-01    0.244764E-02
     3605.00        0.730611E-02    0.238206E-02
     3735.00        0.517556E-02    0.193820E-02
     3865.00        0.457148E-02    0.124332E-02
     3995.00        0.187660E-02    0.796464E-03
     4125.00        0.144447E-02    0.602655E-03
     4255.00        0.123421E-02    0.407829E-03
     4385.00        0.435432E-03    0.256543E-03
     4515.00        0.300751E-03    0.202862E-03
     4645.00        0.431730E-03    0.158562E-03
     4775.00        0.302647E-03    0.201833E-03
     4905.00        0.255497E-03    0.221309E-03
     5035.00        0.440988E-05    0.126652E-03
     5165.00        0.899645E-05    0.839473E-04
     5295.00        0.281271E-04    0.319949E-04
     5425.00       -0.144353E-04    0.231260E-04
     5555.00        0.373172E-04    0.190276E-04
     5685.00       -0.744485E-05    0.202284E-04
     5815.00        0.360189E-05    0.167899E-04
     5945.00       -0.954266E-05    0.456667E-05
     6075.00        0.419234E-06    0.614833E-05
     6205.00       -0.674908E-05    0.602232E-05
     6335.00       -0.174737E-05    0.189107E-05
     6465.00       -0.495578E-06    0.199863E-05
     6595.00       -0.213992E-05    0.133383E-05
     6725.00        0.179480E-05    0.166522E-05
     6855.00       -0.534177E-06    0.680375E-06
     6985.00        0.932166E-06    0.176026E-05
     7115.00        0.356016E-06    0.549891E-06
     7245.00       -0.205636E-06    0.192501E-06
     7375.00       -0.345972E-06    0.126494E-06
     7505.00       -0.121783E-06    0.892364E-07
     7635.00       -0.127031E-06    0.494625E-07
     7765.00       -0.749927E-07    0.581957E-07
     7895.00       -0.406242E-07    0.592701E-07
     8025.00        0.620246E-07    0.386251E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191997141 U`FLOW=         0 O`FLOW=         0


