 ( Cross-section is:      1174910.6448441306 +/-           90.7532296335)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4156.10         7.20004    
     485.000         2906.81         2.37059    
     615.000         1112.69         4.60656    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171686273 U`FLOW=         0 O`FLOW=  20270336


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4156.10         7.20004    
     485.000         2906.81         2.37059    
     615.000         1112.69         4.60656    
     745.000         463.233         4.50106    
     875.000         201.215        0.797139    
     1005.00         99.2899         3.54087    
     1135.00         44.4366         3.53160    
     1265.00         25.2360        0.403624    
     1395.00         13.5896        0.297746    
     1525.00         7.86626        0.169637    
     1655.00         4.55532        0.133295    
     1785.00         2.71750        0.831042E-01
     1915.00         1.77316        0.626082E-01
     2045.00        0.992861        0.396901E-01
     2175.00        0.647964        0.287455E-01
     2305.00        0.409684        0.208095E-01
     2435.00        0.254094        0.153537E-01
     2565.00        0.173380        0.118650E-01
     2695.00        0.106278        0.906159E-02
     2825.00        0.810073E-01    0.703182E-02
     2955.00        0.437062E-01    0.693921E-02
     3085.00        0.451844E-01    0.603778E-02
     3215.00        0.218747E-01    0.340347E-02
     3345.00        0.202799E-01    0.253119E-02
     3475.00        0.999442E-02    0.246131E-02
     3605.00        0.932792E-02    0.177426E-02
     3735.00        0.533195E-02    0.125154E-02
     3865.00        0.407070E-02    0.103994E-02
     3995.00        0.131675E-02    0.841113E-03
     4125.00        0.125962E-02    0.439390E-03
     4255.00        0.136546E-02    0.504513E-03
     4385.00        0.518086E-03    0.543665E-03
     4515.00        0.743272E-03    0.503280E-03
     4645.00        0.616266E-03    0.200323E-03
     4775.00        0.884609E-04    0.171807E-03
     4905.00        0.173867E-04    0.127723E-03
     5035.00        0.527617E-04    0.656770E-04
     5165.00        0.416507E-04    0.465946E-04
     5295.00        0.119673E-03    0.554437E-04
     5425.00        0.414842E-04    0.334749E-04
     5555.00        0.136318E-04    0.151398E-04
     5685.00        0.149558E-04    0.118034E-04
     5815.00        0.826050E-05    0.772523E-05
     5945.00        0.629517E-05    0.646697E-05
     6075.00       -0.190718E-04    0.190398E-04
     6205.00        0.191322E-04    0.186082E-04
     6335.00       -0.943262E-06    0.222911E-05
     6465.00       -0.339727E-05    0.212391E-05
     6595.00       -0.488933E-06    0.768443E-06
     6725.00       -0.132494E-06    0.444509E-06
     6855.00        0.406245E-06    0.603973E-06
     6985.00       -0.851611E-06    0.278599E-06
     7115.00        0.391538E-06    0.624405E-06
     7245.00       -0.867543E-08    0.370000E-06
     7375.00        0.460795E-06    0.520584E-06
     7505.00        0.139949E-06    0.157253E-06
     7635.00       -0.107025E-07    0.654173E-07
     7765.00       -0.693561E-07    0.448239E-07
     7895.00       -0.351121E-07    0.334612E-07
     8025.00        0.728224E-08    0.143572E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191956609 U`FLOW=         0 O`FLOW=         0


