 ( Cross-section is:      1668301.4980368530 +/-          155.2883685649)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7792.65         9.23616    
     485.000         3473.11         3.97276    
     615.000         1274.26         2.37262    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144082667 U`FLOW=  28595757 O`FLOW=  19205206


    HIST =   2
 m34                                                                                                 
     225.000        -641.011         18.7240    
     355.000         7792.65         9.23616    
     485.000         3473.11         3.97276    
     615.000         1274.26         2.37262    
     745.000         507.989         1.74565    
     875.000         223.315         1.16245    
     1005.00         103.409        0.998850    
     1135.00         51.9001        0.632326    
     1265.00         26.6551        0.384749    
     1395.00         15.3019        0.287884    
     1525.00         8.10926        0.194404    
     1655.00         4.96680        0.144024    
     1785.00         2.81121        0.104397    
     1915.00         1.82306        0.671988E-01
     2045.00         1.04109        0.480607E-01
     2175.00        0.649681        0.483456E-01
     2305.00        0.430125        0.421683E-01
     2435.00        0.277728        0.204881E-01
     2565.00        0.190535        0.206628E-01
     2695.00        0.109313        0.138832E-01
     2825.00        0.811332E-01    0.869537E-02
     2955.00        0.557666E-01    0.759893E-02
     3085.00        0.419513E-01    0.578084E-02
     3215.00        0.291929E-01    0.487424E-02
     3345.00        0.149135E-01    0.352919E-02
     3475.00        0.156262E-01    0.381898E-02
     3605.00        0.454195E-02    0.348573E-02
     3735.00        0.403087E-02    0.133646E-02
     3865.00        0.282149E-02    0.102674E-02
     3995.00        0.309037E-02    0.871935E-03
     4125.00        0.172440E-02    0.789676E-03
     4255.00        0.427764E-03    0.539165E-03
     4385.00        0.144368E-02    0.553487E-03
     4515.00       -0.196294E-03    0.479388E-03
     4645.00        0.500346E-03    0.163587E-03
     4775.00        0.100198E-04    0.144211E-03
     4905.00        0.348396E-03    0.169276E-03
     5035.00       -0.212162E-04    0.914140E-04
     5165.00        0.107982E-03    0.763299E-04
     5295.00        0.342847E-04    0.365179E-04
     5425.00       -0.110502E-04    0.334626E-04
     5555.00        0.447505E-04    0.195643E-04
     5685.00       -0.606239E-05    0.166906E-04
     5815.00        0.100931E-04    0.124387E-04
     5945.00       -0.161279E-04    0.503730E-05
     6075.00       -0.621630E-05    0.356627E-05
     6205.00       -0.417163E-06    0.271335E-05
     6335.00       -0.245699E-05    0.171033E-05
     6465.00        0.799889E-06    0.183105E-05
     6595.00       -0.290432E-05    0.994347E-06
     6725.00       -0.416267E-06    0.152958E-05
     6855.00        0.204830E-05    0.166470E-05
     6985.00        0.417731E-06    0.167770E-05
     7115.00        0.411476E-06    0.502796E-06
     7245.00       -0.254902E-06    0.202331E-06
     7375.00       -0.311201E-06    0.151848E-06
     7505.00       -0.101568E-06    0.800121E-07
     7635.00       -0.792862E-07    0.629100E-07
     7765.00        0.358081E-07    0.151157E-06
     7895.00       -0.168990E-06    0.146548E-06
     8025.00       -0.236799E-07    0.270607E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191883630 U`FLOW=         0 O`FLOW=         0


