 ( Cross-section is:      1246290.0613336866 +/-           96.7314668326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4605.01         7.89588    
     485.000         2983.98         2.84414    
     615.000         1135.56         1.96986    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171950654 U`FLOW=         0 O`FLOW=  20068789


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4605.01         7.89588    
     485.000         2983.98         2.84414    
     615.000         1135.56         1.96986    
     745.000         463.364         1.32965    
     875.000         201.785        0.927406    
     1005.00         96.0828        0.637758    
     1135.00         47.9003        0.515731    
     1265.00         24.9356        0.324967    
     1395.00         13.7489        0.222815    
     1525.00         7.78063        0.147261    
     1655.00         4.54290        0.105535    
     1785.00         2.69923        0.760488E-01
     1915.00         1.61955        0.663493E-01
     2045.00         1.04528        0.505768E-01
     2175.00        0.603786        0.297736E-01
     2305.00        0.412509        0.227162E-01
     2435.00        0.254058        0.145293E-01
     2565.00        0.164908        0.123566E-01
     2695.00        0.113066        0.104976E-01
     2825.00        0.799323E-01    0.924278E-02
     2955.00        0.416507E-01    0.811430E-02
     3085.00        0.363067E-01    0.429980E-02
     3215.00        0.244084E-01    0.333249E-02
     3345.00        0.191746E-01    0.275387E-02
     3475.00        0.119131E-01    0.190191E-02
     3605.00        0.669655E-02    0.153961E-02
     3735.00        0.418551E-02    0.107790E-02
     3865.00        0.361432E-02    0.902053E-03
     3995.00        0.208183E-02    0.592759E-03
     4125.00        0.176493E-02    0.511597E-03
     4255.00        0.105043E-02    0.363742E-03
     4385.00        0.489989E-03    0.328867E-03
     4515.00        0.714881E-03    0.261589E-03
     4645.00        0.146817E-03    0.194976E-03
     4775.00        0.151056E-03    0.775961E-04
     4905.00        0.122223E-03    0.783312E-04
     5035.00        0.134086E-03    0.695844E-04
     5165.00        0.576835E-04    0.605361E-04
     5295.00        0.114460E-03    0.621432E-04
     5425.00        0.178043E-04    0.522608E-04
     5555.00       -0.136835E-04    0.699484E-05
     5685.00        0.278186E-04    0.153652E-04
     5815.00        0.211658E-04    0.914880E-05
     5945.00       -0.576934E-05    0.786885E-05
     6075.00        0.333653E-05    0.529164E-05
     6205.00       -0.430818E-05    0.215808E-05
     6335.00       -0.279254E-05    0.139834E-05
     6465.00        0.188830E-06    0.158496E-05
     6595.00       -0.212931E-05    0.142705E-05
     6725.00        0.538736E-06    0.863611E-06
     6855.00       -0.100604E-05    0.491302E-06
     6985.00        0.204579E-06    0.361951E-06
     7115.00        0.520488E-06    0.510353E-06
     7245.00       -0.429502E-06    0.166051E-06
     7375.00        0.462586E-06    0.567409E-06
     7505.00        0.172343E-06    0.175000E-06
     7635.00       -0.659911E-07    0.556571E-07
     7765.00       -0.323339E-07    0.357670E-07
     7895.00       -0.499320E-07    0.311052E-07
     8025.00       -0.586371E-08    0.118796E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 192019443 U`FLOW=         0 O`FLOW=         0


