 ( Cross-section is:      1043927.1565587708 +/-          110.4391806077)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3764.94         12.8437    
     485.000         2857.24         3.35177    
     615.000         1109.85         1.76261    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 162821826 U`FLOW=   9299376 O`FLOW=  19919475


    HIST =   2
 m34                                                                                                 
     225.000        -544.481         11.5006    
     355.000         3764.94         12.8437    
     485.000         2857.24         3.35177    
     615.000         1109.85         1.76261    
     745.000         453.831         1.14297    
     875.000         200.640        0.788345    
     1005.00         94.4600        0.551375    
     1135.00         48.4836         1.06378    
     1265.00         24.0539         1.03726    
     1395.00         13.5618        0.231050    
     1525.00         8.01229        0.180224    
     1655.00         4.19207        0.131109    
     1785.00         2.78147        0.822616E-01
     1915.00         1.59536        0.614616E-01
     2045.00         1.06636        0.445750E-01
     2175.00        0.624991        0.315370E-01
     2305.00        0.388662        0.215596E-01
     2435.00        0.245517        0.183374E-01
     2565.00        0.164581        0.143594E-01
     2695.00        0.126329        0.112995E-01
     2825.00        0.680145E-01    0.770278E-02
     2955.00        0.465657E-01    0.559518E-02
     3085.00        0.398313E-01    0.497805E-02
     3215.00        0.255475E-01    0.349783E-02
     3345.00        0.171883E-01    0.312427E-02
     3475.00        0.104388E-01    0.219225E-02
     3605.00        0.845293E-02    0.164230E-02
     3735.00        0.476496E-02    0.119465E-02
     3865.00       -0.579900E-02    0.895654E-02
     3995.00        0.114672E-01    0.893951E-02
     4125.00        0.179607E-02    0.676790E-03
     4255.00        0.897473E-03    0.460240E-03
     4385.00        0.467914E-03    0.231783E-03
     4515.00        0.692637E-03    0.281658E-03
     4645.00        0.747056E-04    0.180783E-03
     4775.00        0.108471E-03    0.140301E-03
     4905.00        0.187351E-03    0.996052E-04
     5035.00        0.117037E-03    0.815832E-04
     5165.00        0.883684E-04    0.798669E-04
     5295.00        0.188157E-04    0.391702E-04
     5425.00        0.384908E-04    0.271223E-04
     5555.00       -0.831281E-05    0.199838E-04
     5685.00        0.170598E-04    0.129206E-04
     5815.00        0.133479E-04    0.733555E-05
     5945.00        0.365402E-05    0.847244E-05
     6075.00       -0.152687E-05    0.606868E-05
     6205.00       -0.205067E-05    0.291817E-05
     6335.00       -0.451621E-05    0.236258E-05
     6465.00       -0.813581E-06    0.114656E-05
     6595.00        0.263568E-05    0.375974E-05
     6725.00       -0.340843E-05    0.374572E-05
     6855.00       -0.920280E-06    0.317814E-06
     6985.00        0.859058E-06    0.706467E-06
     7115.00       -0.342527E-06    0.165906E-06
     7245.00        0.538505E-06    0.723786E-06
     7375.00        0.105261E-06    0.224593E-06
     7505.00       -0.104876E-06    0.865285E-07
     7635.00       -0.742926E-07    0.669062E-07
     7765.00        0.350858E-06    0.433520E-06
     7895.00       -0.477857E-06    0.431217E-06
     8025.00        0.542661E-08    0.108769E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192040677 U`FLOW=         0 O`FLOW=         0


