 ( Cross-section is:      1265693.3406032240 +/-          136.3583659009)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5785.12         11.1484    
     485.000         3132.40         3.32354    
     615.000         1177.81         2.09394    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 149634103 U`FLOW=  22831016 O`FLOW=  19433122


    HIST =   2
 m34                                                                                                 
     225.000        -1233.02         19.2540    
     355.000         5785.12         11.1484    
     485.000         3132.40         3.32354    
     615.000         1177.81         2.09394    
     745.000         475.612         1.32197    
     875.000         208.884        0.958332    
     1005.00         97.3238        0.689776    
     1135.00         49.0820        0.445092    
     1265.00         25.1204        0.378355    
     1395.00         14.3139        0.271733    
     1525.00         8.13884        0.292114    
     1655.00         4.21986        0.265130    
     1785.00         2.79206        0.877984E-01
     1915.00         1.59905        0.636416E-01
     2045.00         1.02832        0.445159E-01
     2175.00        0.638087        0.301462E-01
     2305.00        0.375960        0.238226E-01
     2435.00        0.248606        0.181650E-01
     2565.00        0.165986        0.131433E-01
     2695.00        0.102943        0.129090E-01
     2825.00        0.797641E-01    0.109759E-01
     2955.00        0.616161E-01    0.646029E-02
     3085.00        0.358901E-01    0.482844E-02
     3215.00        0.265535E-01    0.403649E-02
     3345.00       -0.747058E-02    0.225922E-01
     3475.00        0.334430E-01    0.228126E-01
     3605.00        0.644229E-02    0.172212E-02
     3735.00        0.469198E-02    0.145272E-02
     3865.00        0.278358E-02    0.820365E-03
     3995.00        0.272719E-02    0.912174E-03
     4125.00        0.152875E-02    0.505531E-03
     4255.00        0.680708E-03    0.342077E-03
     4385.00        0.731327E-03    0.397816E-03
     4515.00        0.297884E-03    0.177131E-03
     4645.00        0.351318E-04    0.225499E-03
     4775.00        0.275190E-03    0.255064E-03
     4905.00        0.257140E-03    0.142541E-03
     5035.00        0.150631E-03    0.116055E-03
     5165.00        0.471664E-04    0.723031E-04
     5295.00        0.200135E-04    0.479364E-04
     5425.00        0.138291E-04    0.251655E-04
     5555.00        0.260368E-04    0.191875E-04
     5685.00        0.148123E-05    0.148173E-04
     5815.00        0.219236E-05    0.751439E-05
     5945.00       -0.902173E-05    0.958128E-05
     6075.00       -0.104623E-04    0.273093E-05
     6205.00       -0.365770E-06    0.213123E-05
     6335.00        0.278979E-05    0.398779E-05
     6465.00       -0.281809E-05    0.376531E-05
     6595.00        0.847746E-09    0.138940E-05
     6725.00       -0.110290E-05    0.116261E-05
     6855.00        0.555490E-06    0.965715E-06
     6985.00       -0.375583E-06    0.267585E-06
     7115.00        0.949316E-06    0.112254E-05
     7245.00        0.144954E-06    0.396843E-06
     7375.00       -0.167001E-06    0.143298E-06
     7505.00       -0.167487E-06    0.126457E-06
     7635.00       -0.167659E-06    0.104682E-06
     7765.00       -0.488934E-07    0.408661E-07
     7895.00       -0.500330E-07    0.320780E-07
     8025.00       -0.186997E-07    0.125616E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191898241 U`FLOW=         0 O`FLOW=         0


