 ( Cross-section is:       721811.6569767515 +/-           63.4400924855)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1387.36         6.05217    
     485.000         2360.91         2.10716    
     615.000         1005.83         1.46669    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.618E+06

ENTRIES= 170070184 U`FLOW=         0 O`FLOW=  21884667


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1387.36         6.05217    
     485.000         2360.91         2.10716    
     615.000         1005.83         1.46669    
     745.000         424.238        0.996091    
     875.000         189.518        0.700434    
     1005.00         90.4157        0.496047    
     1135.00         44.2177        0.417832    
     1265.00         23.7224        0.250862    
     1395.00         11.3695         1.33251    
     1525.00         8.35598         1.32621    
     1655.00         4.27005        0.141017    
     1785.00         2.30529        0.110023    
     1915.00         1.46357        0.536332E-01
     2045.00        0.876152        0.394618E-01
     2175.00        0.545579        0.310912E-01
     2305.00        0.346237        0.245379E-01
     2435.00        0.192497        0.157040E-01
     2565.00        0.130295        0.113335E-01
     2695.00        0.917836E-01    0.818218E-02
     2825.00        0.377539E-01    0.921069E-02
     2955.00        0.468945E-01    0.873340E-02
     3085.00        0.196152E-01    0.485982E-02
     3215.00        0.140171E-01    0.425070E-02
     3345.00        0.121840E-01    0.396877E-02
     3475.00        0.751715E-02    0.238709E-02
     3605.00        0.216429E-01    0.171442E-01
     3735.00       -0.128645E-01    0.171355E-01
     3865.00        0.216512E-02    0.108575E-02
     3995.00       -0.114277E-03    0.102953E-02
     4125.00        0.102109E-02    0.606563E-03
     4255.00        0.192847E-03    0.319671E-03
     4385.00       -0.850268E-04    0.288957E-03
     4515.00        0.360241E-03    0.273317E-03
     4645.00        0.171838E-04    0.186762E-03
     4775.00       -0.510782E-04    0.102300E-03
     4905.00       -0.156304E-06    0.140907E-03
     5035.00        0.136121E-04    0.115097E-03
     5165.00       -0.317821E-04    0.563953E-04
     5295.00       -0.482180E-04    0.408121E-04
     5425.00       -0.463358E-04    0.255372E-04
     5555.00       -0.249723E-04    0.239818E-04
     5685.00        0.421337E-04    0.267473E-04
     5815.00       -0.328590E-04    0.209201E-04
     5945.00       -0.287628E-05    0.111399E-04
     6075.00       -0.130097E-04    0.860016E-05
     6205.00       -0.459134E-05    0.415472E-05
     6335.00       -0.750159E-05    0.344857E-05
     6465.00       -0.253967E-05    0.236568E-05
     6595.00       -0.374830E-05    0.293048E-05
     6725.00       -0.433149E-05    0.809167E-06
     6855.00       -0.155084E-05    0.474631E-06
     6985.00       -0.130352E-05    0.353279E-06
     7115.00       -0.134608E-05    0.457680E-06
     7245.00       -0.747254E-07    0.443780E-06
     7375.00       -0.526114E-06    0.132820E-06
     7505.00       -0.457115E-07    0.249745E-06
     7635.00       -0.139949E-06    0.627578E-07
     7765.00        0.722282E-07    0.238100E-06
     7895.00       -0.671879E-07    0.793118E-07
     8025.00        0.610180E-07    0.655237E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.722E+06

ENTRIES= 191954851 U`FLOW=         0 O`FLOW=         0


