 ( Cross-section is:      1330988.4944098166 +/-          103.8186752200)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5220.95         7.76768    
     485.000         3077.86         3.40018    
     615.000         1164.50         1.83198    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 167666257 U`FLOW=   4326340 O`FLOW=  19965617


    HIST =   2
 m34                                                                                                 
     225.000        -105.500         4.30589    
     355.000         5220.95         7.76768    
     485.000         3077.86         3.40018    
     615.000         1164.50         1.83198    
     745.000         474.100         1.20037    
     875.000         207.461         1.12073    
     1005.00         96.5444        0.942712    
     1135.00         48.8873        0.410818    
     1265.00         25.6579        0.305570    
     1395.00         13.7210        0.246839    
     1525.00         8.03336        0.190221    
     1655.00         4.56725        0.111524    
     1785.00         2.81617        0.778296E-01
     1915.00         1.67015        0.557843E-01
     2045.00         1.06095        0.435174E-01
     2175.00        0.649133        0.343329E-01
     2305.00        0.253575        0.145088    
     2435.00        0.354888        0.144980    
     2565.00        0.173487        0.254058E-01
     2695.00        0.132526        0.135907E-01
     2825.00        0.729556E-01    0.716448E-02
     2955.00        0.490011E-01    0.597083E-02
     3085.00        0.463271E-01    0.584211E-02
     3215.00        0.206398E-01    0.341065E-02
     3345.00        0.159737E-01    0.337542E-02
     3475.00        0.133658E-01    0.272979E-02
     3605.00        0.748486E-02    0.153460E-02
     3735.00        0.565510E-02    0.102592E-02
     3865.00        0.309090E-02    0.952236E-03
     3995.00        0.194964E-02    0.567656E-03
     4125.00        0.191715E-02    0.674905E-03
     4255.00        0.982727E-03    0.438278E-03
     4385.00        0.367653E-03    0.369347E-03
     4515.00        0.802042E-03    0.308078E-03
     4645.00        0.227807E-03    0.105097E-03
     4775.00        0.895342E-05    0.146001E-03
     4905.00        0.240937E-03    0.156706E-03
     5035.00        0.102422E-03    0.638862E-04
     5165.00        0.158519E-03    0.740844E-04
     5295.00        0.153931E-04    0.379356E-04
     5425.00        0.339198E-04    0.244850E-04
     5555.00       -0.273849E-05    0.202009E-04
     5685.00        0.118490E-05    0.105978E-04
     5815.00        0.814474E-05    0.682587E-05
     5945.00        0.116946E-04    0.875132E-05
     6075.00       -0.793423E-05    0.800733E-05
     6205.00       -0.178806E-05    0.188576E-05
     6335.00       -0.373479E-05    0.146282E-05
     6465.00       -0.249046E-06    0.122678E-05
     6595.00       -0.629021E-06    0.104153E-05
     6725.00       -0.280100E-06    0.106217E-05
     6855.00       -0.414775E-06    0.336917E-06
     6985.00        0.808939E-07    0.481086E-06
     7115.00        0.705817E-07    0.513190E-06
     7245.00        0.571887E-06    0.683351E-06
     7375.00       -0.151784E-06    0.222341E-06
     7505.00        0.581365E-07    0.212219E-06
     7635.00       -0.125580E-06    0.467056E-07
     7765.00        0.152416E-07    0.608418E-07
     7895.00       -0.902148E-07    0.497809E-07
     8025.00       -0.161651E-08    0.477446E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191958214 U`FLOW=         0 O`FLOW=         0


