 ( Cross-section is:      1642160.7571188100 +/-          129.9663058183)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7341.03         7.11666    
     485.000         3383.86         3.99377    
     615.000         1244.17         2.24451    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 150303578 U`FLOW=  21980517 O`FLOW=  19492643


    HIST =   2
 m34                                                                                                 
     225.000        -262.998         9.55099    
     355.000         7341.03         7.11666    
     485.000         3383.86         3.99377    
     615.000         1244.17         2.24451    
     745.000         500.418         1.64080    
     875.000         218.484        0.881163    
     1005.00         101.866        0.670087    
     1135.00         51.0665        0.470825    
     1265.00         26.7599        0.381486    
     1395.00         14.7983        0.283897    
     1525.00         8.43667        0.173780    
     1655.00         4.55439        0.118107    
     1785.00         2.98343        0.875664E-01
     1915.00         1.77620        0.750838E-01
     2045.00         1.04946        0.661129E-01
     2175.00        0.634770        0.350573E-01
     2305.00        0.419745        0.251182E-01
     2435.00        0.261629        0.208017E-01
     2565.00        0.168985        0.151898E-01
     2695.00        0.117655        0.103425E-01
     2825.00        0.729772E-01    0.721323E-02
     2955.00        0.594834E-01    0.626239E-02
     3085.00        0.442458E-01    0.521354E-02
     3215.00        0.265506E-01    0.422275E-02
     3345.00        0.159296E-01    0.275059E-02
     3475.00        0.110090E-01    0.211907E-02
     3605.00        0.680062E-02    0.155730E-02
     3735.00        0.670913E-02    0.145806E-02
     3865.00        0.295214E-02    0.887017E-03
     3995.00        0.348974E-02    0.892937E-03
     4125.00        0.849420E-03    0.667463E-03
     4255.00        0.840271E-03    0.595204E-03
     4385.00        0.122647E-02    0.322740E-03
     4515.00        0.528053E-03    0.235215E-03
     4645.00       -0.882829E-04    0.207203E-03
     4775.00        0.181539E-03    0.130935E-03
     4905.00        0.867061E-04    0.828046E-04
     5035.00        0.316321E-03    0.108137E-03
     5165.00        0.258628E-04    0.618507E-04
     5295.00        0.101117E-04    0.381795E-04
     5425.00        0.211802E-04    0.249646E-04
     5555.00        0.980956E-06    0.170085E-04
     5685.00        0.483041E-04    0.250859E-04
     5815.00       -0.288271E-04    0.251222E-04
     5945.00       -0.875504E-05    0.886337E-05
     6075.00       -0.435554E-05    0.369792E-05
     6205.00       -0.717018E-06    0.443408E-05
     6335.00       -0.631647E-05    0.437981E-05
     6465.00       -0.854086E-06    0.144512E-05
     6595.00       -0.325320E-06    0.134103E-05
     6725.00       -0.172472E-05    0.559772E-06
     6855.00        0.144374E-05    0.110254E-05
     6985.00       -0.959275E-07    0.316561E-06
     7115.00        0.633036E-06    0.111933E-05
     7245.00        0.420179E-06    0.353781E-06
     7375.00       -0.866539E-07    0.168065E-06
     7505.00       -0.254325E-06    0.129361E-06
     7635.00       -0.170438E-06    0.721106E-07
     7765.00       -0.880293E-07    0.396247E-07
     7895.00       -0.471274E-07    0.231667E-07
     8025.00       -0.108440E-07    0.162654E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191776738 U`FLOW=         0 O`FLOW=         0


