 ( Cross-section is:      1133979.0370702725 +/-           92.9998324346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3884.50         8.83001    
     485.000         2874.62         2.61352    
     615.000         1111.84         1.84352    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171575952 U`FLOW=         0 O`FLOW=  20235848


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3884.50         8.83001    
     485.000         2874.62         2.61352    
     615.000         1111.84         1.84352    
     745.000         457.369         1.33005    
     875.000         199.081         1.09229    
     1005.00         94.7918        0.570529    
     1135.00         47.7707        0.399481    
     1265.00         25.4153        0.285500    
     1395.00         13.7383        0.223902    
     1525.00         7.96675        0.153511    
     1655.00         4.45488        0.113256    
     1785.00         2.75072        0.818388E-01
     1915.00         1.63345        0.565989E-01
     2045.00         1.05894        0.408003E-01
     2175.00        0.625400        0.326462E-01
     2305.00        0.399693        0.212113E-01
     2435.00        0.280415        0.285419E-01
     2565.00        0.154411        0.269740E-01
     2695.00        0.113281        0.101490E-01
     2825.00        0.783384E-01    0.757908E-02
     2955.00        0.385306E-01    0.125954E-01
     3085.00        0.485174E-01    0.118000E-01
     3215.00        0.242957E-01    0.434316E-02
     3345.00        0.180671E-01    0.352584E-02
     3475.00        0.128852E-01    0.216539E-02
     3605.00        0.679025E-02    0.140175E-02
     3735.00        0.588050E-02    0.117781E-02
     3865.00        0.426694E-02    0.890851E-03
     3995.00        0.139978E-02    0.576478E-03
     4125.00        0.128718E-02    0.388671E-03
     4255.00        0.155704E-02    0.498501E-03
     4385.00        0.828924E-03    0.603991E-03
     4515.00        0.571640E-03    0.563205E-03
     4645.00        0.216204E-03    0.299260E-03
     4775.00        0.277609E-03    0.230338E-03
     4905.00        0.132232E-03    0.603063E-04
     5035.00        0.652394E-04    0.558836E-04
     5165.00        0.985168E-04    0.507664E-04
     5295.00        0.106683E-03    0.580545E-04
     5425.00        0.294297E-04    0.323065E-04
     5555.00       -0.274382E-04    0.438210E-04
     5685.00        0.586454E-04    0.420020E-04
     5815.00       -0.141942E-05    0.850517E-05
     5945.00        0.117620E-04    0.726704E-05
     6075.00        0.783165E-06    0.790761E-05
     6205.00       -0.286400E-05    0.447069E-05
     6335.00       -0.747702E-06    0.119714E-05
     6465.00       -0.248561E-05    0.111180E-05
     6595.00       -0.301829E-06    0.796591E-06
     6725.00        0.205817E-07    0.615043E-06
     6855.00        0.552861E-06    0.830309E-06
     6985.00       -0.119478E-05    0.698522E-06
     7115.00        0.557483E-06    0.543135E-06
     7245.00       -0.326019E-06    0.147389E-06
     7375.00        0.402896E-06    0.540680E-06
     7505.00        0.161398E-06    0.164696E-06
     7635.00       -0.599177E-07    0.722932E-07
     7765.00        0.549806E-07    0.804951E-07
     7895.00       -0.116313E-06    0.729294E-07
     8025.00        0.442521E-07    0.541864E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191811800 U`FLOW=         0 O`FLOW=         0


