 ( Cross-section is:      1078769.8327774550 +/-           90.5740065481)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3304.71         7.96674    
     485.000         2945.78         2.64405    
     615.000         1162.44         2.15531    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 171076426 U`FLOW=         0 O`FLOW=  20856953


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3304.71         7.96674    
     485.000         2945.78         2.64405    
     615.000         1162.44         2.15531    
     745.000         475.570         1.80928    
     875.000         210.313         1.03461    
     1005.00         98.0966        0.617684    
     1135.00         48.7929        0.524761    
     1265.00         25.9582        0.341105    
     1395.00         13.2181        0.288865    
     1525.00         7.98417        0.244722    
     1655.00         4.37456        0.165270    
     1785.00         2.37300        0.955109E-01
     1915.00         1.53732        0.712178E-01
     2045.00        0.995308        0.585709E-01
     2175.00        0.576436        0.391271E-01
     2305.00        0.333088        0.251046E-01
     2435.00        0.229890        0.198015E-01
     2565.00        0.118966        0.126010E-01
     2695.00        0.792691E-01    0.100360E-01
     2825.00        0.667014E-01    0.853277E-02
     2955.00        0.359819E-01    0.824724E-02
     3085.00        0.102643E-01    0.140837E-01
     3215.00        0.298469E-01    0.127504E-01
     3345.00        0.156860E-01    0.324411E-02
     3475.00        0.861186E-02    0.280982E-02
     3605.00        0.326910E-02    0.171075E-02
     3735.00        0.171238E-02    0.147783E-02
     3865.00        0.279790E-02    0.111064E-02
     3995.00        0.145968E-02    0.854485E-03
     4125.00        0.800590E-04    0.687757E-03
     4255.00       -0.228855E-04    0.783013E-03
     4385.00        0.248596E-03    0.505094E-03
     4515.00        0.578511E-03    0.350779E-03
     4645.00       -0.188860E-03    0.197535E-03
     4775.00        0.186237E-03    0.142667E-03
     4905.00       -0.521656E-04    0.128056E-03
     5035.00       -0.214851E-03    0.141958E-03
     5165.00       -0.171420E-03    0.100599E-03
     5295.00        0.310177E-04    0.801321E-04
     5425.00        0.355842E-04    0.569625E-04
     5555.00       -0.267566E-04    0.353111E-04
     5685.00       -0.202455E-04    0.172461E-04
     5815.00       -0.175509E-04    0.167306E-04
     5945.00       -0.175985E-04    0.870727E-05
     6075.00       -0.149997E-04    0.439071E-05
     6205.00       -0.281027E-04    0.216145E-04
     6335.00        0.150611E-04    0.212997E-04
     6465.00       -0.390586E-05    0.175409E-05
     6595.00       -0.551006E-05    0.140950E-05
     6725.00       -0.465946E-05    0.120121E-05
     6855.00       -0.205689E-05    0.803138E-06
     6985.00       -0.255481E-06    0.815471E-06
     7115.00       -0.113217E-05    0.805769E-06
     7245.00       -0.294153E-06    0.822522E-06
     7375.00       -0.686363E-06    0.192270E-06
     7505.00       -0.254034E-07    0.538922E-06
     7635.00       -0.495007E-07    0.144815E-06
     7765.00       -0.196230E-06    0.768473E-07
     7895.00       -0.140406E-06    0.621057E-07
     8025.00       -0.193309E-07    0.309903E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191933379 U`FLOW=         0 O`FLOW=         0


