 ( Cross-section is:      1472342.5791605054 +/-          160.7664455576)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7124.91         11.2176    
     485.000         3369.78         9.33671    
     615.000         1258.35         8.63801    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 143662820 U`FLOW=  29035896 O`FLOW=  19175390


    HIST =   2
 m34                                                                                                 
     225.000        -1345.53         24.8289    
     355.000         7124.91         11.2176    
     485.000         3369.78         9.33671    
     615.000         1258.35         8.63801    
     745.000         500.828         1.51329    
     875.000         220.850         1.04711    
     1005.00         104.739         2.28926    
     1135.00         49.5293         2.23367    
     1265.00         26.2746        0.413728    
     1395.00         15.1735        0.303422    
     1525.00         8.18744        0.205486    
     1655.00         4.89477        0.142701    
     1785.00         2.83756        0.108479    
     1915.00         1.78236        0.669589E-01
     2045.00         1.06496        0.483602E-01
     2175.00        0.663773        0.342610E-01
     2305.00        0.389742        0.248131E-01
     2435.00        0.269130        0.205053E-01
     2565.00        0.188260        0.188539E-01
     2695.00        0.114914        0.138268E-01
     2825.00        0.767088E-01    0.891753E-02
     2955.00        0.641727E-01    0.775983E-02
     3085.00        0.383488E-01    0.510730E-02
     3215.00        0.284915E-01    0.435852E-02
     3345.00        0.422986E-01    0.273661E-01
     3475.00       -0.150411E-01    0.273756E-01
     3605.00        0.795619E-02    0.184292E-02
     3735.00        0.463857E-02    0.129272E-02
     3865.00        0.243991E-02    0.106095E-02
     3995.00        0.232535E-02    0.962240E-03
     4125.00        0.150452E-02    0.623359E-03
     4255.00        0.897886E-03    0.391278E-03
     4385.00        0.854648E-03    0.328454E-03
     4515.00        0.434136E-03    0.364263E-03
     4645.00        0.127445E-03    0.335929E-03
     4775.00        0.291969E-04    0.101266E-03
     4905.00        0.576894E-03    0.199711E-03
     5035.00       -0.835398E-04    0.135737E-03
     5165.00        0.866932E-04    0.613975E-04
     5295.00       -0.266561E-04    0.455580E-04
     5425.00        0.315653E-04    0.259342E-04
     5555.00        0.663511E-05    0.226689E-04
     5685.00       -0.755011E-05    0.152293E-04
     5815.00        0.729607E-05    0.126960E-04
     5945.00       -0.101012E-04    0.494835E-05
     6075.00       -0.902719E-05    0.358139E-05
     6205.00        0.415117E-04    0.400818E-04
     6335.00       -0.439133E-04    0.401918E-04
     6465.00        0.361137E-05    0.298933E-05
     6595.00       -0.511586E-05    0.234806E-05
     6725.00        0.748234E-06    0.168014E-05
     6855.00       -0.819322E-06    0.304727E-06
     6985.00        0.112477E-05    0.160738E-05
     7115.00        0.645260E-06    0.512544E-06
     7245.00       -0.237481E-06    0.228804E-06
     7375.00       -0.347506E-06    0.132112E-06
     7505.00       -0.605800E-07    0.953129E-07
     7635.00       -0.152293E-06    0.522219E-07
     7765.00       -0.627731E-07    0.396833E-07
     7895.00       -0.231982E-07    0.460171E-07
     8025.00        0.368456E-07    0.349702E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191874106 U`FLOW=         0 O`FLOW=         0


