 ( Cross-section is:      1611946.0789704579 +/-          177.4248278897)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7901.33         11.7244    
     485.000         3542.04         4.41603    
     615.000         1303.34         2.64114    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140779704 U`FLOW=  32092797 O`FLOW=  19065794


    HIST =   2
 m34                                                                                                 
     225.000        -1301.37         28.1823    
     355.000         7901.33         11.7244    
     485.000         3542.04         4.41603    
     615.000         1303.34         2.64114    
     745.000         521.959         1.89082    
     875.000         229.335         1.07896    
     1005.00         106.512        0.815020    
     1135.00         53.8220        0.614304    
     1265.00         27.8318        0.510490    
     1395.00         16.2118        0.410326    
     1525.00         8.22059        0.237037    
     1655.00         5.06093        0.162100    
     1785.00         3.03660        0.108685    
     1915.00         1.94623        0.798176E-01
     2045.00         1.05602        0.599499E-01
     2175.00        0.673683        0.570042E-01
     2305.00        0.476112        0.445540E-01
     2435.00        0.287665        0.239734E-01
     2565.00        0.202158        0.189772E-01
     2695.00        0.118249        0.123976E-01
     2825.00        0.953950E-01    0.100162E-01
     2955.00        0.588867E-01    0.755048E-02
     3085.00        0.425369E-01    0.584293E-02
     3215.00        0.351037E-01    0.629030E-02
     3345.00        0.100841E-01    0.479315E-02
     3475.00        0.130645E-01    0.251165E-02
     3605.00        0.754444E-02    0.239080E-02
     3735.00        0.756069E-02    0.209670E-02
     3865.00        0.358321E-02    0.178648E-02
     3995.00        0.155583E-02    0.713734E-03
     4125.00        0.147747E-02    0.544475E-03
     4255.00        0.108266E-02    0.595551E-03
     4385.00        0.955642E-03    0.413667E-03
     4515.00        0.240366E-03    0.229465E-03
     4645.00       -0.210798E-06    0.305327E-03
     4775.00        0.489223E-03    0.246113E-03
     4905.00        0.393616E-03    0.180852E-03
     5035.00        0.519542E-05    0.112540E-03
     5165.00        0.102661E-03    0.812755E-04
     5295.00        0.250360E-04    0.394944E-04
     5425.00        0.795504E-05    0.244105E-04
     5555.00        0.505491E-04    0.340930E-04
     5685.00       -0.176929E-04    0.283671E-04
     5815.00       -0.148070E-04    0.173244E-04
     5945.00       -0.101561E-04    0.465599E-05
     6075.00       -0.583194E-05    0.319357E-05
     6205.00        0.170285E-05    0.505224E-05
     6335.00       -0.419634E-06    0.505765E-05
     6465.00       -0.644093E-05    0.232479E-05
     6595.00        0.140969E-05    0.140448E-05
     6725.00        0.114338E-05    0.178490E-05
     6855.00       -0.471751E-06    0.557960E-06
     6985.00        0.211289E-05    0.207084E-05
     7115.00       -0.210957E-06    0.799764E-06
     7245.00       -0.148397E-06    0.188145E-06
     7375.00       -0.261502E-06    0.134390E-06
     7505.00       -0.227888E-06    0.117467E-06
     7635.00       -0.139332E-06    0.475071E-07
     7765.00       -0.446207E-07    0.796156E-07
     7895.00       -0.180185E-07    0.899272E-07
     8025.00        0.118826E-07    0.254217E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191938295 U`FLOW=         0 O`FLOW=         0


