 ( Cross-section is:      1064957.4465390614 +/-           81.7557587953)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3528.77         6.24706    
     485.000         2762.24         3.09966    
     615.000         1074.42         2.66538    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 171553541 U`FLOW=         0 O`FLOW=  20475970


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3528.77         6.24706    
     485.000         2762.24         3.09966    
     615.000         1074.42         2.66538    
     745.000         441.771         1.03533    
     875.000         193.949        0.740750    
     1005.00         92.2218        0.479806    
     1135.00         46.2583        0.333433    
     1265.00         24.3187        0.256272    
     1395.00         13.0552        0.321093    
     1525.00         7.73433        0.290198    
     1655.00         4.41981        0.977200E-01
     1785.00         2.52030        0.721293E-01
     1915.00         1.62406        0.562736E-01
     2045.00        0.968749        0.407270E-01
     2175.00        0.650254        0.319029E-01
     2305.00        0.360849        0.221292E-01
     2435.00        0.228252        0.156722E-01
     2565.00        0.171454        0.124114E-01
     2695.00        0.975697E-01    0.866191E-02
     2825.00        0.769883E-01    0.731689E-02
     2955.00        0.463774E-01    0.484259E-02
     3085.00        0.344338E-01    0.401147E-02
     3215.00        0.218805E-01    0.315488E-02
     3345.00        0.191462E-01    0.233055E-02
     3475.00        0.113933E-01    0.190971E-02
     3605.00        0.659750E-02    0.213273E-02
     3735.00        0.388189E-02    0.218756E-02
     3865.00        0.336710E-02    0.747365E-03
     3995.00        0.260185E-02    0.643779E-03
     4125.00        0.126614E-02    0.390526E-03
     4255.00        0.141084E-02    0.390127E-03
     4385.00        0.644985E-03    0.286647E-03
     4515.00        0.507084E-03    0.290432E-03
     4645.00        0.207707E-03    0.260856E-03
     4775.00        0.140334E-03    0.918104E-04
     4905.00        0.204360E-03    0.162516E-03
     5035.00       -0.870103E-04    0.145162E-03
     5165.00        0.991840E-04    0.451474E-04
     5295.00        0.873636E-04    0.596093E-04
     5425.00        0.430241E-04    0.332804E-04
     5555.00        0.175738E-04    0.144934E-04
     5685.00        0.370745E-06    0.910318E-05
     5815.00        0.184314E-05    0.583578E-05
     5945.00        0.175397E-04    0.802446E-05
     6075.00        0.329760E-06    0.684719E-05
     6205.00       -0.151001E-04    0.118188E-04
     6335.00        0.928608E-05    0.112917E-04
     6465.00       -0.839890E-06    0.950778E-06
     6595.00       -0.296226E-06    0.586945E-06
     6725.00       -0.581393E-06    0.612860E-06
     6855.00        0.332947E-06    0.563976E-06
     6985.00       -0.242503E-06    0.265438E-06
     7115.00        0.126951E-06    0.275561E-06
     7245.00        0.878006E-07    0.420177E-06
     7375.00       -0.169971E-06    0.226664E-06
     7505.00        0.403274E-06    0.393164E-06
     7635.00        0.115380E-07    0.122619E-06
     7765.00        0.473008E-08    0.418803E-07
     7895.00       -0.110332E-06    0.293443E-07
     8025.00        0.619823E-08    0.114457E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192029511 U`FLOW=         0 O`FLOW=         0


