 ( Cross-section is:      1499971.6486005432 +/-          125.7843976867)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6632.53         17.4526    
     485.000         3284.55         16.0837    
     615.000         1211.97         2.12299    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 152362157 U`FLOW=  20177229 O`FLOW=  19509481


    HIST =   2
 m34                                                                                                 
     225.000        -491.096         10.7884    
     355.000         6632.53         17.4526    
     485.000         3284.55         16.0837    
     615.000         1211.97         2.12299    
     745.000         486.288         1.50548    
     875.000         214.160         1.16842    
     1005.00         98.9099        0.637219    
     1135.00         50.2847        0.460715    
     1265.00         25.7813        0.481047    
     1395.00         14.1667        0.380701    
     1525.00         8.24499        0.264171    
     1655.00         4.19608        0.231658    
     1785.00         2.87911        0.850713E-01
     1915.00         1.51387        0.819677E-01
     2045.00         1.12181        0.699795E-01
     2175.00        0.604448        0.308227E-01
     2305.00        0.339304        0.339348E-01
     2435.00        0.287392        0.305576E-01
     2565.00        0.167169        0.128356E-01
     2695.00        0.108292        0.944517E-02
     2825.00        0.674932E-01    0.700198E-02
     2955.00        0.533440E-01    0.696919E-02
     3085.00        0.397514E-01    0.623798E-02
     3215.00        0.236913E-01    0.438439E-02
     3345.00        0.184445E-01    0.295089E-02
     3475.00        0.952494E-02    0.189995E-02
     3605.00        0.611997E-02    0.153003E-02
     3735.00        0.680603E-02    0.168884E-02
     3865.00        0.167432E-02    0.128600E-02
     3995.00        0.240187E-02    0.101167E-02
     4125.00        0.126150E-02    0.716995E-03
     4255.00        0.106900E-02    0.336388E-03
     4385.00        0.799919E-03    0.365031E-03
     4515.00       -0.431413E-04    0.229459E-03
     4645.00        0.233716E-03    0.121328E-03
     4775.00        0.324429E-03    0.104087E-03
     4905.00        0.777806E-04    0.748214E-04
     5035.00        0.256769E-03    0.967029E-04
     5165.00        0.181452E-04    0.701503E-04
     5295.00       -0.209060E-05    0.542824E-04
     5425.00        0.119269E-04    0.299387E-04
     5555.00       -0.104229E-05    0.135921E-04
     5685.00        0.120644E-04    0.976984E-05
     5815.00        0.569616E-05    0.999835E-05
     5945.00       -0.269575E-05    0.806205E-05
     6075.00       -0.813830E-05    0.267273E-05
     6205.00       -0.142239E-05    0.256606E-05
     6335.00       -0.232657E-05    0.230595E-05
     6465.00       -0.400299E-06    0.117844E-05
     6595.00       -0.687577E-06    0.113833E-05
     6725.00       -0.462867E-06    0.568635E-06
     6855.00        0.681749E-06    0.102356E-05
     6985.00       -0.746796E-06    0.265896E-06
     7115.00        0.925408E-06    0.909971E-06
     7245.00        0.197684E-06    0.288540E-06
     7375.00        0.204684E-07    0.256759E-06
     7505.00       -0.266274E-06    0.246367E-06
     7635.00       -0.159824E-06    0.749039E-07
     7765.00       -0.109019E-06    0.537186E-07
     7895.00        0.703222E-07    0.592073E-07
     8025.00       -0.599714E-07    0.281302E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 192048867 U`FLOW=         0 O`FLOW=         0


