 ( Cross-section is:      1037090.8357472373 +/-           93.0080564719)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3290.49         10.8030    
     485.000         2774.65         2.46885    
     615.000         1085.51         2.10212    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 171722103 U`FLOW=         0 O`FLOW=  20213512


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3290.49         10.8030    
     485.000         2774.65         2.46885    
     615.000         1085.51         2.10212    
     745.000         442.588         1.74763    
     875.000         195.058        0.920591    
     1005.00         93.6450        0.692102    
     1135.00         46.0520        0.433747    
     1265.00         24.7479        0.325924    
     1395.00         13.1144        0.246905    
     1525.00         7.80873        0.145407    
     1655.00         4.43011        0.116823    
     1785.00         2.52661        0.936261E-01
     1915.00         1.65295        0.581707E-01
     2045.00        0.987148        0.445890E-01
     2175.00        0.696506        0.831112E-01
     2305.00        0.300450        0.799211E-01
     2435.00        0.228955        0.159154E-01
     2565.00        0.179310        0.135827E-01
     2695.00        0.109810        0.102911E-01
     2825.00        0.648305E-01    0.804350E-02
     2955.00        0.489618E-01    0.473075E-02
     3085.00        0.391287E-01    0.404427E-02
     3215.00        0.242491E-01    0.368053E-02
     3345.00       -0.562399E-02    0.202994E-01
     3475.00        0.322908E-01    0.204073E-01
     3605.00        0.601588E-02    0.124953E-02
     3735.00        0.585204E-02    0.110386E-02
     3865.00        0.362690E-02    0.858742E-03
     3995.00        0.142674E-02    0.602681E-03
     4125.00        0.133077E-02    0.455827E-03
     4255.00        0.163744E-02    0.457204E-03
     4385.00        0.566680E-03    0.507435E-03
     4515.00        0.981740E-04    0.364206E-03
     4645.00        0.501191E-03    0.160233E-03
     4775.00        0.786125E-06    0.961222E-04
     4905.00        0.243683E-03    0.886274E-04
     5035.00        0.924456E-04    0.595838E-04
     5165.00        0.261434E-04    0.648838E-04
     5295.00        0.829918E-04    0.638762E-04
     5425.00        0.340951E-04    0.294002E-04
     5555.00        0.239251E-04    0.195380E-04
     5685.00        0.142024E-04    0.118973E-04
     5815.00        0.115973E-04    0.871929E-05
     5945.00        0.400581E-05    0.709380E-05
     6075.00       -0.525283E-05    0.325559E-05
     6205.00       -0.162435E-05    0.428484E-05
     6335.00       -0.250623E-06    0.126511E-05
     6465.00       -0.153627E-05    0.124604E-05
     6595.00       -0.765748E-06    0.817748E-06
     6725.00       -0.343756E-07    0.622100E-06
     6855.00       -0.524095E-07    0.549812E-06
     6985.00        0.412704E-06    0.389731E-06
     7115.00       -0.263528E-06    0.515295E-06
     7245.00       -0.202764E-06    0.111862E-06
     7375.00        0.421281E-06    0.501240E-06
     7505.00        0.117061E-06    0.151941E-06
     7635.00       -0.340933E-07    0.685358E-07
     7765.00       -0.812531E-07    0.495126E-07
     7895.00        0.220941E-07    0.356284E-07
     8025.00       -0.417959E-07    0.232776E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191935615 U`FLOW=         0 O`FLOW=         0


