 ( Cross-section is:      1016758.0501572244 +/-           77.7965638288)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3248.38         6.28913    
     485.000         2699.23         3.23494    
     615.000         1056.13         2.02109    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 171387083 U`FLOW=         0 O`FLOW=  20602359


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3248.38         6.28913    
     485.000         2699.23         3.23494    
     615.000         1056.13         2.02109    
     745.000         440.343         3.42499    
     875.000         187.440         3.16253    
     1005.00         91.7914        0.481028    
     1135.00         45.5233        0.345185    
     1265.00         24.1141        0.243342    
     1395.00         13.1421        0.194683    
     1525.00         7.53581        0.138353    
     1655.00         4.30362        0.102110    
     1785.00         2.55519        0.763926E-01
     1915.00         1.60644        0.519989E-01
     2045.00        0.962800        0.425330E-01
     2175.00        0.560933        0.767218E-01
     2305.00        0.419730        0.714328E-01
     2435.00        0.251227        0.156433E-01
     2565.00        0.165399        0.109253E-01
     2695.00        0.980587E-01    0.782735E-02
     2825.00        0.821921E-01    0.750694E-02
     2955.00        0.416009E-01    0.466592E-02
     3085.00        0.358779E-01    0.416316E-02
     3215.00        0.216366E-01    0.372623E-02
     3345.00        0.162489E-01    0.232460E-02
     3475.00        0.100849E-01    0.223667E-02
     3605.00        0.798796E-02    0.183628E-02
     3735.00        0.549331E-02    0.101056E-02
     3865.00        0.309627E-02    0.675557E-03
     3995.00        0.231153E-02    0.604526E-03
     4125.00        0.159391E-02    0.532762E-03
     4255.00        0.103041E-02    0.530501E-03
     4385.00        0.484392E-03    0.189923E-03
     4515.00        0.441755E-03    0.156118E-03
     4645.00        0.467437E-03    0.136049E-03
     4775.00        0.142346E-03    0.831585E-04
     4905.00        0.487854E-04    0.829415E-04
     5035.00        0.142739E-03    0.728210E-04
     5165.00        0.110435E-04    0.353162E-04
     5295.00        0.659711E-04    0.384097E-04
     5425.00        0.589071E-04    0.368215E-04
     5555.00        0.289450E-04    0.228303E-04
     5685.00        0.535487E-05    0.104043E-04
     5815.00       -0.223754E-06    0.126786E-04
     5945.00        0.116843E-04    0.608072E-05
     6075.00        0.115354E-05    0.538335E-05
     6205.00       -0.212174E-05    0.211581E-05
     6335.00        0.532968E-05    0.548118E-05
     6465.00       -0.708628E-05    0.467327E-05
     6595.00        0.108610E-05    0.121733E-05
     6725.00       -0.428989E-05    0.279857E-05
     6855.00        0.240784E-05    0.257065E-05
     6985.00       -0.309861E-06    0.266155E-06
     7115.00       -0.180892E-06    0.248427E-06
     7245.00        0.261890E-06    0.315419E-06
     7375.00       -0.155583E-06    0.890047E-07
     7505.00        0.260597E-06    0.349849E-06
     7635.00        0.739379E-07    0.105716E-06
     7765.00       -0.201813E-07    0.376005E-07
     7895.00       -0.206384E-07    0.474332E-07
     8025.00       -0.614083E-07    0.399145E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191989442 U`FLOW=         0 O`FLOW=         0


