 ( Cross-section is:      1254643.8957759810 +/-          103.7868059762)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4774.27         8.88253    
     485.000         2992.71         17.6908    
     615.000         1155.83         17.5399    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 167661690 U`FLOW=   4420352 O`FLOW=  19928498


    HIST =   2
 m34                                                                                                 
     225.000        -132.728         5.27004    
     355.000         4774.27         8.88253    
     485.000         2992.71         17.6908    
     615.000         1155.83         17.5399    
     745.000         463.661         1.12664    
     875.000         202.749        0.830652    
     1005.00         95.7184        0.696636    
     1135.00         47.4488        0.630112    
     1265.00         25.5978        0.450970    
     1395.00         13.4789        0.220797    
     1525.00         7.85852        0.165246    
     1655.00         4.34449        0.125215    
     1785.00         2.68182        0.783230E-01
     1915.00         1.65603        0.573355E-01
     2045.00         1.01570        0.468241E-01
     2175.00        0.584553        0.327951E-01
     2305.00        0.395965        0.194902E-01
     2435.00        0.237530        0.148049E-01
     2565.00        0.165948        0.125678E-01
     2695.00        0.112728        0.101085E-01
     2825.00        0.707416E-01    0.707037E-02
     2955.00        0.479073E-01    0.485137E-02
     3085.00        0.390858E-01    0.435328E-02
     3215.00        0.256650E-01    0.348451E-02
     3345.00        0.169238E-01    0.309507E-02
     3475.00        0.711039E-02    0.224880E-02
     3605.00        0.763364E-02    0.146788E-02
     3735.00        0.611459E-02    0.113031E-02
     3865.00        0.203184E-02    0.102625E-02
     3995.00        0.227290E-02    0.553599E-03
     4125.00        0.793155E-03    0.667893E-03
     4255.00        0.163639E-02    0.470127E-03
     4385.00        0.413293E-03    0.194327E-03
     4515.00        0.712445E-03    0.280958E-03
     4645.00        0.156633E-03    0.175366E-03
     4775.00        0.222784E-04    0.839808E-04
     4905.00        0.229697E-03    0.836847E-04
     5035.00       -0.105697E-04    0.760985E-04
     5165.00        0.148571E-03    0.702705E-04
     5295.00        0.232930E-04    0.384132E-04
     5425.00        0.907425E-05    0.251675E-04
     5555.00        0.219882E-04    0.191039E-04
     5685.00       -0.201449E-05    0.977661E-05
     5815.00        0.122014E-04    0.795543E-05
     5945.00       -0.375288E-05    0.814407E-05
     6075.00        0.263366E-05    0.533129E-05
     6205.00       -0.699984E-05    0.181404E-05
     6335.00       -0.168887E-06    0.176196E-05
     6465.00        0.296975E-07    0.201201E-05
     6595.00       -0.315021E-05    0.161037E-05
     6725.00        0.275526E-06    0.755342E-06
     6855.00       -0.750257E-06    0.315598E-06
     6985.00        0.569906E-07    0.424494E-06
     7115.00        0.270723E-06    0.533380E-06
     7245.00        0.476601E-06    0.658039E-06
     7375.00        0.721316E-09    0.203969E-06
     7505.00       -0.844145E-07    0.888803E-07
     7635.00       -0.985768E-07    0.431555E-07
     7765.00       -0.160383E-07    0.395697E-07
     7895.00       -0.728647E-07    0.278622E-07
     8025.00        0.928472E-08    0.144268E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192010540 U`FLOW=         0 O`FLOW=         0


