 ( Cross-section is:      1445499.8718785401 +/-          157.4691869787)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6962.71         11.0111    
     485.000         3343.13         4.05231    
     615.000         1240.47         2.28927    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 144370511 U`FLOW=  28370398 O`FLOW=  19215581


    HIST =   2
 m34                                                                                                 
     225.000        -1338.53         24.1428    
     355.000         6962.71         11.0111    
     485.000         3343.13         4.05231    
     615.000         1240.47         2.28927    
     745.000         497.720         1.54001    
     875.000         218.283        0.961808    
     1005.00         101.458        0.707975    
     1135.00         50.9462        0.708307    
     1265.00         26.5434        0.655738    
     1395.00         15.2708        0.320783    
     1525.00         8.06486        0.236416    
     1655.00         4.88110        0.146148    
     1785.00         2.84973        0.940384E-01
     1915.00         1.74430        0.706975E-01
     2045.00         1.04917        0.507337E-01
     2175.00        0.687082        0.354195E-01
     2305.00        0.360899        0.303715E-01
     2435.00        0.277732        0.259688E-01
     2565.00        0.192230        0.173754E-01
     2695.00        0.109602        0.106518E-01
     2825.00        0.767197E-01    0.907583E-02
     2955.00        0.566150E-01    0.831489E-02
     3085.00        0.396838E-01    0.538784E-02
     3215.00        0.305653E-01    0.421051E-02
     3345.00        0.156166E-01    0.309849E-02
     3475.00        0.110804E-01    0.289410E-02
     3605.00        0.100152E-01    0.206536E-02
     3735.00        0.535649E-02    0.265950E-02
     3865.00       -0.167398E-05    0.238829E-02
     3995.00        0.192834E-02    0.853119E-03
     4125.00        0.185680E-02    0.603717E-03
     4255.00        0.948027E-03    0.330886E-03
     4385.00        0.826995E-03    0.418278E-03
     4515.00        0.438883E-04    0.270920E-03
     4645.00        0.370503E-03    0.141406E-03
     4775.00        0.177789E-05    0.112912E-03
     4905.00        0.414154E-03    0.160936E-03
     5035.00        0.135160E-03    0.822980E-04
     5165.00        0.298947E-04    0.524333E-04
     5295.00       -0.102278E-04    0.351211E-04
     5425.00        0.149683E-04    0.215137E-04
     5555.00        0.264611E-04    0.186447E-04
     5685.00        0.286535E-05    0.204443E-04
     5815.00        0.450003E-05    0.152596E-04
     5945.00       -0.614827E-05    0.555944E-05
     6075.00       -0.255800E-04    0.189193E-04
     6205.00        0.169209E-04    0.187920E-04
     6335.00       -0.354611E-05    0.152521E-05
     6465.00        0.211998E-05    0.171719E-05
     6595.00       -0.135034E-05    0.139990E-05
     6725.00       -0.351467E-06    0.139201E-05
     6855.00        0.628288E-06    0.130207E-05
     6985.00        0.687883E-06    0.165133E-05
     7115.00        0.591840E-06    0.562170E-06
     7245.00       -0.528128E-06    0.325133E-06
     7375.00       -0.227826E-06    0.138418E-06
     7505.00       -0.493591E-06    0.258193E-06
     7635.00        0.216533E-06    0.243341E-06
     7765.00       -0.986192E-07    0.594821E-07
     7895.00       -0.637723E-07    0.571879E-07
     8025.00        0.641795E-11    0.156908E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191956490 U`FLOW=         0 O`FLOW=         0


