 ( Cross-section is:      1536882.6290002959 +/-          120.9941207611)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6743.81         6.77996    
     485.000         3284.97         3.62689    
     615.000         1220.33         2.09543    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 153975813 U`FLOW=  18455582 O`FLOW=  19640514


    HIST =   2
 m34                                                                                                 
     225.000        -337.492         8.41779    
     355.000         6743.81         6.77996    
     485.000         3284.97         3.62689    
     615.000         1220.33         2.09543    
     745.000         490.048         1.21896    
     875.000         214.832        0.810021    
     1005.00         101.585        0.762597    
     1135.00         49.8716        0.610191    
     1265.00         26.6765        0.357526    
     1395.00         14.3467        0.326540    
     1525.00         8.16949        0.278230    
     1655.00         4.57204        0.151947    
     1785.00         2.95326        0.864412E-01
     1915.00         1.60659        0.627618E-01
     2045.00         1.12765        0.473560E-01
     2175.00        0.631667        0.332572E-01
     2305.00        0.417160        0.256569E-01
     2435.00        0.251683        0.218399E-01
     2565.00        0.162570        0.131873E-01
     2695.00        0.124584        0.974418E-02
     2825.00        0.706721E-01    0.758165E-02
     2955.00        0.592346E-01    0.611667E-02
     3085.00        0.356090E-01    0.516238E-02
     3215.00        0.272408E-01    0.390987E-02
     3345.00        0.191222E-01    0.312881E-02
     3475.00        0.100707E-01    0.205809E-02
     3605.00        0.791485E-02    0.183508E-02
     3735.00        0.527065E-02    0.136569E-02
     3865.00        0.255461E-02    0.892067E-03
     3995.00        0.270864E-02    0.793933E-03
     4125.00        0.128192E-02    0.475141E-03
     4255.00        0.128783E-02    0.401524E-03
     4385.00        0.488345E-04    0.442483E-03
     4515.00        0.735674E-03    0.409744E-03
     4645.00        0.162624E-03    0.129182E-03
     4775.00        0.289736E-03    0.965934E-04
     4905.00        0.337578E-04    0.723138E-04
     5035.00        0.132264E-03    0.856289E-04
     5165.00        0.158278E-03    0.753124E-04
     5295.00        0.540922E-04    0.547226E-04
     5425.00       -0.915220E-05    0.262012E-04
     5555.00       -0.104512E-03    0.115043E-03
     5685.00        0.136071E-03    0.115153E-03
     5815.00        0.136324E-04    0.117448E-04
     5945.00       -0.228602E-05    0.870206E-05
     6075.00       -0.332499E-05    0.300775E-05
     6205.00       -0.477787E-05    0.201335E-05
     6335.00       -0.237890E-05    0.152646E-05
     6465.00        0.888605E-06    0.188968E-05
     6595.00        0.776590E-07    0.173894E-05
     6725.00       -0.149862E-05    0.608051E-06
     6855.00       -0.171521E-06    0.645215E-06
     6985.00        0.542144E-06    0.793445E-06
     7115.00        0.431507E-06    0.901917E-06
     7245.00        0.130353E-06    0.130260E-05
     7375.00        0.137078E-06    0.303681E-06
     7505.00       -0.303167E-07    0.652605E-07
     7635.00       -0.131740E-06    0.516627E-07
     7765.00       -0.342537E-07    0.373107E-07
     7895.00       -0.549085E-07    0.221978E-07
     8025.00       -0.120999E-07    0.152473E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 192071909 U`FLOW=         0 O`FLOW=         0


