 ( Cross-section is:      1059611.1965544713 +/-          112.2242981022)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3948.82         12.5201    
     485.000         2885.72         3.54301    
     615.000         1112.58         2.27987    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 161043344 U`FLOW=  11062501 O`FLOW=  19854779


    HIST =   2
 m34                                                                                                 
     225.000        -645.069         12.1875    
     355.000         3948.82         12.5201    
     485.000         2885.72         3.54301    
     615.000         1112.58         2.27987    
     745.000         459.389         1.85441    
     875.000         200.923        0.973447    
     1005.00         94.6558        0.589950    
     1135.00         47.9038        0.444162    
     1265.00         24.6222        0.458073    
     1395.00         13.8586        0.363607    
     1525.00         7.92168        0.185355    
     1655.00         4.40015        0.114489    
     1785.00         2.71347        0.796355E-01
     1915.00         1.61392        0.583846E-01
     2045.00         1.08438        0.444109E-01
     2175.00        0.625363        0.299021E-01
     2305.00        0.349520        0.344570E-01
     2435.00        0.269493        0.314892E-01
     2565.00        0.158915        0.138306E-01
     2695.00        0.133990        0.127756E-01
     2825.00        0.649593E-01    0.719758E-02
     2955.00        0.479090E-01    0.614364E-02
     3085.00        0.430813E-01    0.651178E-02
     3215.00        0.261854E-01    0.570562E-02
     3345.00        0.156249E-01    0.346436E-02
     3475.00        0.945671E-02    0.166084E-02
     3605.00       -0.609018E-02    0.138897E-01
     3735.00        0.195472E-01    0.138650E-01
     3865.00        0.282732E-02    0.114407E-02
     3995.00        0.235473E-02    0.982998E-03
     4125.00        0.262447E-02    0.874100E-03
     4255.00        0.297864E-03    0.551607E-03
     4385.00        0.302851E-03    0.450350E-03
     4515.00        0.991232E-03    0.464549E-03
     4645.00        0.312988E-03    0.109758E-03
     4775.00        0.165708E-03    0.111751E-03
     4905.00        0.499137E-04    0.121370E-03
     5035.00       -0.413238E-04    0.838635E-04
     5165.00        0.278432E-03    0.992760E-04
     5295.00        0.308168E-04    0.407782E-04
     5425.00        0.273951E-04    0.227183E-04
     5555.00       -0.171299E-04    0.290029E-04
     5685.00        0.254327E-04    0.239032E-04
     5815.00        0.149779E-04    0.895688E-05
     5945.00       -0.162556E-05    0.914335E-05
     6075.00       -0.483240E-05    0.626176E-05
     6205.00        0.325032E-06    0.481731E-05
     6335.00       -0.567313E-05    0.477603E-05
     6465.00       -0.342910E-06    0.110810E-05
     6595.00       -0.448451E-06    0.670953E-06
     6725.00        0.460253E-05    0.392854E-05
     6855.00       -0.452707E-05    0.392159E-05
     6985.00        0.695688E-06    0.822950E-06
     7115.00       -0.795752E-06    0.319221E-06
     7245.00        0.663184E-06    0.744132E-06
     7375.00        0.141106E-06    0.232933E-06
     7505.00       -0.642719E-07    0.813838E-07
     7635.00       -0.810018E-07    0.531842E-07
     7765.00        0.408263E-07    0.939541E-07
     7895.00       -0.114141E-06    0.826381E-07
     8025.00       -0.314549E-07    0.132572E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191960624 U`FLOW=         0 O`FLOW=         0


