 ( Cross-section is:      1384991.8718870720 +/-          108.3695622838)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5772.16         6.78611    
     485.000         3124.62         2.72943    
     615.000         1168.48         1.79922    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 160715708 U`FLOW=  11540653 O`FLOW=  19827141


    HIST =   2
 m34                                                                                                 
     225.000        -289.306         6.14915    
     355.000         5772.16         6.78611    
     485.000         3124.62         2.72943    
     615.000         1168.48         1.79922    
     745.000         473.206         1.18086    
     875.000         207.883        0.982560    
     1005.00         95.2453        0.877617    
     1135.00         48.9032        0.493402    
     1265.00         24.0109         1.72768    
     1395.00         15.2678         1.71397    
     1525.00         7.92427        0.177735    
     1655.00         4.34568        0.137750    
     1785.00         2.79153        0.774825E-01
     1915.00         1.60632        0.561982E-01
     2045.00         1.04303        0.433296E-01
     2175.00        0.600801        0.308160E-01
     2305.00        0.375478        0.242389E-01
     2435.00        0.252050        0.171398E-01
     2565.00        0.157673        0.128413E-01
     2695.00        0.131984        0.133045E-01
     2825.00        0.698503E-01    0.116357E-01
     2955.00        0.414096E-01    0.833075E-02
     3085.00        0.372738E-01    0.446516E-02
     3215.00        0.274273E-01    0.367478E-02
     3345.00        0.159407E-01    0.303429E-02
     3475.00        0.874266E-02    0.178478E-02
     3605.00        0.692091E-02    0.165946E-02
     3735.00        0.591486E-02    0.115538E-02
     3865.00        0.282605E-02    0.902876E-03
     3995.00        0.185821E-02    0.549933E-03
     4125.00        0.148482E-02    0.606189E-03
     4255.00        0.100295E-02    0.394524E-03
     4385.00        0.458319E-03    0.261429E-03
     4515.00        0.768924E-03    0.211643E-03
     4645.00       -0.720253E-04    0.243829E-03
     4775.00        0.573290E-03    0.259480E-03
     4905.00       -0.331904E-05    0.139350E-03
     5035.00        0.644611E-04    0.654081E-04
     5165.00        0.137947E-03    0.688201E-04
     5295.00        0.440055E-04    0.381034E-04
     5425.00        0.245380E-04    0.217493E-04
     5555.00        0.228961E-04    0.245924E-04
     5685.00        0.403028E-05    0.216409E-04
     5815.00       -0.595243E-05    0.105531E-04
     5945.00       -0.689555E-06    0.548875E-05
     6075.00       -0.725712E-06    0.554867E-05
     6205.00       -0.464002E-05    0.152112E-05
     6335.00        0.231092E-05    0.294400E-05
     6465.00       -0.919644E-05    0.615602E-05
     6595.00        0.102269E-04    0.629582E-05
     6725.00       -0.485028E-05    0.312773E-05
     6855.00       -0.130283E-06    0.536281E-06
     6985.00        0.123751E-05    0.687272E-06
     7115.00       -0.620914E-06    0.227190E-06
     7245.00        0.620291E-06    0.715457E-06
     7375.00        0.111258E-06    0.223918E-06
     7505.00       -0.122992E-06    0.983715E-07
     7635.00       -0.131406E-06    0.481448E-07
     7765.00        0.318227E-08    0.590017E-07
     7895.00        0.828223E-08    0.777005E-07
     8025.00       -0.868517E-07    0.573039E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192083502 U`FLOW=         0 O`FLOW=         0


