 ( Cross-section is:      1224207.2219068615 +/-           94.8948221412)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4477.26         7.64056    
     485.000         2953.54         2.42823    
     615.000         1129.05         1.70882    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171736790 U`FLOW=         0 O`FLOW=  20144156


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4477.26         7.64056    
     485.000         2953.54         2.42823    
     615.000         1129.05         1.70882    
     745.000         458.908         1.25385    
     875.000         201.644        0.878788    
     1005.00         95.4702        0.544894    
     1135.00         47.8486        0.425286    
     1265.00         25.5099        0.350092    
     1395.00         13.4167        0.265119    
     1525.00         7.84047        0.145713    
     1655.00         4.47011        0.108850    
     1785.00         2.67348        0.795954E-01
     1915.00         1.62436        0.542840E-01
     2045.00         1.05765        0.398923E-01
     2175.00        0.604298        0.325917E-01
     2305.00        0.407411        0.260910E-01
     2435.00        0.262371        0.239695E-01
     2565.00        0.144089        0.211116E-01
     2695.00        0.111782        0.963831E-02
     2825.00        0.724230E-01    0.713287E-02
     2955.00        0.498290E-01    0.571823E-02
     3085.00        0.403469E-01    0.462585E-02
     3215.00        0.238585E-01    0.345093E-02
     3345.00        0.173702E-01    0.263748E-02
     3475.00        0.119944E-01    0.163649E-02
     3605.00        0.557313E-02    0.129041E-02
     3735.00        0.621130E-02    0.115636E-02
     3865.00        0.354648E-02    0.946954E-03
     3995.00        0.107610E-02    0.810828E-03
     4125.00        0.243199E-02    0.814393E-03
     4255.00        0.644794E-03    0.388012E-03
     4385.00        0.997283E-03    0.365950E-03
     4515.00        0.221593E-03    0.340167E-03
     4645.00        0.526223E-03    0.344949E-03
     4775.00        0.352702E-03    0.184345E-03
     4905.00        0.422050E-04    0.196599E-03
     5035.00       -0.323631E-04    0.102288E-03
     5165.00        0.985927E-04    0.513493E-04
     5295.00        0.103113E-03    0.528771E-04
     5425.00        0.291340E-04    0.333036E-04
     5555.00       -0.189472E-04    0.944527E-05
     5685.00        0.149671E-04    0.160582E-04
     5815.00        0.231263E-04    0.114309E-04
     5945.00        0.816911E-07    0.646026E-05
     6075.00        0.318006E-05    0.314259E-05
     6205.00       -0.421098E-05    0.488383E-05
     6335.00       -0.279629E-05    0.129321E-05
     6465.00        0.312306E-06    0.142870E-05
     6595.00       -0.220659E-05    0.145195E-05
     6725.00        0.967593E-06    0.772155E-06
     6855.00       -0.116233E-05    0.412920E-06
     6985.00        0.520925E-07    0.324519E-06
     7115.00        0.727924E-06    0.575624E-06
     7245.00       -0.419635E-06    0.340988E-06
     7375.00        0.450043E-06    0.547274E-06
     7505.00        0.185180E-06    0.167247E-06
     7635.00       -0.726928E-07    0.624130E-07
     7765.00       -0.172617E-06    0.975990E-07
     7895.00        0.483516E-07    0.975146E-07
     8025.00       -0.719133E-08    0.643884E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191880946 U`FLOW=         0 O`FLOW=         0


