 ( Cross-section is:      1490772.1837471165 +/-          162.8431241104)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7230.03         10.9951    
     485.000         3394.72         4.09211    
     615.000         1252.14         2.65748    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 143070562 U`FLOW=  29678948 O`FLOW=  19153495


    HIST =   2
 m34                                                                                                 
     225.000        -1329.91         25.1586    
     355.000         7230.03         10.9951    
     485.000         3394.72         4.09211    
     615.000         1252.14         2.65748    
     745.000         502.580         1.86951    
     875.000         220.914         1.34192    
     1005.00         103.093        0.802245    
     1135.00         51.6728        0.556333    
     1265.00         26.4175        0.462552    
     1395.00         14.9918        0.321355    
     1525.00         8.36305        0.246243    
     1655.00         4.81549        0.139082    
     1785.00         2.92301        0.972956E-01
     1915.00         1.80399        0.755744E-01
     2045.00         1.02063        0.559906E-01
     2175.00        0.661234        0.365434E-01
     2305.00        0.399660        0.257846E-01
     2435.00        0.268094        0.223958E-01
     2565.00        0.202750        0.215382E-01
     2695.00        0.102789        0.168446E-01
     2825.00        0.910537E-01    0.128852E-01
     2955.00        0.592743E-01    0.111710E-01
     3085.00        0.394706E-01    0.614418E-02
     3215.00        0.258328E-01    0.484380E-02
     3345.00        0.128696E-01    0.267590E-02
     3475.00        0.144448E-01    0.247301E-02
     3605.00        0.801628E-02    0.194572E-02
     3735.00        0.436826E-02    0.157406E-02
     3865.00        0.244560E-02    0.154324E-02
     3995.00        0.282791E-02    0.703887E-03
     4125.00        0.152254E-02    0.600459E-03
     4255.00        0.100015E-02    0.513458E-03
     4385.00       -0.761730E-03    0.118880E-02
     4515.00        0.154863E-02    0.118550E-02
     4645.00        0.338828E-03    0.139293E-03
     4775.00        0.706164E-04    0.100479E-03
     4905.00        0.492749E-03    0.172991E-03
     5035.00        0.830444E-04    0.769705E-04
     5165.00        0.648701E-04    0.512270E-04
     5295.00       -0.112534E-04    0.409455E-04
     5425.00       -0.180400E-04    0.280219E-04
     5555.00       -0.972203E-04    0.123687E-03
     5685.00        0.129891E-03    0.124277E-03
     5815.00       -0.986688E-06    0.121933E-04
     5945.00       -0.142592E-04    0.539290E-05
     6075.00        0.126503E-05    0.360787E-05
     6205.00       -0.504414E-05    0.280503E-05
     6335.00       -0.725254E-06    0.151777E-05
     6465.00        0.105911E-05    0.197497E-05
     6595.00       -0.447946E-05    0.179754E-05
     6725.00        0.319668E-05    0.222154E-05
     6855.00       -0.905954E-06    0.339690E-06
     6985.00        0.118774E-05    0.167993E-05
     7115.00        0.514068E-06    0.537235E-06
     7245.00       -0.287921E-06    0.202658E-06
     7375.00       -0.243967E-06    0.122089E-06
     7505.00       -0.982483E-07    0.879687E-07
     7635.00       -0.760734E-07    0.794447E-07
     7765.00       -0.197429E-06    0.706920E-07
     7895.00       -0.183981E-07    0.400944E-07
     8025.00        0.369721E-07    0.370320E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191903005 U`FLOW=         0 O`FLOW=         0


