 ( Cross-section is:      1058622.5642031357 +/-          112.1813432226)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3953.35         13.0261    
     485.000         2875.98         5.33191    
     615.000         1113.65         2.49989    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 160932126 U`FLOW=  11067936 O`FLOW=  19851170


    HIST =   2
 m34                                                                                                 
     225.000        -644.628         12.1426    
     355.000         3953.35         13.0261    
     485.000         2875.98         5.33191    
     615.000         1113.65         2.49989    
     745.000         456.874         1.19851    
     875.000         200.786        0.892863    
     1005.00         94.0964        0.691921    
     1135.00         48.3185        0.937729    
     1265.00         24.1969        0.840095    
     1395.00         13.6884        0.253638    
     1525.00         7.83867        0.203583    
     1655.00         4.23820        0.129103    
     1785.00         2.79149        0.803457E-01
     1915.00         1.58323        0.577510E-01
     2045.00         1.05551        0.425256E-01
     2175.00        0.581670        0.331402E-01
     2305.00        0.397235        0.236333E-01
     2435.00        0.252053        0.183431E-01
     2565.00        0.155389        0.156883E-01
     2695.00        0.132561        0.118769E-01
     2825.00        0.615685E-01    0.855279E-02
     2955.00        0.525057E-01    0.747350E-02
     3085.00        0.357711E-01    0.529288E-02
     3215.00        0.263362E-01    0.408802E-02
     3345.00        0.189258E-01    0.286526E-02
     3475.00       -0.938821E-02    0.169899E-01
     3605.00        0.252116E-01    0.172833E-01
     3735.00        0.734811E-02    0.218364E-02
     3865.00        0.176960E-02    0.131640E-02
     3995.00        0.262701E-02    0.627860E-03
     4125.00        0.118505E-02    0.775407E-03
     4255.00        0.162643E-02    0.593317E-03
     4385.00        0.482154E-03    0.297170E-03
     4515.00        0.398615E-03    0.286334E-03
     4645.00        0.308170E-03    0.113552E-03
     4775.00        0.240369E-03    0.143374E-03
     4905.00        0.661365E-04    0.152519E-03
     5035.00        0.601913E-04    0.665258E-04
     5165.00        0.144609E-03    0.765798E-04
     5295.00        0.766849E-05    0.448595E-04
     5425.00        0.190803E-04    0.313646E-04
     5555.00        0.153826E-04    0.162071E-04
     5685.00        0.234861E-04    0.134844E-04
     5815.00        0.667287E-05    0.727613E-05
     5945.00       -0.420850E-06    0.856558E-05
     6075.00       -0.121530E-05    0.573304E-05
     6205.00       -0.199319E-05    0.183100E-05
     6335.00       -0.427058E-05    0.161185E-05
     6465.00        0.270678E-05    0.199574E-05
     6595.00       -0.480903E-05    0.197578E-05
     6725.00        0.164681E-05    0.111219E-05
     6855.00       -0.711427E-06    0.378562E-06
     6985.00        0.729461E-06    0.765384E-06
     7115.00        0.335957E-06    0.385055E-06
     7245.00        0.109221E-06    0.821969E-06
     7375.00        0.150281E-06    0.236238E-06
     7505.00       -0.614522E-07    0.900860E-07
     7635.00       -0.102121E-06    0.567697E-07
     7765.00       -0.610495E-07    0.379157E-07
     7895.00       -0.251984E-07    0.208346E-07
     8025.00        0.779621E-09    0.131410E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191851232 U`FLOW=         0 O`FLOW=         0


