 ( Cross-section is:       920693.5694956146 +/-          115.7877764013)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2161.20         20.7579    
     485.000         2901.03         3.18470    
     615.000         1148.51         2.01271    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.807E+06

ENTRIES= 171970661 U`FLOW=         0 O`FLOW=  20060664


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2161.20         20.7579    
     485.000         2901.03         3.18470    
     615.000         1148.51         2.01271    
     745.000         471.367         1.34208    
     875.000         210.001        0.964378    
     1005.00         97.5896        0.755223    
     1135.00         48.8386        0.731246    
     1265.00         25.5892        0.496637    
     1395.00         13.7007        0.288109    
     1525.00         7.67391        0.196149    
     1655.00         4.46359        0.138509    
     1785.00         2.74423        0.113404    
     1915.00         1.60184        0.657840E-01
     2045.00        0.992080        0.506349E-01
     2175.00        0.606585        0.395184E-01
     2305.00        0.417250        0.468468E-01
     2435.00        0.210361        0.491916E-01
     2565.00        0.126054        0.272584E-01
     2695.00        0.112889        0.197706E-01
     2825.00        0.541261E-01    0.184836E-01
     2955.00        0.494925E-01    0.814254E-02
     3085.00        0.512348E-01    0.185177E-01
     3215.00        0.516086E-02    0.176720E-01
     3345.00        0.157974E-01    0.308852E-02
     3475.00        0.898418E-02    0.213011E-02
     3605.00        0.483882E-02    0.169037E-02
     3735.00        0.441740E-02    0.137187E-02
     3865.00        0.490394E-02    0.179292E-02
     3995.00        0.433867E-03    0.159809E-02
     4125.00        0.819438E-03    0.650822E-03
     4255.00        0.549887E-03    0.526601E-03
     4385.00        0.579830E-03    0.441285E-03
     4515.00        0.347828E-03    0.208688E-03
     4645.00        0.271563E-03    0.187205E-03
     4775.00       -0.115800E-03    0.188833E-03
     4905.00        0.168439E-03    0.168833E-03
     5035.00       -0.987314E-04    0.866528E-04
     5165.00        0.593528E-04    0.631276E-04
     5295.00        0.662029E-04    0.565294E-04
     5425.00        0.211883E-05    0.400908E-04
     5555.00       -0.147229E-04    0.145264E-04
     5685.00        0.626784E-05    0.208717E-04
     5815.00        0.556859E-05    0.110354E-04
     5945.00       -0.100825E-04    0.832293E-05
     6075.00       -0.481306E-05    0.438184E-05
     6205.00       -0.546618E-05    0.550306E-05
     6335.00       -0.478643E-05    0.176769E-05
     6465.00       -0.512871E-05    0.124055E-05
     6595.00       -0.986698E-06    0.114607E-05
     6725.00       -0.298002E-06    0.983621E-06
     6855.00       -0.126701E-05    0.570210E-06
     6985.00       -0.254220E-06    0.530086E-06
     7115.00        0.418218E-06    0.716612E-06
     7245.00       -0.851470E-06    0.344544E-06
     7375.00        0.564124E-06    0.647369E-06
     7505.00       -0.108164E-06    0.224990E-06
     7635.00       -0.263308E-06    0.140315E-06
     7765.00       -0.779259E-07    0.131523E-06
     7895.00       -0.381444E-07    0.298580E-07
     8025.00       -0.773923E-08    0.116509E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 192031325 U`FLOW=         0 O`FLOW=         0


