 ( Cross-section is:       545975.8028556497 +/-           47.6487285958)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         713.829         4.50858    
     485.000         1908.57         1.55952    
     615.000         864.773         1.78611    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.453E+06

ENTRIES= 169411179 U`FLOW=         0 O`FLOW=  22543065


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         713.829         4.50858    
     485.000         1908.57         1.55952    
     615.000         864.773         1.78611    
     745.000         371.721         1.63367    
     875.000         169.088        0.560586    
     1005.00         82.3357        0.443409    
     1135.00         41.3364        0.267778    
     1265.00         21.7638        0.192551    
     1395.00         12.1686        0.168212    
     1525.00         6.75262        0.120836    
     1655.00         3.98209        0.100091    
     1785.00         2.36297        0.106136    
     1915.00         1.48174        0.845557E-01
     2045.00        0.891591        0.482267E-01
     2175.00        0.553114        0.259598E-01
     2305.00        0.363721        0.263965E-01
     2435.00        0.229132        0.191495E-01
     2565.00        0.136553        0.941146E-02
     2695.00        0.101674        0.725318E-02
     2825.00        0.537600E-01    0.860504E-02
     2955.00        0.467403E-01    0.752960E-02
     3085.00        0.258362E-01    0.372450E-02
     3215.00        0.188340E-01    0.295845E-02
     3345.00        0.118066E-01    0.203508E-02
     3475.00       -0.383773E-02    0.135600E-01
     3605.00        0.205762E-01    0.136236E-01
     3735.00        0.522922E-02    0.975841E-03
     3865.00        0.218220E-02    0.614220E-03
     3995.00        0.209716E-02    0.523029E-03
     4125.00        0.138594E-02    0.428410E-03
     4255.00        0.882270E-03    0.358326E-03
     4385.00        0.305649E-03    0.241812E-03
     4515.00        0.147770E-03    0.178256E-03
     4645.00        0.516657E-03    0.230356E-03
     4775.00        0.958716E-05    0.134892E-03
     4905.00        0.614003E-04    0.465937E-04
     5035.00        0.360526E-03    0.218708E-03
     5165.00       -0.204890E-03    0.212075E-03
     5295.00       -0.393608E-05    0.226169E-04
     5425.00        0.153295E-04    0.221621E-04
     5555.00       -0.943212E-06    0.164828E-04
     5685.00        0.199321E-04    0.212323E-04
     5815.00        0.386456E-06    0.260996E-04
     5945.00        0.164518E-04    0.214361E-04
     6075.00       -0.700952E-05    0.203946E-05
     6205.00        0.113528E-05    0.347136E-05
     6335.00       -0.239677E-06    0.217954E-05
     6465.00       -0.640988E-06    0.196597E-05
     6595.00       -0.229478E-06    0.887000E-06
     6725.00       -0.153484E-05    0.142454E-05
     6855.00       -0.158890E-05    0.369444E-06
     6985.00       -0.365099E-06    0.243245E-06
     7115.00       -0.519465E-06    0.325220E-06
     7245.00       -0.145958E-06    0.312605E-06
     7375.00       -0.178974E-06    0.155154E-06
     7505.00       -0.271978E-06    0.662150E-07
     7635.00        0.101287E-06    0.118753E-06
     7765.00       -0.746297E-07    0.331116E-07
     7895.00        0.704198E-07    0.139241E-06
     8025.00        0.290100E-07    0.453764E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.557E+03     RMS = 0.000E+00 INTEGRAL = 0.546E+06

ENTRIES= 191954244 U`FLOW=         0 O`FLOW=         0


