 ( Cross-section is:      1027196.8254810799 +/-          108.5713639434)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3531.73         13.4274    
     485.000         2834.65         3.33696    
     615.000         1102.74         2.26505    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 164998373 U`FLOW=   7085934 O`FLOW=  19940899


    HIST =   2
 m34                                                                                                 
     225.000        -404.406         10.1624    
     355.000         3531.73         13.4274    
     485.000         2834.65         3.33696    
     615.000         1102.74         2.26505    
     745.000         451.606         1.66793    
     875.000         197.960        0.758492    
     1005.00         93.3574        0.993508    
     1135.00         47.6129        0.969922    
     1265.00         25.5153        0.433499    
     1395.00         13.4903        0.250651    
     1525.00         7.50695        0.209934    
     1655.00         4.49287        0.147274    
     1785.00         2.66689        0.881287E-01
     1915.00         1.65268        0.641301E-01
     2045.00         1.05139        0.407978E-01
     2175.00        0.598818        0.278103E-01
     2305.00        0.386778        0.216496E-01
     2435.00        0.242535        0.161391E-01
     2565.00        0.156084        0.122716E-01
     2695.00        0.130719        0.150362E-01
     2825.00        0.627425E-01    0.131978E-01
     2955.00        0.455141E-01    0.112034E-01
     3085.00        0.404314E-01    0.110354E-01
     3215.00        0.277630E-01    0.352319E-02
     3345.00        0.179028E-01    0.341385E-02
     3475.00       -0.868370E-02    0.162586E-01
     3605.00        0.240213E-01    0.162912E-01
     3735.00        0.523306E-02    0.103488E-02
     3865.00        0.348859E-02    0.929658E-03
     3995.00        0.190156E-02    0.614892E-03
     4125.00        0.178812E-02    0.676121E-03
     4255.00        0.143799E-02    0.501280E-03
     4385.00       -0.120232E-02    0.104649E-02
     4515.00        0.184256E-02    0.101549E-02
     4645.00        0.190745E-03    0.143668E-03
     4775.00        0.508512E-04    0.111701E-03
     4905.00        0.194901E-03    0.988837E-04
     5035.00        0.878705E-04    0.726707E-04
     5165.00        0.196463E-03    0.746162E-04
     5295.00       -0.221822E-04    0.472657E-04
     5425.00        0.417075E-04    0.301321E-04
     5555.00        0.177512E-04    0.157261E-04
     5685.00        0.136783E-04    0.168784E-04
     5815.00       -0.597517E-06    0.160680E-04
     5945.00       -0.116511E-05    0.884214E-05
     6075.00       -0.148974E-05    0.599673E-05
     6205.00       -0.319052E-05    0.194624E-05
     6335.00       -0.222198E-05    0.161087E-05
     6465.00       -0.754195E-06    0.129864E-05
     6595.00       -0.365513E-06    0.665725E-06
     6725.00        0.338223E-06    0.764220E-06
     6855.00       -0.594679E-06    0.354817E-06
     6985.00        0.417126E-06    0.521862E-06
     7115.00       -0.200066E-06    0.559397E-06
     7245.00        0.543547E-06    0.691037E-06
     7375.00        0.165845E-06    0.214443E-06
     7505.00       -0.509654E-07    0.890554E-07
     7635.00       -0.110433E-06    0.642462E-07
     7765.00       -0.805720E-07    0.469071E-07
     7895.00       -0.308626E-07    0.215148E-07
     8025.00       -0.580062E-08    0.786463E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192025206 U`FLOW=         0 O`FLOW=         0


