 ( Cross-section is:      1036647.0086593474 +/-          109.7642924163)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3744.46         12.6815    
     485.000         2802.72         46.5616    
     615.000         1138.31         46.5201    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 162763185 U`FLOW=   9322598 O`FLOW=  19886444


    HIST =   2
 m34                                                                                                 
     225.000        -541.987         11.3940    
     355.000         3744.46         12.6815    
     485.000         2802.72         46.5616    
     615.000         1138.31         46.5201    
     745.000         449.539         1.92475    
     875.000         197.891        0.932054    
     1005.00         92.0056        0.780555    
     1135.00         46.6035        0.429480    
     1265.00         24.3566        0.433997    
     1395.00         13.6398        0.367619    
     1525.00         7.59288        0.158408    
     1655.00         4.32034        0.111069    
     1785.00         2.62961        0.799945E-01
     1915.00         1.58254        0.576339E-01
     2045.00         1.00545        0.455723E-01
     2175.00        0.581787        0.301725E-01
     2305.00        0.388833        0.220537E-01
     2435.00        0.225742        0.162243E-01
     2565.00        0.162063        0.115539E-01
     2695.00        0.120878        0.102166E-01
     2825.00        0.572981E-01    0.779763E-02
     2955.00        0.566938E-01    0.685188E-02
     3085.00        0.313453E-01    0.467486E-02
     3215.00        0.262768E-01    0.335695E-02
     3345.00        0.167707E-01    0.262000E-02
     3475.00        0.912304E-02    0.150721E-02
     3605.00        0.565438E-02    0.224201E-02
     3735.00        0.627322E-02    0.188666E-02
     3865.00        0.358283E-02    0.930641E-03
     3995.00        0.188225E-02    0.589834E-03
     4125.00        0.226792E-02    0.628572E-03
     4255.00        0.347465E-03    0.417977E-03
     4385.00        0.853394E-03    0.278488E-03
     4515.00        0.987921E-03    0.554326E-03
     4645.00       -0.519947E-03    0.475677E-03
     4775.00        0.123406E-03    0.712679E-04
     4905.00        0.123061E-03    0.771386E-04
     5035.00        0.863809E-04    0.678159E-04
     5165.00        0.110847E-03    0.698611E-04
     5295.00        0.297204E-04    0.402998E-04
     5425.00        0.333782E-04    0.306968E-04
     5555.00       -0.655844E-05    0.273329E-04
     5685.00        0.419565E-05    0.995202E-05
     5815.00        0.582349E-05    0.702904E-05
     5945.00        0.392167E-05    0.782915E-05
     6075.00       -0.310373E-05    0.570124E-05
     6205.00        0.894403E-06    0.327266E-05
     6335.00       -0.327028E-05    0.364741E-05
     6465.00       -0.821220E-06    0.227282E-05
     6595.00       -0.242448E-05    0.137246E-05
     6725.00        0.153125E-06    0.660899E-06
     6855.00       -0.997943E-06    0.546361E-06
     6985.00        0.880351E-06    0.812683E-06
     7115.00       -0.153444E-06    0.157558E-06
     7245.00        0.448037E-06    0.689556E-06
     7375.00        0.415253E-07    0.219903E-06
     7505.00       -0.595954E-07    0.800080E-07
     7635.00       -0.665228E-07    0.533209E-07
     7765.00       -0.597447E-07    0.371489E-07
     7895.00       -0.206950E-07    0.296645E-07
     8025.00       -0.196110E-07    0.115123E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191972227 U`FLOW=         0 O`FLOW=         0


