 ( Cross-section is:      1487199.2493862722 +/-          116.8730184773)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6441.23         6.73974    
     485.000         3236.98         2.91569    
     615.000         1204.24         1.96350    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 155685911 U`FLOW=  16530835 O`FLOW=  19679934


    HIST =   2
 m34                                                                                                 
     225.000        -344.636         7.50975    
     355.000         6441.23         6.73974    
     485.000         3236.98         2.91569    
     615.000         1204.24         1.96350    
     745.000         487.092         1.41265    
     875.000         212.045         1.00378    
     1005.00         99.4480        0.668577    
     1135.00         49.5582        0.569191    
     1265.00         26.5273        0.520211    
     1395.00         14.1727        0.241639    
     1525.00         8.11521        0.185321    
     1655.00         4.61708        0.142650    
     1785.00         2.86829        0.819224E-01
     1915.00         1.62396        0.593149E-01
     2045.00         1.11082        0.459303E-01
     2175.00        0.681953        0.533809E-01
     2305.00        0.384449        0.568577E-01
     2435.00        0.236904        0.352535E-01
     2565.00        0.153718        0.122832E-01
     2695.00        0.133745        0.113254E-01
     2825.00        0.700006E-01    0.829935E-02
     2955.00        0.499314E-01    0.663007E-02
     3085.00        0.433443E-01    0.573051E-02
     3215.00        0.238374E-01    0.468486E-02
     3345.00        0.173493E-01    0.326498E-02
     3475.00        0.852595E-02    0.171154E-02
     3605.00        0.879880E-02    0.167207E-02
     3735.00        0.584250E-02    0.130575E-02
     3865.00        0.292085E-02    0.876193E-03
     3995.00        0.195803E-02    0.794580E-03
     4125.00        0.176967E-02    0.572077E-03
     4255.00        0.655231E-03    0.449591E-03
     4385.00        0.702308E-03    0.292885E-03
     4515.00        0.701044E-03    0.275485E-03
     4645.00        0.139219E-05    0.190776E-03
     4775.00        0.447946E-03    0.151838E-03
     4905.00        0.115984E-04    0.119688E-03
     5035.00        0.127370E-03    0.714272E-04
     5165.00        0.179265E-03    0.782193E-04
     5295.00        0.826438E-04    0.510990E-04
     5425.00       -0.486473E-04    0.180630E-04
     5555.00        0.166915E-04    0.191123E-04
     5685.00        0.174418E-04    0.163698E-04
     5815.00        0.202940E-04    0.159792E-04
     5945.00       -0.851249E-05    0.885701E-05
     6075.00       -0.393983E-05    0.360680E-05
     6205.00       -0.617118E-05    0.206778E-05
     6335.00       -0.987840E-05    0.837243E-05
     6465.00        0.954212E-05    0.862326E-05
     6595.00       -0.230297E-05    0.235839E-05
     6725.00       -0.481317E-06    0.658887E-06
     6855.00        0.528256E-06    0.903277E-06
     6985.00       -0.824501E-07    0.935920E-06
     7115.00       -0.257464E-06    0.149404E-06
     7245.00        0.128653E-05    0.100561E-05
     7375.00       -0.363271E-06    0.578297E-06
     7505.00       -0.118918E-06    0.920987E-07
     7635.00       -0.980236E-07    0.503425E-07
     7765.00       -0.755184E-07    0.363199E-07
     7895.00       -0.460935E-07    0.155920E-07
     8025.00       -0.426120E-08    0.125328E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191896680 U`FLOW=         0 O`FLOW=         0


