 ( Cross-section is:      1211962.4133400319 +/-           90.1774218168)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4861.72         5.75849    
     485.000         2744.07         2.34660    
     615.000         1022.52         1.45199    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 167839278 U`FLOW=   4373770 O`FLOW=  19728594


    HIST =   2
 m34                                                                                                 
     225.000        -77.8502         3.11350    
     355.000         4861.72         5.75849    
     485.000         2744.07         2.34660    
     615.000         1022.52         1.45199    
     745.000         414.493        0.929074    
     875.000         181.793        0.668869    
     1005.00         84.9486        0.493045    
     1135.00         42.6448        0.380611    
     1265.00         22.7716        0.275135    
     1395.00         12.1315        0.207671    
     1525.00         7.07127        0.131152    
     1655.00         3.97642        0.859160E-01
     1785.00         2.44612        0.658433E-01
     1915.00         1.51274        0.531225E-01
     2045.00        0.938302        0.400716E-01
     2175.00        0.571844        0.248493E-01
     2305.00        0.352019        0.183343E-01
     2435.00        0.229947        0.128525E-01
     2565.00        0.156356        0.978326E-02
     2695.00        0.113188        0.882674E-02
     2825.00        0.673208E-01    0.692501E-02
     2955.00        0.544065E-01    0.556866E-02
     3085.00        0.335835E-01    0.373452E-02
     3215.00        0.232888E-01    0.281535E-02
     3345.00        0.179933E-01    0.214117E-02
     3475.00        0.981014E-02    0.157412E-02
     3605.00        0.655881E-02    0.106282E-02
     3735.00        0.599834E-02    0.995572E-03
     3865.00        0.304342E-02    0.802735E-03
     3995.00        0.192688E-02    0.390194E-03
     4125.00        0.211066E-02    0.457743E-03
     4255.00        0.127819E-02    0.266241E-03
     4385.00        0.523540E-03    0.169242E-03
     4515.00        0.611466E-03    0.192868E-03
     4645.00        0.372934E-03    0.126238E-03
     4775.00        0.323131E-03    0.768438E-04
     4905.00        0.204150E-03    0.103390E-03
     5035.00        0.642804E-04    0.838980E-04
     5165.00        0.135406E-03    0.520674E-04
     5295.00        0.546741E-04    0.287374E-04
     5425.00        0.244787E-04    0.176258E-04
     5555.00        0.378730E-04    0.145823E-04
     5685.00        0.234251E-04    0.798947E-05
     5815.00        0.108398E-04    0.610687E-05
     5945.00        0.756902E-05    0.317702E-05
     6075.00        0.162736E-05    0.412483E-05
     6205.00        0.114630E-05    0.155180E-05
     6335.00        0.282818E-05    0.176596E-05
     6465.00        0.271310E-06    0.156426E-05
     6595.00        0.995300E-06    0.639110E-06
     6725.00        0.272174E-06    0.549437E-06
     6855.00        0.223425E-08    0.487333E-06
     6985.00        0.515901E-06    0.406830E-06
     7115.00        0.159997E-06    0.105395E-06
     7245.00        0.488687E-06    0.467517E-06
     7375.00        0.263595E-06    0.165520E-06
     7505.00        0.156167E-07    0.519991E-07
     7635.00        0.232649E-07    0.282496E-07
     7765.00       -0.625762E-08    0.242237E-07
     7895.00       -0.266871E-08    0.166317E-07
     8025.00       -0.136645E-07    0.148216E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191941642 U`FLOW=         0 O`FLOW=         0


